/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp8/exp8.4.1/2025091811053
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 5e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:284: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4734, uncertainty: 3.3697, uncertainty_coeffi: 0.0010, loss: 0.1566, lr: 0.00e+00
     Epoch[0] Iteration[560/620], entropy: 0.3389, uncertainty: 3.2816, uncertainty_coeffi: 0.0010, loss: 0.1047, lr: 0.00e+00
     Epoch[0] Iteration[570/620], entropy: 0.3295, uncertainty: 3.0438, uncertainty_coeffi: 0.0010, loss: 0.1462, lr: 0.00e+00
     Epoch[0] Iteration[580/620], entropy: 0.3960, uncertainty: 3.4389, uncertainty_coeffi: 0.0010, loss: 0.1393, lr: 0.00e+00
     Epoch[0] Iteration[590/620], entropy: 0.3131, uncertainty: 3.4419, uncertainty_coeffi: 0.0010, loss: 0.1104, lr: 0.00e+00
     Epoch[0] Iteration[600/620], entropy: 0.2883, uncertainty: 2.7886, uncertainty_coeffi: 0.0010, loss: 0.1261, lr: 0.00e+00
     Epoch[0] Iteration[610/620], entropy: 0.3224, uncertainty: 2.8944, uncertainty_coeffi: 0.0010, loss: 0.1501, lr: 0.00e+00
     Epoch[0] Iteration[620/620], entropy: 0.4406, uncertainty: 3.7527, uncertainty_coeffi: 0.0010, loss: 0.1604, lr: 0.00e+00
     Averaged stats: entropy_avg: 0.3511, uncertainty_avg: 3.2457, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.1378, lr_avg: 0.00e+00
     itm tta time 0:01:58
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
|   0   | 61.220 | 77.585 | 83.389 | 35.902 | 6.043 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(61.22), 'R5': np.float32(77.585), 'R10': np.float32(83.389), 'mAP': np.float32(35.902), 'mINP': np.float32(6.043), 'entropy': 0.3511083871126175, 'uncertainty': 3.2457228899002075, 'uncertainty_coeffi': 0.0010000000474974513, 'loss': 0.13783425885823467, 'lr': 0.0}
     Epoch[1] Iteration[10/620], entropy: 0.3650, uncertainty: 2.7971, uncertainty_coeffi: 0.0010, loss: 0.1718, lr: 0.00e+00
     Epoch[1] Iteration[20/620], entropy: 0.3502, uncertainty: 3.5301, uncertainty_coeffi: 0.0010, loss: 0.1286, lr: 0.00e+00
     Epoch[1] Iteration[30/620], entropy: 0.2903, uncertainty: 2.8904, uncertainty_coeffi: 0.0010, loss: 0.1404, lr: 0.00e+00
     Epoch[1] Iteration[40/620], entropy: 0.2797, uncertainty: 2.9476, uncertainty_coeffi: 0.0010, loss: 0.1229, lr: 0.00e+00
     Epoch[1] Iteration[50/620], entropy: 0.3775, uncertainty: 3.4635, uncertainty_coeffi: 0.0010, loss: 0.1412, lr: 0.00e+00
     Epoch[1] Iteration[60/620], entropy: 0.3480, uncertainty: 3.1829, uncertainty_coeffi: 0.0010, loss: 0.1257, lr: 0.00e+00
     Epoch[1] Iteration[70/620], entropy: 0.2945, uncertainty: 3.1758, uncertainty_coeffi: 0.0010, loss: 0.1032, lr: 0.00e+00
     Epoch[1] Iteration[80/620], entropy: 0.2603, uncertainty: 3.7088, uncertainty_coeffi: 0.0010, loss: 0.0753, lr: 0.00e+00
     Epoch[1] Iteration[90/620], entropy: 0.3062, uncertainty: 2.7906, uncertainty_coeffi: 0.0010, loss: 0.1393, lr: 0.00e+00
     Epoch[1] Iteration[100/620], entropy: 0.2911, uncertainty: 3.4052, uncertainty_coeffi: 0.0010, loss: 0.1039, lr: 0.00e+00
     Epoch[1] Iteration[110/620], entropy: 0.3208, uncertainty: 2.8387, uncertainty_coeffi: 0.0010, loss: 0.1289, lr: 0.00e+00
     Epoch[1] Iteration[120/620], entropy: 0.2701, uncertainty: 3.6013, uncertainty_coeffi: 0.0010, loss: 0.1035, lr: 0.00e+00
     Epoch[1] Iteration[130/620], entropy: 0.3092, uncertainty: 3.7805, uncertainty_coeffi: 0.0010, loss: 0.0999, lr: 0.00e+00
     Epoch[1] Iteration[140/620], entropy: 0.4463, uncertainty: 3.0072, uncertainty_coeffi: 0.0010, loss: 0.1847, lr: 0.00e+00
     Epoch[1] Iteration[150/620], entropy: 0.4624, uncertainty: 3.3300, uncertainty_coeffi: 0.0010, loss: 0.2007, lr: 0.00e+00
     Epoch[1] Iteration[160/620], entropy: 0.3179, uncertainty: 3.5777, uncertainty_coeffi: 0.0010, loss: 0.1158, lr: 0.00e+00
     Epoch[1] Iteration[170/620], entropy: 0.2462, uncertainty: 3.5269, uncertainty_coeffi: 0.0010, loss: 0.0739, lr: 0.00e+00
     Epoch[1] Iteration[180/620], entropy: 0.4098, uncertainty: 3.4407, uncertainty_coeffi: 0.0010, loss: 0.1370, lr: 0.00e+00
     Epoch[1] Iteration[190/620], entropy: 0.2902, uncertainty: 3.5552, uncertainty_coeffi: 0.0010, loss: 0.0947, lr: 0.00e+00
     Epoch[1] Iteration[200/620], entropy: 0.4181, uncertainty: 3.4747, uncertainty_coeffi: 0.0010, loss: 0.1512, lr: 0.00e+00
     Epoch[1] Iteration[210/620], entropy: 0.3781, uncertainty: 3.3647, uncertainty_coeffi: 0.0010, loss: 0.1418, lr: 0.00e+00
     Epoch[1] Iteration[220/620], entropy: 0.4025, uncertainty: 2.7715, uncertainty_coeffi: 0.0010, loss: 0.1984, lr: 0.00e+00
     Epoch[1] Iteration[230/620], entropy: 0.2800, uncertainty: 3.5227, uncertainty_coeffi: 0.0010, loss: 0.0973, lr: 0.00e+00
     Epoch[1] Iteration[240/620], entropy: 0.2997, uncertainty: 3.3069, uncertainty_coeffi: 0.0010, loss: 0.1224, lr: 0.00e+00
     Epoch[1] Iteration[250/620], entropy: 0.4160, uncertainty: 3.0456, uncertainty_coeffi: 0.0010, loss: 0.1772, lr: 0.00e+00
     Epoch[1] Iteration[260/620], entropy: 0.4466, uncertainty: 3.2866, uncertainty_coeffi: 0.0010, loss: 0.1582, lr: 0.00e+00
     Epoch[1] Iteration[270/620], entropy: 0.4504, uncertainty: 3.4784, uncertainty_coeffi: 0.0010, loss: 0.2005, lr: 0.00e+00
     Epoch[1] Iteration[280/620], entropy: 0.3021, uncertainty: 3.2720, uncertainty_coeffi: 0.0010, loss: 0.1035, lr: 0.00e+00
     Epoch[1] Iteration[290/620], entropy: 0.4079, uncertainty: 3.2256, uncertainty_coeffi: 0.0010, loss: 0.1385, lr: 0.00e+00
     Epoch[1] Iteration[300/620], entropy: 0.3822, uncertainty: 2.9413, uncertainty_coeffi: 0.0010, loss: 0.1677, lr: 0.00e+00
     Epoch[1] Iteration[310/620], entropy: 0.2812, uncertainty: 3.3371, uncertainty_coeffi: 0.0010, loss: 0.0897, lr: 0.00e+00
     Epoch[1] Iteration[320/620], entropy: 0.3646, uncertainty: 3.2232, uncertainty_coeffi: 0.0010, loss: 0.1321, lr: 0.00e+00
     Epoch[1] Iteration[330/620], entropy: 0.2813, uncertainty: 2.8694, uncertainty_coeffi: 0.0010, loss: 0.1178, lr: 0.00e+00
     Epoch[1] Iteration[340/620], entropy: 0.3623, uncertainty: 3.0957, uncertainty_coeffi: 0.0010, loss: 0.1647, lr: 0.00e+00
     Epoch[1] Iteration[350/620], entropy: 0.2840, uncertainty: 2.8129, uncertainty_coeffi: 0.0010, loss: 0.1394, lr: 0.00e+00
     Epoch[1] Iteration[360/620], entropy: 0.3689, uncertainty: 2.7202, uncertainty_coeffi: 0.0010, loss: 0.1708, lr: 0.00e+00
     Epoch[1] Iteration[370/620], entropy: 0.3800, uncertainty: 3.0118, uncertainty_coeffi: 0.0010, loss: 0.1655, lr: 0.00e+00
     Epoch[1] Iteration[380/620], entropy: 0.2958, uncertainty: 3.4221, uncertainty_coeffi: 0.0010, loss: 0.1049, lr: 0.00e+00
     Epoch[1] Iteration[390/620], entropy: 0.3501, uncertainty: 3.7626, uncertainty_coeffi: 0.0010, loss: 0.0907, lr: 0.00e+00
     Epoch[1] Iteration[400/620], entropy: 0.2670, uncertainty: 3.4831, uncertainty_coeffi: 0.0010, loss: 0.0951, lr: 0.00e+00
     Epoch[1] Iteration[410/620], entropy: 0.3327, uncertainty: 3.9741, uncertainty_coeffi: 0.0010, loss: 0.1101, lr: 0.00e+00
     Epoch[1] Iteration[420/620], entropy: 0.2984, uncertainty: 3.6155, uncertainty_coeffi: 0.0010, loss: 0.0948, lr: 0.00e+00
     Epoch[1] Iteration[430/620], entropy: 0.3254, uncertainty: 2.6706, uncertainty_coeffi: 0.0010, loss: 0.1605, lr: 0.00e+00
     Epoch[1] Iteration[440/620], entropy: 0.2361, uncertainty: 3.2950, uncertainty_coeffi: 0.0010, loss: 0.0934, lr: 0.00e+00
