Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta_best2/exp0.0.0/2025090209353
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/data2/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 58.943 | 76.108 | 82.205 | 34.719 | 5.891 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/data2/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 1.6267, loss: 1.6267, lr: 9.38e-06
     Epoch[0] Iteration[560/1240], entropy: 1.4968, loss: 1.4968, lr: 9.65e-06
     Epoch[0] Iteration[570/1240], entropy: 1.5368, loss: 1.5368, lr: 4.69e-06
     Epoch[0] Iteration[580/1240], entropy: 1.5036, loss: 1.5036, lr: 1.57e-07
     Epoch[0] Iteration[590/1240], entropy: 1.5517, loss: 1.5517, lr: 2.32e-06
     Epoch[0] Iteration[600/1240], entropy: 1.6544, loss: 1.6544, lr: 8.19e-06
     Epoch[0] Iteration[610/1240], entropy: 1.5777, loss: 1.5777, lr: 9.65e-06
     Epoch[0] Iteration[620/1240], entropy: 1.4591, loss: 1.4591, lr: 4.69e-06
     Epoch[0] Iteration[630/1240], entropy: 1.5579, loss: 1.5579, lr: 1.57e-07
     Epoch[0] Iteration[640/1240], entropy: 1.4961, loss: 1.4961, lr: 2.32e-06
     Epoch[0] Iteration[650/1240], entropy: 1.5430, loss: 1.5430, lr: 8.19e-06
     Epoch[0] Iteration[660/1240], entropy: 1.4525, loss: 1.4525, lr: 9.65e-06
     Epoch[0] Iteration[670/1240], entropy: 1.5088, loss: 1.5088, lr: 4.69e-06
     Epoch[0] Iteration[680/1240], entropy: 1.5747, loss: 1.5747, lr: 1.57e-07
     Epoch[0] Iteration[690/1240], entropy: 1.5403, loss: 1.5403, lr: 2.32e-06
     Epoch[0] Iteration[700/1240], entropy: 1.4821, loss: 1.4821, lr: 8.19e-06
     Epoch[0] Iteration[710/1240], entropy: 1.4717, loss: 1.4717, lr: 9.65e-06
     Epoch[0] Iteration[720/1240], entropy: 1.4901, loss: 1.4901, lr: 4.69e-06
     Epoch[0] Iteration[730/1240], entropy: 1.6879, loss: 1.6879, lr: 1.57e-07
     Epoch[0] Iteration[740/1240], entropy: 1.5913, loss: 1.5913, lr: 2.32e-06
     Epoch[0] Iteration[750/1240], entropy: 1.7109, loss: 1.7109, lr: 8.19e-06
     Epoch[0] Iteration[760/1240], entropy: 1.3926, loss: 1.3926, lr: 9.65e-06
     Epoch[0] Iteration[770/1240], entropy: 1.3272, loss: 1.3272, lr: 4.69e-06
     Epoch[0] Iteration[780/1240], entropy: 1.3825, loss: 1.3825, lr: 1.57e-07
     Epoch[0] Iteration[790/1240], entropy: 1.5720, loss: 1.5720, lr: 2.32e-06
     Epoch[0] Iteration[800/1240], entropy: 1.3137, loss: 1.3137, lr: 8.19e-06
     Epoch[0] Iteration[810/1240], entropy: 1.5204, loss: 1.5204, lr: 9.65e-06
     Epoch[0] Iteration[820/1240], entropy: 1.5915, loss: 1.5915, lr: 4.69e-06
     Epoch[0] Iteration[830/1240], entropy: 1.6177, loss: 1.6177, lr: 1.57e-07
     Epoch[0] Iteration[840/1240], entropy: 1.4537, loss: 1.4537, lr: 2.32e-06
     Epoch[0] Iteration[850/1240], entropy: 1.4203, loss: 1.4203, lr: 8.19e-06
     Epoch[0] Iteration[860/1240], entropy: 1.5879, loss: 1.5879, lr: 9.65e-06
     Epoch[0] Iteration[870/1240], entropy: 1.4636, loss: 1.4636, lr: 4.69e-06
     Epoch[0] Iteration[880/1240], entropy: 1.5433, loss: 1.5433, lr: 1.57e-07
     Epoch[0] Iteration[890/1240], entropy: 1.4461, loss: 1.4461, lr: 2.32e-06
     Epoch[0] Iteration[900/1240], entropy: 1.4539, loss: 1.4539, lr: 8.19e-06
     Epoch[0] Iteration[910/1240], entropy: 1.4347, loss: 1.4347, lr: 9.65e-06
     Epoch[0] Iteration[920/1240], entropy: 1.5843, loss: 1.5843, lr: 4.69e-06
     Epoch[0] Iteration[930/1240], entropy: 1.3391, loss: 1.3391, lr: 1.57e-07
     Epoch[0] Iteration[940/1240], entropy: 1.5022, loss: 1.5022, lr: 2.32e-06
     Epoch[0] Iteration[950/1240], entropy: 1.1319, loss: 1.1319, lr: 8.19e-06
     Epoch[0] Iteration[960/1240], entropy: 1.6046, loss: 1.6046, lr: 9.65e-06
     Epoch[0] Iteration[970/1240], entropy: 1.5548, loss: 1.5548, lr: 4.69e-06
     Epoch[0] Iteration[980/1240], entropy: 1.4626, loss: 1.4626, lr: 1.57e-07
     Epoch[0] Iteration[990/1240], entropy: 1.5567, loss: 1.5567, lr: 2.32e-06
     Epoch[0] Iteration[1000/1240], entropy: 1.6109, loss: 1.6109, lr: 8.19e-06
     Epoch[0] Iteration[1010/1240], entropy: 1.4868, loss: 1.4868, lr: 9.65e-06
     Epoch[0] Iteration[1020/1240], entropy: 1.4791, loss: 1.4791, lr: 4.69e-06
     Epoch[0] Iteration[1030/1240], entropy: 1.5120, loss: 1.5120, lr: 1.57e-07
     Epoch[0] Iteration[1040/1240], entropy: 1.4686, loss: 1.4686, lr: 2.32e-06
     Epoch[0] Iteration[1050/1240], entropy: 1.5832, loss: 1.5832, lr: 8.19e-06
     Epoch[0] Iteration[1060/1240], entropy: 1.5929, loss: 1.5929, lr: 9.65e-06
     Epoch[0] Iteration[1070/1240], entropy: 1.5456, loss: 1.5456, lr: 4.69e-06
     Epoch[0] Iteration[1080/1240], entropy: 1.4177, loss: 1.4177, lr: 1.57e-07
     Epoch[0] Iteration[1090/1240], entropy: 1.2787, loss: 1.2787, lr: 2.32e-06
     Epoch[0] Iteration[1100/1240], entropy: 1.4468, loss: 1.4468, lr: 8.19e-06
     Epoch[0] Iteration[1110/1240], entropy: 1.4024, loss: 1.4024, lr: 9.65e-06
     Epoch[0] Iteration[1120/1240], entropy: 1.4614, loss: 1.4614, lr: 4.69e-06
     Epoch[0] Iteration[1130/1240], entropy: 1.3500, loss: 1.3500, lr: 1.57e-07
     Epoch[0] Iteration[1140/1240], entropy: 1.3380, loss: 1.3380, lr: 2.32e-06
     Epoch[0] Iteration[1150/1240], entropy: 1.5036, loss: 1.5036, lr: 8.19e-06
     Epoch[0] Iteration[1160/1240], entropy: 1.5614, loss: 1.5614, lr: 9.65e-06
     Epoch[0] Iteration[1170/1240], entropy: 1.6028, loss: 1.6028, lr: 4.69e-06
     Epoch[0] Iteration[1180/1240], entropy: 1.4879, loss: 1.4879, lr: 1.57e-07
     Epoch[0] Iteration[1190/1240], entropy: 1.5485, loss: 1.5485, lr: 2.32e-06
     Epoch[0] Iteration[1200/1240], entropy: 1.5490, loss: 1.5490, lr: 8.19e-06
     Epoch[0] Iteration[1210/1240], entropy: 1.2450, loss: 1.2450, lr: 9.65e-06
     Epoch[0] Iteration[1220/1240], entropy: 1.2861, loss: 1.2861, lr: 4.69e-06
     Epoch[0] Iteration[1230/1240], entropy: 1.6152, loss: 1.6152, lr: 1.57e-07
     Epoch[0] Iteration[1240/1240], entropy: 1.4394, loss: 1.4394, lr: 2.32e-06
     Averaged stats: entropy: 1.4394, loss: 1.4394, lr: 2.32e-06
     itm tta time 0:02:08
