Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta_best2/exp0.0.1/2025090209403
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 5e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/data2/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 58.943 | 76.108 | 82.205 | 34.719 | 5.891 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/data2/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 1.6253, loss: 1.6253, lr: 4.69e-05
     Epoch[0] Iteration[560/1240], entropy: 1.3130, loss: 1.3130, lr: 4.69e-05
     Epoch[0] Iteration[570/1240], entropy: 1.3990, loss: 1.3990, lr: 2.03e-05
     Epoch[0] Iteration[580/1240], entropy: 1.4486, loss: 1.4486, lr: 1.97e-07
     Epoch[0] Iteration[590/1240], entropy: 1.3161, loss: 1.3161, lr: 1.44e-05
     Epoch[0] Iteration[600/1240], entropy: 1.5115, loss: 1.5115, lr: 4.32e-05
     Epoch[0] Iteration[610/1240], entropy: 1.3678, loss: 1.3678, lr: 4.69e-05
     Epoch[0] Iteration[620/1240], entropy: 1.3843, loss: 1.3843, lr: 2.03e-05
     Epoch[0] Iteration[630/1240], entropy: 1.4914, loss: 1.4914, lr: 1.97e-07
     Epoch[0] Iteration[640/1240], entropy: 1.3692, loss: 1.3692, lr: 1.44e-05
     Epoch[0] Iteration[650/1240], entropy: 1.3476, loss: 1.3476, lr: 4.32e-05
     Epoch[0] Iteration[660/1240], entropy: 1.1040, loss: 1.1040, lr: 4.69e-05
     Epoch[0] Iteration[670/1240], entropy: 1.3678, loss: 1.3678, lr: 2.03e-05
     Epoch[0] Iteration[680/1240], entropy: 1.1874, loss: 1.1874, lr: 1.97e-07
     Epoch[0] Iteration[690/1240], entropy: 1.2583, loss: 1.2583, lr: 1.44e-05
     Epoch[0] Iteration[700/1240], entropy: 1.3430, loss: 1.3430, lr: 4.32e-05
     Epoch[0] Iteration[710/1240], entropy: 1.3056, loss: 1.3056, lr: 4.69e-05
     Epoch[0] Iteration[720/1240], entropy: 1.2335, loss: 1.2335, lr: 2.03e-05
     Epoch[0] Iteration[730/1240], entropy: 1.3686, loss: 1.3686, lr: 1.97e-07
     Epoch[0] Iteration[740/1240], entropy: 1.2995, loss: 1.2995, lr: 1.44e-05
     Epoch[0] Iteration[750/1240], entropy: 1.3685, loss: 1.3685, lr: 4.32e-05
     Epoch[0] Iteration[760/1240], entropy: 1.2628, loss: 1.2628, lr: 4.69e-05
     Epoch[0] Iteration[770/1240], entropy: 1.0994, loss: 1.0994, lr: 2.03e-05
     Epoch[0] Iteration[780/1240], entropy: 1.2223, loss: 1.2223, lr: 1.97e-07
     Epoch[0] Iteration[790/1240], entropy: 1.2672, loss: 1.2672, lr: 1.44e-05
     Epoch[0] Iteration[800/1240], entropy: 1.0678, loss: 1.0678, lr: 4.32e-05
     Epoch[0] Iteration[810/1240], entropy: 1.2718, loss: 1.2718, lr: 4.69e-05
     Epoch[0] Iteration[820/1240], entropy: 1.3562, loss: 1.3562, lr: 2.03e-05
     Epoch[0] Iteration[830/1240], entropy: 1.2452, loss: 1.2452, lr: 1.97e-07
     Epoch[0] Iteration[840/1240], entropy: 1.2615, loss: 1.2615, lr: 1.44e-05
     Epoch[0] Iteration[850/1240], entropy: 1.1908, loss: 1.1908, lr: 4.32e-05
     Epoch[0] Iteration[860/1240], entropy: 1.2957, loss: 1.2957, lr: 4.69e-05
     Epoch[0] Iteration[870/1240], entropy: 1.2714, loss: 1.2714, lr: 2.03e-05
     Epoch[0] Iteration[880/1240], entropy: 1.3114, loss: 1.3114, lr: 1.97e-07
     Epoch[0] Iteration[890/1240], entropy: 1.0525, loss: 1.0525, lr: 1.44e-05
     Epoch[0] Iteration[900/1240], entropy: 1.1896, loss: 1.1896, lr: 4.32e-05
     Epoch[0] Iteration[910/1240], entropy: 1.2644, loss: 1.2644, lr: 4.69e-05
     Epoch[0] Iteration[920/1240], entropy: 1.1698, loss: 1.1698, lr: 2.03e-05
     Epoch[0] Iteration[930/1240], entropy: 1.0953, loss: 1.0953, lr: 1.97e-07
     Epoch[0] Iteration[940/1240], entropy: 1.1278, loss: 1.1278, lr: 1.44e-05
     Epoch[0] Iteration[950/1240], entropy: 1.0605, loss: 1.0605, lr: 4.32e-05
     Epoch[0] Iteration[960/1240], entropy: 1.2745, loss: 1.2745, lr: 4.69e-05
     Epoch[0] Iteration[970/1240], entropy: 1.1150, loss: 1.1150, lr: 2.03e-05
     Epoch[0] Iteration[980/1240], entropy: 1.3054, loss: 1.3054, lr: 1.97e-07
     Epoch[0] Iteration[990/1240], entropy: 1.2237, loss: 1.2237, lr: 1.44e-05
     Epoch[0] Iteration[1000/1240], entropy: 1.3659, loss: 1.3659, lr: 4.32e-05
     Epoch[0] Iteration[1010/1240], entropy: 1.0680, loss: 1.0680, lr: 4.69e-05
     Epoch[0] Iteration[1020/1240], entropy: 1.0288, loss: 1.0288, lr: 2.03e-05
     Epoch[0] Iteration[1030/1240], entropy: 1.0453, loss: 1.0453, lr: 1.97e-07
     Epoch[0] Iteration[1040/1240], entropy: 1.0158, loss: 1.0158, lr: 1.44e-05
     Epoch[0] Iteration[1050/1240], entropy: 1.2363, loss: 1.2363, lr: 4.32e-05
     Epoch[0] Iteration[1060/1240], entropy: 1.4375, loss: 1.4375, lr: 4.69e-05
     Epoch[0] Iteration[1070/1240], entropy: 1.0965, loss: 1.0965, lr: 2.03e-05
     Epoch[0] Iteration[1080/1240], entropy: 1.0139, loss: 1.0139, lr: 1.97e-07
     Epoch[0] Iteration[1090/1240], entropy: 0.8831, loss: 0.8831, lr: 1.44e-05
     Epoch[0] Iteration[1100/1240], entropy: 1.0744, loss: 1.0744, lr: 4.32e-05
     Epoch[0] Iteration[1110/1240], entropy: 1.0391, loss: 1.0391, lr: 4.69e-05
     Epoch[0] Iteration[1120/1240], entropy: 1.0262, loss: 1.0262, lr: 2.03e-05
     Epoch[0] Iteration[1130/1240], entropy: 0.9433, loss: 0.9433, lr: 1.97e-07
     Epoch[0] Iteration[1140/1240], entropy: 1.0692, loss: 1.0692, lr: 1.44e-05
     Epoch[0] Iteration[1150/1240], entropy: 1.1979, loss: 1.1979, lr: 4.32e-05
     Epoch[0] Iteration[1160/1240], entropy: 1.2157, loss: 1.2157, lr: 4.69e-05
     Epoch[0] Iteration[1170/1240], entropy: 1.1609, loss: 1.1609, lr: 2.03e-05
     Epoch[0] Iteration[1180/1240], entropy: 1.1669, loss: 1.1669, lr: 1.97e-07
     Epoch[0] Iteration[1190/1240], entropy: 1.1874, loss: 1.1874, lr: 1.44e-05
     Epoch[0] Iteration[1200/1240], entropy: 1.2263, loss: 1.2263, lr: 4.32e-05
     Epoch[0] Iteration[1210/1240], entropy: 0.9365, loss: 0.9365, lr: 4.69e-05
     Epoch[0] Iteration[1220/1240], entropy: 0.8550, loss: 0.8550, lr: 2.03e-05
     Epoch[0] Iteration[1230/1240], entropy: 1.1044, loss: 1.1044, lr: 1.97e-07
     Epoch[0] Iteration[1240/1240], entropy: 1.0989, loss: 1.0989, lr: 1.44e-05
     Averaged stats: entropy: 1.0989, loss: 1.0989, lr: 1.44e-05
     itm tta time 0:02:04
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 58.943 | 76.108 | 82.205 | 34.719 | 5.891 |
|   0   | 46.151 | 67.231 | 75.171 | 28.165 | 5.352 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': 46.151, 'R5': 67.231, 'R10': 75.171, 'mAP': 28.165, 'mINP': 5.352, 'entropy': 1.3222487275638888, 'loss': 1.3222487275638888, 'lr': 2.485303051866504e-05}
     Epoch[1] Iteration[10/1240], entropy: 1.0120, loss: 1.0120, lr: 4.32e-05
     Epoch[1] Iteration[20/1240], entropy: 0.8291, loss: 0.8291, lr: 4.69e-05
     Epoch[1] Iteration[30/1240], entropy: 0.9667, loss: 0.9667, lr: 2.03e-05
     Epoch[1] Iteration[40/1240], entropy: 1.0134, loss: 1.0134, lr: 1.97e-07
     Epoch[1] Iteration[50/1240], entropy: 1.0400, loss: 1.0400, lr: 1.44e-05
     Epoch[1] Iteration[60/1240], entropy: 0.9690, loss: 0.9690, lr: 4.32e-05
     Epoch[1] Iteration[70/1240], entropy: 1.1503, loss: 1.1503, lr: 4.69e-05
     Epoch[1] Iteration[80/1240], entropy: 0.9278, loss: 0.9278, lr: 2.03e-05
     Epoch[1] Iteration[90/1240], entropy: 0.8499, loss: 0.8499, lr: 1.97e-07
     Epoch[1] Iteration[100/1240], entropy: 1.0596, loss: 1.0596, lr: 1.44e-05
     Epoch[1] Iteration[110/1240], entropy: 1.1318, loss: 1.1318, lr: 4.32e-05
     Epoch[1] Iteration[120/1240], entropy: 0.9211, loss: 0.9211, lr: 4.69e-05
     Epoch[1] Iteration[130/1240], entropy: 0.9534, loss: 0.9534, lr: 2.03e-05
     Epoch[1] Iteration[140/1240], entropy: 0.8710, loss: 0.8710, lr: 1.97e-07
     Epoch[1] Iteration[150/1240], entropy: 0.9949, loss: 0.9949, lr: 1.44e-05
     Epoch[1] Iteration[160/1240], entropy: 0.9617, loss: 0.9617, lr: 4.32e-05
     Epoch[1] Iteration[170/1240], entropy: 0.9597, loss: 0.9597, lr: 4.69e-05
     Epoch[1] Iteration[180/1240], entropy: 0.9902, loss: 0.9902, lr: 2.03e-05
     Epoch[1] Iteration[190/1240], entropy: 0.9558, loss: 0.9558, lr: 1.97e-07
     Epoch[1] Iteration[200/1240], entropy: 0.8756, loss: 0.8756, lr: 1.44e-05
     Epoch[1] Iteration[210/1240], entropy: 1.1398, loss: 1.1398, lr: 4.32e-05
     Epoch[1] Iteration[220/1240], entropy: 1.0254, loss: 1.0254, lr: 4.69e-05
     Epoch[1] Iteration[230/1240], entropy: 1.1507, loss: 1.1507, lr: 2.03e-05
     Epoch[1] Iteration[240/1240], entropy: 1.0508, loss: 1.0508, lr: 1.97e-07
     Epoch[1] Iteration[250/1240], entropy: 1.0265, loss: 1.0265, lr: 1.44e-05
     Epoch[1] Iteration[260/1240], entropy: 1.1730, loss: 1.1730, lr: 4.32e-05
     Epoch[1] Iteration[270/1240], entropy: 0.9535, loss: 0.9535, lr: 4.69e-05
     Epoch[1] Iteration[280/1240], entropy: 1.0379, loss: 1.0379, lr: 2.03e-05
     Epoch[1] Iteration[290/1240], entropy: 1.0303, loss: 1.0303, lr: 1.97e-07
     Epoch[1] Iteration[300/1240], entropy: 1.0264, loss: 1.0264, lr: 1.44e-05
     Epoch[1] Iteration[310/1240], entropy: 1.1378, loss: 1.1378, lr: 4.32e-05
     Epoch[1] Iteration[320/1240], entropy: 0.7515, loss: 0.7515, lr: 4.69e-05
     Epoch[1] Iteration[330/1240], entropy: 1.1876, loss: 1.1876, lr: 2.03e-05
     Epoch[1] Iteration[340/1240], entropy: 0.8880, loss: 0.8880, lr: 1.97e-07
     Epoch[1] Iteration[350/1240], entropy: 1.1124, loss: 1.1124, lr: 1.44e-05
     Epoch[1] Iteration[360/1240], entropy: 1.1774, loss: 1.1774, lr: 4.32e-05
     Epoch[1] Iteration[370/1240], entropy: 0.9404, loss: 0.9404, lr: 4.69e-05
     Epoch[1] Iteration[380/1240], entropy: 1.0638, loss: 1.0638, lr: 2.03e-05
     Epoch[1] Iteration[390/1240], entropy: 1.0202, loss: 1.0202, lr: 1.97e-07
     Epoch[1] Iteration[400/1240], entropy: 1.0240, loss: 1.0240, lr: 1.44e-05
     Epoch[1] Iteration[410/1240], entropy: 0.9768, loss: 0.9768, lr: 4.32e-05
     Epoch[1] Iteration[420/1240], entropy: 1.0585, loss: 1.0585, lr: 4.69e-05
     Epoch[1] Iteration[430/1240], entropy: 1.0215, loss: 1.0215, lr: 2.03e-05
     Epoch[1] Iteration[440/1240], entropy: 1.1566, loss: 1.1566, lr: 1.97e-07
     Epoch[1] Iteration[450/1240], entropy: 1.0635, loss: 1.0635, lr: 1.44e-05
     Epoch[1] Iteration[460/1240], entropy: 0.9602, loss: 0.9602, lr: 4.32e-05
     Epoch[1] Iteration[470/1240], entropy: 0.8233, loss: 0.8233, lr: 4.69e-05
     Epoch[1] Iteration[480/1240], entropy: 0.9033, loss: 0.9033, lr: 2.03e-05
     Epoch[1] Iteration[490/1240], entropy: 0.7749, loss: 0.7749, lr: 1.97e-07
     Epoch[1] Iteration[500/1240], entropy: 1.0319, loss: 1.0319, lr: 1.44e-05
     Epoch[1] Iteration[510/1240], entropy: 1.0361, loss: 1.0361, lr: 4.32e-05
     Epoch[1] Iteration[520/1240], entropy: 1.0036, loss: 1.0036, lr: 4.69e-05
