/home/jiahao/miniconda3/envs/irra/lib/python3.9/site-packages/torch/nn/functional.py:3609: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp11/exp11.3.1/2025092003421
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 5e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15901
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15901
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 496
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
     Epoch[0] Iteration[10/496], entropy: 0.2599, uncertainty: 2.5319, uncertainty_coeffi: 0.0100, loss: 0.1510, lr: 0.00e+00
     Epoch[0] Iteration[320/496], entropy: 0.2810, uncertainty: 2.3068, uncertainty_coeffi: 0.0100, loss: 0.1741, lr: 0.00e+00
     Epoch[0] Iteration[330/496], entropy: 0.2105, uncertainty: 2.5274, uncertainty_coeffi: 0.0100, loss: 0.1299, lr: 0.00e+00
     Epoch[0] Iteration[340/496], entropy: 0.3528, uncertainty: 2.3287, uncertainty_coeffi: 0.0100, loss: 0.2171, lr: 0.00e+00
     Epoch[0] Iteration[350/496], entropy: 0.2654, uncertainty: 2.5220, uncertainty_coeffi: 0.0100, loss: 0.1877, lr: 0.00e+00
     Epoch[0] Iteration[360/496], entropy: 0.2609, uncertainty: 2.1987, uncertainty_coeffi: 0.0100, loss: 0.1669, lr: 0.00e+00
     Epoch[0] Iteration[370/496], entropy: 0.3087, uncertainty: 2.4196, uncertainty_coeffi: 0.0100, loss: 0.1532, lr: 0.00e+00
     Epoch[0] Iteration[380/496], entropy: 0.2343, uncertainty: 2.1268, uncertainty_coeffi: 0.0100, loss: 0.1403, lr: 0.00e+00
     Epoch[0] Iteration[390/496], entropy: 0.3161, uncertainty: 2.3107, uncertainty_coeffi: 0.0100, loss: 0.1887, lr: 0.00e+00
     Epoch[0] Iteration[400/496], entropy: 0.2468, uncertainty: 2.7100, uncertainty_coeffi: 0.0100, loss: 0.1577, lr: 0.00e+00
     Epoch[0] Iteration[410/496], entropy: 0.3863, uncertainty: 2.5937, uncertainty_coeffi: 0.0100, loss: 0.2219, lr: 0.00e+00
     Epoch[0] Iteration[420/496], entropy: 0.3179, uncertainty: 2.5638, uncertainty_coeffi: 0.0100, loss: 0.1713, lr: 0.00e+00
     Epoch[0] Iteration[430/496], entropy: 0.2387, uncertainty: 2.4691, uncertainty_coeffi: 0.0100, loss: 0.1529, lr: 0.00e+00
     Epoch[0] Iteration[440/496], entropy: 0.3214, uncertainty: 2.2681, uncertainty_coeffi: 0.0100, loss: 0.2059, lr: 0.00e+00
     Epoch[0] Iteration[450/496], entropy: 0.2320, uncertainty: 2.5031, uncertainty_coeffi: 0.0100, loss: 0.1511, lr: 0.00e+00
     Epoch[0] Iteration[460/496], entropy: 0.2606, uncertainty: 2.0579, uncertainty_coeffi: 0.0100, loss: 0.1584, lr: 0.00e+00
     Epoch[0] Iteration[470/496], entropy: 0.3339, uncertainty: 1.9539, uncertainty_coeffi: 0.0100, loss: 0.2576, lr: 0.00e+00
     Epoch[0] Iteration[480/496], entropy: 0.2376, uncertainty: 2.5399, uncertainty_coeffi: 0.0100, loss: 0.1540, lr: 0.00e+00
     Epoch[0] Iteration[490/496], entropy: 0.2614, uncertainty: 2.2889, uncertainty_coeffi: 0.0100, loss: 0.1639, lr: 0.00e+00
     Averaged stats: entropy_avg: 0.3043, uncertainty_avg: 2.3422, uncertainty_coeffi_avg: 0.0100, loss_avg: 0.1879, lr_avg: 0.00e+00
     itm tta time 0:01:33
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 61.200 | 77.544 | 83.343 | 35.870 | 6.010 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': 61.2, 'R5': 77.544, 'R10': 83.343, 'mAP': 35.87, 'mINP': 6.01, 'entropy': 0.30431216042868947, 'uncertainty': 2.3421614899927254, 'uncertainty_coeffi': 0.009999999776482582, 'loss': 0.18787635193795574, 'lr': 0.0}
     Epoch[1] Iteration[10/496], entropy: 0.2323, uncertainty: 2.2905, uncertainty_coeffi: 0.0100, loss: 0.1424, lr: 4.52e-05
     Epoch[1] Iteration[20/496], entropy: 0.2317, uncertainty: 2.2978, uncertainty_coeffi: 0.0100, loss: 0.1272, lr: 4.52e-05
     Epoch[1] Iteration[30/496], entropy: 0.2529, uncertainty: 2.1554, uncertainty_coeffi: 0.0100, loss: 0.1638, lr: 4.52e-05
     Epoch[1] Iteration[40/496], entropy: 0.3274, uncertainty: 2.2923, uncertainty_coeffi: 0.0100, loss: 0.1775, lr: 4.52e-05
     Epoch[1] Iteration[50/496], entropy: 0.2715, uncertainty: 2.2351, uncertainty_coeffi: 0.0100, loss: 0.1842, lr: 4.52e-05
     Epoch[1] Iteration[60/496], entropy: 0.1860, uncertainty: 2.3194, uncertainty_coeffi: 0.0100, loss: 0.1229, lr: 4.52e-05
     Epoch[1] Iteration[70/496], entropy: 0.3055, uncertainty: 2.1607, uncertainty_coeffi: 0.0100, loss: 0.1958, lr: 4.52e-05
     Epoch[1] Iteration[80/496], entropy: 0.2863, uncertainty: 2.3048, uncertainty_coeffi: 0.0100, loss: 0.1650, lr: 4.52e-05
     Epoch[1] Iteration[90/496], entropy: 0.2741, uncertainty: 2.4901, uncertainty_coeffi: 0.0100, loss: 0.1329, lr: 4.52e-05
     Epoch[1] Iteration[100/496], entropy: 0.2897, uncertainty: 1.8368, uncertainty_coeffi: 0.0100, loss: 0.2213, lr: 4.52e-05
     Epoch[1] Iteration[110/496], entropy: 0.3278, uncertainty: 2.2214, uncertainty_coeffi: 0.0100, loss: 0.1990, lr: 4.52e-05
     Epoch[1] Iteration[120/496], entropy: 0.1957, uncertainty: 2.5778, uncertainty_coeffi: 0.0100, loss: 0.1371, lr: 4.52e-05
     Epoch[1] Iteration[130/496], entropy: 0.2883, uncertainty: 1.8860, uncertainty_coeffi: 0.0100, loss: 0.2092, lr: 4.52e-05
     Epoch[1] Iteration[140/496], entropy: 0.3328, uncertainty: 2.1586, uncertainty_coeffi: 0.0100, loss: 0.2197, lr: 4.52e-05
     Epoch[1] Iteration[150/496], entropy: 0.3058, uncertainty: 2.2329, uncertainty_coeffi: 0.0100, loss: 0.2073, lr: 4.52e-05
     Epoch[1] Iteration[160/496], entropy: 0.2771, uncertainty: 2.2713, uncertainty_coeffi: 0.0100, loss: 0.1619, lr: 4.52e-05
     Epoch[1] Iteration[170/496], entropy: 0.2683, uncertainty: 2.1657, uncertainty_coeffi: 0.0100, loss: 0.1948, lr: 4.52e-05
     Epoch[1] Iteration[180/496], entropy: 0.2858, uncertainty: 2.6051, uncertainty_coeffi: 0.0100, loss: 0.1754, lr: 4.52e-05
     Epoch[1] Iteration[190/496], entropy: 0.1883, uncertainty: 2.0054, uncertainty_coeffi: 0.0100, loss: 0.1249, lr: 4.52e-05
     Epoch[1] Iteration[200/496], entropy: 0.1694, uncertainty: 2.0462, uncertainty_coeffi: 0.0100, loss: 0.1221, lr: 4.52e-05
     Epoch[1] Iteration[210/496], entropy: 0.3073, uncertainty: 2.7440, uncertainty_coeffi: 0.0100, loss: 0.1719, lr: 4.52e-05
     Epoch[1] Iteration[220/496], entropy: 0.3175, uncertainty: 2.3824, uncertainty_coeffi: 0.0100, loss: 0.1998, lr: 4.52e-05
     Epoch[1] Iteration[230/496], entropy: 0.2179, uncertainty: 2.3741, uncertainty_coeffi: 0.0100, loss: 0.1459, lr: 4.52e-05
     Epoch[1] Iteration[240/496], entropy: 0.2660, uncertainty: 2.2331, uncertainty_coeffi: 0.0100, loss: 0.1641, lr: 4.52e-05
     Epoch[1] Iteration[250/496], entropy: 0.3511, uncertainty: 2.4549, uncertainty_coeffi: 0.0100, loss: 0.2235, lr: 4.52e-05
     Epoch[1] Iteration[260/496], entropy: 0.3797, uncertainty: 2.2103, uncertainty_coeffi: 0.0100, loss: 0.2682, lr: 4.52e-05
     Epoch[1] Iteration[270/496], entropy: 0.3216, uncertainty: 1.9873, uncertainty_coeffi: 0.0100, loss: 0.2207, lr: 4.52e-05
     Epoch[1] Iteration[280/496], entropy: 0.3343, uncertainty: 2.3617, uncertainty_coeffi: 0.0100, loss: 0.1986, lr: 4.52e-05
     Epoch[1] Iteration[290/496], entropy: 0.2544, uncertainty: 2.1430, uncertainty_coeffi: 0.0100, loss: 0.1483, lr: 4.52e-05
     Epoch[1] Iteration[300/496], entropy: 0.4041, uncertainty: 2.0497, uncertainty_coeffi: 0.0100, loss: 0.2652, lr: 4.52e-05
     Epoch[1] Iteration[310/496], entropy: 0.2417, uncertainty: 2.4369, uncertainty_coeffi: 0.0100, loss: 0.1343, lr: 4.52e-05
     Epoch[1] Iteration[320/496], entropy: 0.2825, uncertainty: 2.4748, uncertainty_coeffi: 0.0100, loss: 0.1785, lr: 4.52e-05
     Epoch[1] Iteration[330/496], entropy: 0.2811, uncertainty: 2.5618, uncertainty_coeffi: 0.0100, loss: 0.1822, lr: 4.52e-05
     Epoch[1] Iteration[340/496], entropy: 0.3098, uncertainty: 2.4774, uncertainty_coeffi: 0.0100, loss: 0.1583, lr: 4.52e-05
     Epoch[1] Iteration[350/496], entropy: 0.2171, uncertainty: 2.5769, uncertainty_coeffi: 0.0100, loss: 0.1222, lr: 4.52e-05
     Epoch[1] Iteration[360/496], entropy: 0.1882, uncertainty: 2.4809, uncertainty_coeffi: 0.0100, loss: 0.1353, lr: 4.52e-05
     Epoch[1] Iteration[370/496], entropy: 0.2487, uncertainty: 2.5602, uncertainty_coeffi: 0.0100, loss: 0.1314, lr: 4.52e-05
     Epoch[1] Iteration[380/496], entropy: 0.3302, uncertainty: 2.0899, uncertainty_coeffi: 0.0100, loss: 0.2154, lr: 4.52e-05
     Epoch[1] Iteration[390/496], entropy: 0.1967, uncertainty: 2.2720, uncertainty_coeffi: 0.0100, loss: 0.1207, lr: 4.52e-05
     Epoch[1] Iteration[400/496], entropy: 0.2168, uncertainty: 2.3354, uncertainty_coeffi: 0.0100, loss: 0.1478, lr: 4.52e-05
     Epoch[1] Iteration[410/496], entropy: 0.2858, uncertainty: 2.8521, uncertainty_coeffi: 0.0100, loss: 0.1508, lr: 4.52e-05
     Epoch[1] Iteration[420/496], entropy: 0.2569, uncertainty: 2.2653, uncertainty_coeffi: 0.0100, loss: 0.1714, lr: 4.52e-05
     Epoch[1] Iteration[430/496], entropy: 0.3284, uncertainty: 2.1462, uncertainty_coeffi: 0.0100, loss: 0.2119, lr: 4.52e-05
     Epoch[1] Iteration[440/496], entropy: 0.3599, uncertainty: 2.4927, uncertainty_coeffi: 0.0100, loss: 0.2069, lr: 4.52e-05
     Epoch[1] Iteration[450/496], entropy: 0.2798, uncertainty: 2.4782, uncertainty_coeffi: 0.0100, loss: 0.1804, lr: 4.52e-05
     Epoch[1] Iteration[460/496], entropy: 0.2451, uncertainty: 2.3773, uncertainty_coeffi: 0.0100, loss: 0.1472, lr: 4.52e-05
     Epoch[1] Iteration[470/496], entropy: 0.3356, uncertainty: 2.5740, uncertainty_coeffi: 0.0100, loss: 0.1953, lr: 4.52e-05
     Epoch[1] Iteration[480/496], entropy: 0.2500, uncertainty: 2.1533, uncertainty_coeffi: 0.0100, loss: 0.1597, lr: 4.52e-05
     Epoch[1] Iteration[490/496], entropy: 0.3010, uncertainty: 2.1420, uncertainty_coeffi: 0.0100, loss: 0.1961, lr: 4.52e-05
     Averaged stats: entropy_avg: 0.2777, uncertainty_avg: 2.3110, uncertainty_coeffi_avg: 0.0100, loss_avg: 0.1742, lr_avg: 4.52e-05
     itm tta time 0:01:34
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 61.200 | 77.544 | 83.343 | 35.870 | 6.010 |
|   1   | 61.477 | 77.570 | 83.258 | 35.995 | 6.026 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': 61.477, 'R5': 77.57, 'R10': 83.258, 'mAP': 35.995, 'mINP': 6.026, 'entropy': 0.27767077331640283, 'uncertainty': 2.3110420606574236, 'uncertainty_coeffi': 0.009999999776482582, 'loss': 0.17420604490503974, 'lr': 4.5225424859374314e-05}
     Epoch[2] Iteration[10/496], entropy: 0.2887, uncertainty: 2.8631, uncertainty_coeffi: 0.0100, loss: 0.1487, lr: 1.73e-05
     Epoch[2] Iteration[20/496], entropy: 0.3393, uncertainty: 2.7717, uncertainty_coeffi: 0.0100, loss: 0.2323, lr: 1.73e-05
     Epoch[2] Iteration[30/496], entropy: 0.2384, uncertainty: 2.3883, uncertainty_coeffi: 0.0100, loss: 0.1572, lr: 1.73e-05
     Epoch[2] Iteration[40/496], entropy: 0.3001, uncertainty: 2.0510, uncertainty_coeffi: 0.0100, loss: 0.1959, lr: 1.73e-05
     Epoch[2] Iteration[50/496], entropy: 0.2840, uncertainty: 2.4015, uncertainty_coeffi: 0.0100, loss: 0.1811, lr: 1.73e-05
     Epoch[2] Iteration[60/496], entropy: 0.3337, uncertainty: 2.5202, uncertainty_coeffi: 0.0100, loss: 0.2069, lr: 1.73e-05
     Epoch[2] Iteration[70/496], entropy: 0.3863, uncertainty: 2.7195, uncertainty_coeffi: 0.0100, loss: 0.2200, lr: 1.73e-05
     Epoch[2] Iteration[80/496], entropy: 0.2965, uncertainty: 2.3823, uncertainty_coeffi: 0.0100, loss: 0.1685, lr: 1.73e-05
     Epoch[2] Iteration[90/496], entropy: 0.2400, uncertainty: 2.5039, uncertainty_coeffi: 0.0100, loss: 0.1583, lr: 1.73e-05
     Epoch[2] Iteration[100/496], entropy: 0.3320, uncertainty: 2.6648, uncertainty_coeffi: 0.0100, loss: 0.1491, lr: 1.73e-05
     Epoch[2] Iteration[110/496], entropy: 0.2687, uncertainty: 2.0289, uncertainty_coeffi: 0.0100, loss: 0.1703, lr: 1.73e-05
     Epoch[2] Iteration[120/496], entropy: 0.3023, uncertainty: 2.3786, uncertainty_coeffi: 0.0100, loss: 0.1664, lr: 1.73e-05
     Epoch[2] Iteration[130/496], entropy: 0.2315, uncertainty: 2.3589, uncertainty_coeffi: 0.0100, loss: 0.1773, lr: 1.73e-05
     Epoch[2] Iteration[140/496], entropy: 0.2831, uncertainty: 2.1807, uncertainty_coeffi: 0.0100, loss: 0.1710, lr: 1.73e-05
