Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.2/2025091009143
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7694, loss: 2.6364, lr: 9.05e-05
     Epoch[0] Iteration[510/1240], entropy: 0.7772, loss: 2.6404, lr: 9.05e-05
     Epoch[0] Iteration[520/1240], entropy: 0.7571, loss: 2.6553, lr: 3.45e-05
     Epoch[0] Iteration[530/1240], entropy: 0.6033, loss: 2.5357, lr: 0.00e+00
     Epoch[0] Iteration[540/1240], entropy: 0.6801, loss: 2.5566, lr: 3.45e-05
     Epoch[0] Iteration[550/1240], entropy: 0.7608, loss: 2.6758, lr: 9.05e-05
     Epoch[0] Iteration[560/1240], entropy: 0.8043, loss: 2.6758, lr: 9.05e-05
     Epoch[0] Iteration[570/1240], entropy: 0.7359, loss: 2.6518, lr: 3.45e-05
     Epoch[0] Iteration[580/1240], entropy: 0.7945, loss: 2.7023, lr: 0.00e+00
     Epoch[0] Iteration[590/1240], entropy: 0.9611, loss: 2.8026, lr: 3.45e-05
     Epoch[0] Iteration[600/1240], entropy: 0.8198, loss: 2.7164, lr: 9.05e-05
     Epoch[0] Iteration[610/1240], entropy: 0.9071, loss: 2.7219, lr: 9.05e-05
     Epoch[0] Iteration[620/1240], entropy: 0.7363, loss: 2.6414, lr: 3.45e-05
     Epoch[0] Iteration[630/1240], entropy: 0.5021, loss: 2.5081, lr: 0.00e+00
     Epoch[0] Iteration[640/1240], entropy: 0.7629, loss: 2.6409, lr: 3.45e-05
     Epoch[0] Iteration[650/1240], entropy: 0.7502, loss: 2.6136, lr: 9.05e-05
     Epoch[0] Iteration[660/1240], entropy: 0.7487, loss: 2.5811, lr: 9.05e-05
     Epoch[0] Iteration[670/1240], entropy: 0.8448, loss: 2.7544, lr: 3.45e-05
     Epoch[0] Iteration[680/1240], entropy: 1.0057, loss: 2.8413, lr: 0.00e+00
     Epoch[0] Iteration[690/1240], entropy: 0.5722, loss: 2.4882, lr: 3.45e-05
     Epoch[0] Iteration[700/1240], entropy: 0.6203, loss: 2.4508, lr: 9.05e-05
     Epoch[0] Iteration[710/1240], entropy: 0.6817, loss: 2.5779, lr: 9.05e-05
     Epoch[0] Iteration[720/1240], entropy: 0.8326, loss: 2.7176, lr: 4.06e-05
     Epoch[0] Iteration[730/1240], entropy: 0.6650, loss: 2.6261, lr: 3.94e-07
     Epoch[0] Iteration[740/1240], entropy: 0.7417, loss: 2.6563, lr: 2.87e-05
     Epoch[0] Iteration[750/1240], entropy: 0.8295, loss: 2.6370, lr: 8.64e-05
     Epoch[0] Iteration[760/1240], entropy: 0.6661, loss: 2.6290, lr: 9.38e-05
     Epoch[0] Iteration[770/1240], entropy: 0.8097, loss: 2.6875, lr: 4.06e-05
     Epoch[0] Iteration[780/1240], entropy: 0.5609, loss: 2.4800, lr: 3.94e-07
     Epoch[0] Iteration[790/1240], entropy: 0.6564, loss: 2.5802, lr: 2.87e-05
     Epoch[0] Iteration[800/1240], entropy: 0.7149, loss: 2.5686, lr: 8.64e-05
     Epoch[0] Iteration[810/1240], entropy: 0.7125, loss: 2.6351, lr: 9.38e-05
     Epoch[0] Iteration[820/1240], entropy: 0.9524, loss: 2.8409, lr: 4.06e-05
     Epoch[0] Iteration[830/1240], entropy: 0.4145, loss: 2.3827, lr: 3.94e-07
     Epoch[0] Iteration[840/1240], entropy: 0.8146, loss: 2.7113, lr: 2.87e-05
     Epoch[0] Iteration[850/1240], entropy: 0.6781, loss: 2.5740, lr: 8.64e-05
     Epoch[0] Iteration[860/1240], entropy: 0.7319, loss: 2.7263, lr: 9.38e-05
     Epoch[0] Iteration[870/1240], entropy: 0.8531, loss: 2.7584, lr: 4.06e-05
     Epoch[0] Iteration[880/1240], entropy: 0.4577, loss: 2.3588, lr: 3.94e-07
     Epoch[0] Iteration[890/1240], entropy: 0.7703, loss: 2.6630, lr: 2.87e-05
     Epoch[0] Iteration[900/1240], entropy: 0.8455, loss: 2.6177, lr: 8.64e-05
     Epoch[0] Iteration[910/1240], entropy: 0.8150, loss: 2.7544, lr: 9.38e-05
     Epoch[0] Iteration[920/1240], entropy: 0.6268, loss: 2.5451, lr: 4.06e-05
     Epoch[0] Iteration[930/1240], entropy: 0.4817, loss: 2.5483, lr: 3.94e-07
     Epoch[0] Iteration[940/1240], entropy: 0.7278, loss: 2.7058, lr: 2.87e-05
     Epoch[0] Iteration[950/1240], entropy: 0.3995, loss: 2.2895, lr: 8.64e-05
     Epoch[0] Iteration[960/1240], entropy: 0.7495, loss: 2.6718, lr: 9.38e-05
     Epoch[0] Iteration[970/1240], entropy: 0.9141, loss: 2.7710, lr: 4.06e-05
     Epoch[0] Iteration[980/1240], entropy: 0.7400, loss: 2.6560, lr: 3.94e-07
     Epoch[0] Iteration[990/1240], entropy: 0.7632, loss: 2.5584, lr: 2.87e-05
     Epoch[0] Iteration[1000/1240], entropy: 0.6043, loss: 2.5386, lr: 8.64e-05
     Epoch[0] Iteration[1010/1240], entropy: 0.7487, loss: 2.6382, lr: 9.38e-05
     Epoch[0] Iteration[1020/1240], entropy: 0.7219, loss: 2.5983, lr: 4.06e-05
     Epoch[0] Iteration[1030/1240], entropy: 0.5930, loss: 2.5234, lr: 3.94e-07
     Epoch[0] Iteration[1040/1240], entropy: 0.7295, loss: 2.6636, lr: 2.87e-05
     Epoch[0] Iteration[1050/1240], entropy: 0.7435, loss: 2.6258, lr: 8.64e-05
     Epoch[0] Iteration[1060/1240], entropy: 0.7490, loss: 2.7150, lr: 9.38e-05
     Epoch[0] Iteration[1070/1240], entropy: 0.6823, loss: 2.6060, lr: 4.06e-05
     Epoch[0] Iteration[1080/1240], entropy: 0.6143, loss: 2.5627, lr: 3.94e-07
     Epoch[0] Iteration[1090/1240], entropy: 0.5467, loss: 2.5373, lr: 2.87e-05
     Epoch[0] Iteration[1100/1240], entropy: 0.6272, loss: 2.5616, lr: 8.64e-05
     Epoch[0] Iteration[1110/1240], entropy: 0.3004, loss: 2.2807, lr: 9.38e-05
     Epoch[0] Iteration[1120/1240], entropy: 0.4124, loss: 2.3343, lr: 4.06e-05
     Epoch[0] Iteration[1130/1240], entropy: 1.0516, loss: 2.8776, lr: 3.94e-07
     Epoch[0] Iteration[1140/1240], entropy: 0.9193, loss: 2.7634, lr: 2.87e-05
     Epoch[0] Iteration[1150/1240], entropy: 0.7660, loss: 2.6552, lr: 8.64e-05
     Epoch[0] Iteration[1160/1240], entropy: 0.5482, loss: 2.4466, lr: 9.38e-05
     Epoch[0] Iteration[1170/1240], entropy: 0.6675, loss: 2.5642, lr: 4.06e-05
     Epoch[0] Iteration[1180/1240], entropy: 0.6535, loss: 2.5435, lr: 3.94e-07
     Epoch[0] Iteration[1190/1240], entropy: 0.8376, loss: 2.6415, lr: 2.87e-05
     Epoch[0] Iteration[1200/1240], entropy: 0.8171, loss: 2.7575, lr: 8.64e-05
     Epoch[0] Iteration[1210/1240], entropy: 0.8149, loss: 2.6896, lr: 9.38e-05
     Epoch[0] Iteration[1220/1240], entropy: 0.6627, loss: 2.6237, lr: 4.06e-05
     Epoch[0] Iteration[1230/1240], entropy: 0.8864, loss: 2.7523, lr: 3.94e-07
     Epoch[0] Iteration[1240/1240], entropy: 0.7132, loss: 2.6616, lr: 2.87e-05
     Averaged stats: entropy: 0.7132, loss: 2.6616, lr: 2.87e-05
     itm tta time 0:03:52
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.059 | 56.041 | 64.057 | 20.174 | 2.072 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(38.059), 'R5': np.float32(56.041), 'R10': np.float32(64.057), 'mAP': np.float32(20.174), 'mINP': np.float32(2.072), 'entropy': 0.7229555465521351, 'loss': 2.6175859070593313, 'lr': 4.9678928099560334e-05}
     Epoch[1] Iteration[10/1240], entropy: 0.5642, loss: 2.4291, lr: 8.64e-05
     Epoch[1] Iteration[20/1240], entropy: 0.7468, loss: 2.6830, lr: 9.38e-05
     Epoch[1] Iteration[30/1240], entropy: 0.5556, loss: 2.4920, lr: 4.06e-05
     Epoch[1] Iteration[40/1240], entropy: 0.7593, loss: 2.5980, lr: 3.94e-07
     Epoch[1] Iteration[50/1240], entropy: 0.6897, loss: 2.5960, lr: 2.87e-05
     Epoch[1] Iteration[60/1240], entropy: 0.7914, loss: 2.6216, lr: 8.64e-05
     Epoch[1] Iteration[70/1240], entropy: 0.6697, loss: 2.5134, lr: 9.38e-05
     Epoch[1] Iteration[80/1240], entropy: 0.4403, loss: 2.3889, lr: 4.06e-05
     Epoch[1] Iteration[90/1240], entropy: 0.7808, loss: 2.6469, lr: 3.94e-07
     Epoch[1] Iteration[100/1240], entropy: 0.5115, loss: 2.4688, lr: 2.87e-05
     Epoch[1] Iteration[110/1240], entropy: 0.7200, loss: 2.6190, lr: 8.64e-05
     Epoch[1] Iteration[120/1240], entropy: 0.6531, loss: 2.5566, lr: 9.38e-05
     Epoch[1] Iteration[130/1240], entropy: 0.6608, loss: 2.5880, lr: 4.06e-05
     Epoch[1] Iteration[140/1240], entropy: 0.8627, loss: 2.7561, lr: 3.94e-07
     Epoch[1] Iteration[150/1240], entropy: 1.0754, loss: 2.9035, lr: 2.87e-05
     Epoch[1] Iteration[160/1240], entropy: 0.6277, loss: 2.4536, lr: 8.64e-05
     Epoch[1] Iteration[170/1240], entropy: 0.7437, loss: 2.6293, lr: 9.38e-05
     Epoch[1] Iteration[180/1240], entropy: 0.6094, loss: 2.4666, lr: 4.06e-05
     Epoch[1] Iteration[190/1240], entropy: 0.7171, loss: 2.5436, lr: 3.94e-07
     Epoch[1] Iteration[200/1240], entropy: 0.5635, loss: 2.5637, lr: 2.87e-05
     Epoch[1] Iteration[210/1240], entropy: 0.6435, loss: 2.5641, lr: 8.64e-05
     Epoch[1] Iteration[220/1240], entropy: 0.7504, loss: 2.6270, lr: 9.38e-05
     Epoch[1] Iteration[230/1240], entropy: 0.5685, loss: 2.5186, lr: 4.06e-05
     Epoch[1] Iteration[240/1240], entropy: 0.4126, loss: 2.4082, lr: 3.94e-07
     Epoch[1] Iteration[250/1240], entropy: 0.8692, loss: 2.7865, lr: 2.87e-05
     Epoch[1] Iteration[260/1240], entropy: 0.3164, loss: 2.2470, lr: 8.64e-05
     Epoch[1] Iteration[270/1240], entropy: 0.4695, loss: 2.3921, lr: 9.38e-05
     Epoch[1] Iteration[280/1240], entropy: 0.6453, loss: 2.5740, lr: 4.06e-05
     Epoch[1] Iteration[290/1240], entropy: 0.5963, loss: 2.5781, lr: 3.94e-07
     Epoch[1] Iteration[300/1240], entropy: 0.4648, loss: 2.4108, lr: 2.87e-05
     Epoch[1] Iteration[310/1240], entropy: 0.6771, loss: 2.5698, lr: 8.64e-05
     Epoch[1] Iteration[320/1240], entropy: 0.9035, loss: 2.8281, lr: 9.38e-05
     Epoch[1] Iteration[330/1240], entropy: 0.8242, loss: 2.6865, lr: 4.06e-05
     Epoch[1] Iteration[340/1240], entropy: 0.6344, loss: 2.5933, lr: 3.94e-07
     Epoch[1] Iteration[350/1240], entropy: 0.6910, loss: 2.6600, lr: 2.87e-05
     Epoch[1] Iteration[360/1240], entropy: 0.5945, loss: 2.4247, lr: 8.64e-05
     Epoch[1] Iteration[370/1240], entropy: 0.6486, loss: 2.5814, lr: 9.38e-05
     Epoch[1] Iteration[380/1240], entropy: 0.6419, loss: 2.6117, lr: 4.06e-05
     Epoch[1] Iteration[390/1240], entropy: 0.5194, loss: 2.4894, lr: 3.94e-07
     Epoch[1] Iteration[400/1240], entropy: 0.6213, loss: 2.5677, lr: 2.87e-05
     Epoch[1] Iteration[410/1240], entropy: 0.6853, loss: 2.6251, lr: 8.64e-05
     Epoch[1] Iteration[420/1240], entropy: 0.7922, loss: 2.6117, lr: 9.38e-05
     Epoch[1] Iteration[430/1240], entropy: 0.5140, loss: 2.4150, lr: 4.06e-05
     Epoch[1] Iteration[440/1240], entropy: 0.7155, loss: 2.6057, lr: 3.94e-07
     Epoch[1] Iteration[450/1240], entropy: 0.7742, loss: 2.6694, lr: 2.87e-05
     Epoch[1] Iteration[460/1240], entropy: 0.5670, loss: 2.4431, lr: 8.64e-05
     Epoch[1] Iteration[470/1240], entropy: 0.8647, loss: 2.7549, lr: 9.38e-05
     Epoch[1] Iteration[480/1240], entropy: 0.7863, loss: 2.6781, lr: 4.06e-05
     Epoch[1] Iteration[490/1240], entropy: 0.7488, loss: 2.6836, lr: 3.94e-07
     Epoch[1] Iteration[500/1240], entropy: 0.7173, loss: 2.6595, lr: 2.87e-05
     Epoch[1] Iteration[510/1240], entropy: 0.4040, loss: 2.2980, lr: 8.64e-05
     Epoch[1] Iteration[520/1240], entropy: 0.9026, loss: 2.7552, lr: 9.38e-05
     Epoch[1] Iteration[530/1240], entropy: 0.5049, loss: 2.4192, lr: 4.06e-05
     Epoch[1] Iteration[540/1240], entropy: 0.4702, loss: 2.4498, lr: 3.94e-07
     Epoch[1] Iteration[550/1240], entropy: 0.8287, loss: 2.6781, lr: 2.87e-05
     Epoch[1] Iteration[560/1240], entropy: 0.5142, loss: 2.4031, lr: 8.64e-05
     Epoch[1] Iteration[570/1240], entropy: 0.8560, loss: 2.7632, lr: 9.38e-05
     Epoch[1] Iteration[580/1240], entropy: 0.5768, loss: 2.5355, lr: 4.06e-05
     Epoch[1] Iteration[590/1240], entropy: 0.7781, loss: 2.6692, lr: 3.94e-07
     Epoch[1] Iteration[600/1240], entropy: 0.4306, loss: 2.3788, lr: 2.87e-05
     Epoch[1] Iteration[610/1240], entropy: 0.4498, loss: 2.4330, lr: 8.64e-05
     Epoch[1] Iteration[620/1240], entropy: 0.8757, loss: 2.7851, lr: 9.38e-05
