Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.0.2/2025090804470
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7700, loss: 0.7700, lr: 9.38e-05
     Epoch[0] Iteration[510/1240], entropy: 0.7713, loss: 0.7713, lr: 9.38e-05
     Epoch[0] Iteration[520/1240], entropy: 0.7576, loss: 0.7576, lr: 4.06e-05
     Epoch[0] Iteration[530/1240], entropy: 0.5964, loss: 0.5964, lr: 3.94e-07
     Epoch[0] Iteration[540/1240], entropy: 0.6738, loss: 0.6738, lr: 2.87e-05
     Epoch[0] Iteration[550/1240], entropy: 0.7552, loss: 0.7552, lr: 8.64e-05
     Epoch[0] Iteration[560/1240], entropy: 0.7993, loss: 0.7993, lr: 9.38e-05
     Epoch[0] Iteration[570/1240], entropy: 0.7261, loss: 0.7261, lr: 4.06e-05
     Epoch[0] Iteration[580/1240], entropy: 0.7889, loss: 0.7889, lr: 3.94e-07
     Epoch[0] Iteration[590/1240], entropy: 0.9501, loss: 0.9501, lr: 2.87e-05
     Epoch[0] Iteration[600/1240], entropy: 0.8095, loss: 0.8095, lr: 8.64e-05
     Epoch[0] Iteration[610/1240], entropy: 0.9011, loss: 0.9011, lr: 9.38e-05
     Epoch[0] Iteration[620/1240], entropy: 0.7263, loss: 0.7263, lr: 4.06e-05
     Epoch[0] Iteration[630/1240], entropy: 0.4982, loss: 0.4982, lr: 3.94e-07
     Epoch[0] Iteration[640/1240], entropy: 0.7565, loss: 0.7565, lr: 2.87e-05
     Epoch[0] Iteration[650/1240], entropy: 0.7453, loss: 0.7453, lr: 8.64e-05
     Epoch[0] Iteration[660/1240], entropy: 0.7485, loss: 0.7485, lr: 9.38e-05
     Epoch[0] Iteration[670/1240], entropy: 0.8415, loss: 0.8415, lr: 4.06e-05
     Epoch[0] Iteration[680/1240], entropy: 0.9972, loss: 0.9972, lr: 3.94e-07
     Epoch[0] Iteration[690/1240], entropy: 0.5700, loss: 0.5700, lr: 2.87e-05
     Epoch[0] Iteration[700/1240], entropy: 0.6187, loss: 0.6187, lr: 8.64e-05
     Epoch[0] Iteration[710/1240], entropy: 0.6763, loss: 0.6763, lr: 9.38e-05
     Epoch[0] Iteration[720/1240], entropy: 0.8282, loss: 0.8282, lr: 4.06e-05
     Epoch[0] Iteration[730/1240], entropy: 0.6606, loss: 0.6606, lr: 3.94e-07
     Epoch[0] Iteration[740/1240], entropy: 0.7370, loss: 0.7370, lr: 2.87e-05
     Epoch[0] Iteration[750/1240], entropy: 0.8283, loss: 0.8283, lr: 8.64e-05
     Epoch[0] Iteration[760/1240], entropy: 0.6532, loss: 0.6532, lr: 9.38e-05
     Epoch[0] Iteration[770/1240], entropy: 0.8056, loss: 0.8056, lr: 4.06e-05
     Epoch[0] Iteration[780/1240], entropy: 0.5510, loss: 0.5510, lr: 3.94e-07
     Epoch[0] Iteration[790/1240], entropy: 0.6512, loss: 0.6512, lr: 2.87e-05
     Epoch[0] Iteration[800/1240], entropy: 0.7132, loss: 0.7132, lr: 8.64e-05
     Epoch[0] Iteration[810/1240], entropy: 0.7097, loss: 0.7097, lr: 9.38e-05
     Epoch[0] Iteration[820/1240], entropy: 0.9439, loss: 0.9439, lr: 4.06e-05
     Epoch[0] Iteration[830/1240], entropy: 0.4089, loss: 0.4089, lr: 3.94e-07
     Epoch[0] Iteration[840/1240], entropy: 0.8071, loss: 0.8071, lr: 2.87e-05
     Epoch[0] Iteration[850/1240], entropy: 0.6749, loss: 0.6749, lr: 8.64e-05
     Epoch[0] Iteration[860/1240], entropy: 0.7230, loss: 0.7230, lr: 9.38e-05
     Epoch[0] Iteration[870/1240], entropy: 0.8504, loss: 0.8504, lr: 4.06e-05
     Epoch[0] Iteration[880/1240], entropy: 0.4493, loss: 0.4493, lr: 3.94e-07
     Epoch[0] Iteration[890/1240], entropy: 0.7735, loss: 0.7735, lr: 2.87e-05
     Epoch[0] Iteration[900/1240], entropy: 0.8373, loss: 0.8373, lr: 8.64e-05
     Epoch[0] Iteration[910/1240], entropy: 0.8030, loss: 0.8030, lr: 9.38e-05
     Epoch[0] Iteration[920/1240], entropy: 0.6221, loss: 0.6221, lr: 4.06e-05
     Epoch[0] Iteration[930/1240], entropy: 0.4742, loss: 0.4742, lr: 3.94e-07
     Epoch[0] Iteration[940/1240], entropy: 0.7174, loss: 0.7174, lr: 2.87e-05
     Epoch[0] Iteration[950/1240], entropy: 0.3928, loss: 0.3928, lr: 8.64e-05
     Epoch[0] Iteration[960/1240], entropy: 0.7399, loss: 0.7399, lr: 9.38e-05
     Epoch[0] Iteration[970/1240], entropy: 0.9099, loss: 0.9099, lr: 4.06e-05
     Epoch[0] Iteration[980/1240], entropy: 0.7278, loss: 0.7278, lr: 3.94e-07
     Epoch[0] Iteration[990/1240], entropy: 0.7636, loss: 0.7636, lr: 2.87e-05
     Epoch[0] Iteration[1000/1240], entropy: 0.5944, loss: 0.5944, lr: 8.64e-05
     Epoch[0] Iteration[1010/1240], entropy: 0.7436, loss: 0.7436, lr: 9.38e-05
     Epoch[0] Iteration[1020/1240], entropy: 0.7163, loss: 0.7163, lr: 4.06e-05
     Epoch[0] Iteration[1030/1240], entropy: 0.5851, loss: 0.5851, lr: 3.94e-07
     Epoch[0] Iteration[1040/1240], entropy: 0.7234, loss: 0.7234, lr: 2.87e-05
     Epoch[0] Iteration[1050/1240], entropy: 0.7387, loss: 0.7387, lr: 8.64e-05
     Epoch[0] Iteration[1060/1240], entropy: 0.7367, loss: 0.7367, lr: 9.38e-05
     Epoch[0] Iteration[1070/1240], entropy: 0.6756, loss: 0.6756, lr: 4.06e-05
     Epoch[0] Iteration[1080/1240], entropy: 0.6072, loss: 0.6072, lr: 3.94e-07
     Epoch[0] Iteration[1090/1240], entropy: 0.5406, loss: 0.5406, lr: 2.87e-05
     Epoch[0] Iteration[1100/1240], entropy: 0.6221, loss: 0.6221, lr: 8.64e-05
     Epoch[0] Iteration[1110/1240], entropy: 0.2993, loss: 0.2993, lr: 9.38e-05
     Epoch[0] Iteration[1120/1240], entropy: 0.4068, loss: 0.4068, lr: 4.06e-05
     Epoch[0] Iteration[1130/1240], entropy: 1.0443, loss: 1.0443, lr: 3.94e-07
     Epoch[0] Iteration[1140/1240], entropy: 0.9193, loss: 0.9193, lr: 2.87e-05
     Epoch[0] Iteration[1150/1240], entropy: 0.7617, loss: 0.7617, lr: 8.64e-05
     Epoch[0] Iteration[1160/1240], entropy: 0.5459, loss: 0.5459, lr: 9.38e-05
     Epoch[0] Iteration[1170/1240], entropy: 0.6591, loss: 0.6591, lr: 4.06e-05
     Epoch[0] Iteration[1180/1240], entropy: 0.6377, loss: 0.6377, lr: 3.94e-07
     Epoch[0] Iteration[1190/1240], entropy: 0.8280, loss: 0.8280, lr: 2.87e-05
     Epoch[0] Iteration[1200/1240], entropy: 0.8003, loss: 0.8003, lr: 8.64e-05
     Epoch[0] Iteration[1210/1240], entropy: 0.8103, loss: 0.8103, lr: 9.38e-05
     Epoch[0] Iteration[1220/1240], entropy: 0.6598, loss: 0.6598, lr: 4.06e-05
     Epoch[0] Iteration[1230/1240], entropy: 0.8726, loss: 0.8726, lr: 3.94e-07
     Epoch[0] Iteration[1240/1240], entropy: 0.7070, loss: 0.7070, lr: 2.87e-05
     Averaged stats: entropy: 0.7070, loss: 0.7070, lr: 2.87e-05
     itm tta time 0:03:48
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.125 | 56.116 | 64.092 | 20.167 | 2.064 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(38.125), 'R5': np.float32(56.116), 'R10': np.float32(64.092), 'mAP': np.float32(20.167), 'mINP': np.float32(2.064), 'entropy': 0.717748573230159, 'loss': 0.717748573230159, 'lr': 4.970606103733008e-05}
     Epoch[1] Iteration[10/1240], entropy: 0.5605, loss: 0.5605, lr: 8.64e-05
     Epoch[1] Iteration[20/1240], entropy: 0.7402, loss: 0.7402, lr: 9.38e-05
     Epoch[1] Iteration[30/1240], entropy: 0.5463, loss: 0.5463, lr: 4.06e-05
     Epoch[1] Iteration[40/1240], entropy: 0.7630, loss: 0.7630, lr: 3.94e-07
     Epoch[1] Iteration[50/1240], entropy: 0.6775, loss: 0.6775, lr: 2.87e-05
     Epoch[1] Iteration[60/1240], entropy: 0.7825, loss: 0.7825, lr: 8.64e-05
     Epoch[1] Iteration[70/1240], entropy: 0.6683, loss: 0.6683, lr: 9.38e-05
     Epoch[1] Iteration[80/1240], entropy: 0.4354, loss: 0.4354, lr: 4.06e-05
     Epoch[1] Iteration[90/1240], entropy: 0.7746, loss: 0.7746, lr: 3.94e-07
     Epoch[1] Iteration[100/1240], entropy: 0.5036, loss: 0.5036, lr: 2.87e-05
     Epoch[1] Iteration[110/1240], entropy: 0.7121, loss: 0.7121, lr: 8.64e-05
     Epoch[1] Iteration[120/1240], entropy: 0.6464, loss: 0.6464, lr: 9.38e-05
     Epoch[1] Iteration[130/1240], entropy: 0.6645, loss: 0.6645, lr: 4.06e-05
     Epoch[1] Iteration[140/1240], entropy: 0.8554, loss: 0.8554, lr: 3.94e-07
     Epoch[1] Iteration[150/1240], entropy: 1.0713, loss: 1.0713, lr: 2.87e-05
     Epoch[1] Iteration[160/1240], entropy: 0.6238, loss: 0.6238, lr: 8.64e-05
     Epoch[1] Iteration[170/1240], entropy: 0.7355, loss: 0.7355, lr: 9.38e-05
     Epoch[1] Iteration[180/1240], entropy: 0.6047, loss: 0.6047, lr: 4.06e-05
     Epoch[1] Iteration[190/1240], entropy: 0.7134, loss: 0.7134, lr: 3.94e-07
     Epoch[1] Iteration[200/1240], entropy: 0.5541, loss: 0.5541, lr: 2.87e-05
     Epoch[1] Iteration[210/1240], entropy: 0.6404, loss: 0.6404, lr: 8.64e-05
     Epoch[1] Iteration[220/1240], entropy: 0.7458, loss: 0.7458, lr: 9.38e-05
     Epoch[1] Iteration[230/1240], entropy: 0.5647, loss: 0.5647, lr: 4.06e-05
     Epoch[1] Iteration[240/1240], entropy: 0.4009, loss: 0.4009, lr: 3.94e-07
     Epoch[1] Iteration[250/1240], entropy: 0.8582, loss: 0.8582, lr: 2.87e-05
     Epoch[1] Iteration[260/1240], entropy: 0.3114, loss: 0.3114, lr: 8.64e-05
     Epoch[1] Iteration[270/1240], entropy: 0.4553, loss: 0.4553, lr: 9.38e-05
     Epoch[1] Iteration[280/1240], entropy: 0.6406, loss: 0.6406, lr: 4.06e-05
     Epoch[1] Iteration[290/1240], entropy: 0.5881, loss: 0.5881, lr: 3.94e-07
     Epoch[1] Iteration[300/1240], entropy: 0.4657, loss: 0.4657, lr: 2.87e-05
     Epoch[1] Iteration[310/1240], entropy: 0.6747, loss: 0.6747, lr: 8.64e-05
     Epoch[1] Iteration[320/1240], entropy: 0.8979, loss: 0.8979, lr: 9.38e-05
     Epoch[1] Iteration[330/1240], entropy: 0.8242, loss: 0.8242, lr: 4.06e-05
     Epoch[1] Iteration[340/1240], entropy: 0.6271, loss: 0.6271, lr: 3.94e-07
     Epoch[1] Iteration[350/1240], entropy: 0.6814, loss: 0.6814, lr: 2.87e-05
     Epoch[1] Iteration[360/1240], entropy: 0.5852, loss: 0.5852, lr: 8.64e-05
     Epoch[1] Iteration[370/1240], entropy: 0.6365, loss: 0.6365, lr: 9.38e-05
     Epoch[1] Iteration[380/1240], entropy: 0.6373, loss: 0.6373, lr: 4.06e-05
     Epoch[1] Iteration[390/1240], entropy: 0.5161, loss: 0.5161, lr: 3.94e-07
     Epoch[1] Iteration[400/1240], entropy: 0.6165, loss: 0.6165, lr: 2.87e-05
     Epoch[1] Iteration[410/1240], entropy: 0.6755, loss: 0.6755, lr: 8.64e-05
     Epoch[1] Iteration[420/1240], entropy: 0.7909, loss: 0.7909, lr: 9.38e-05
     Epoch[1] Iteration[430/1240], entropy: 0.5064, loss: 0.5064, lr: 4.06e-05
     Epoch[1] Iteration[440/1240], entropy: 0.7105, loss: 0.7105, lr: 3.94e-07
     Epoch[1] Iteration[450/1240], entropy: 0.7700, loss: 0.7700, lr: 2.87e-05
     Epoch[1] Iteration[460/1240], entropy: 0.5582, loss: 0.5582, lr: 8.64e-05
     Epoch[1] Iteration[470/1240], entropy: 0.8680, loss: 0.8680, lr: 9.38e-05
     Epoch[1] Iteration[480/1240], entropy: 0.7699, loss: 0.7699, lr: 4.06e-05
     Epoch[1] Iteration[490/1240], entropy: 0.7506, loss: 0.7506, lr: 3.94e-07
     Epoch[1] Iteration[500/1240], entropy: 0.7103, loss: 0.7103, lr: 2.87e-05
     Epoch[1] Iteration[510/1240], entropy: 0.3967, loss: 0.3967, lr: 8.64e-05
     Epoch[1] Iteration[520/1240], entropy: 0.8994, loss: 0.8994, lr: 9.38e-05
     Epoch[1] Iteration[530/1240], entropy: 0.5026, loss: 0.5026, lr: 4.06e-05
     Epoch[1] Iteration[540/1240], entropy: 0.4558, loss: 0.4558, lr: 3.94e-07
     Epoch[1] Iteration[550/1240], entropy: 0.8191, loss: 0.8191, lr: 2.87e-05
     Epoch[1] Iteration[560/1240], entropy: 0.5147, loss: 0.5147, lr: 8.64e-05
     Epoch[1] Iteration[570/1240], entropy: 0.8452, loss: 0.8452, lr: 9.38e-05
     Epoch[1] Iteration[580/1240], entropy: 0.5785, loss: 0.5785, lr: 4.06e-05
     Epoch[1] Iteration[590/1240], entropy: 0.7695, loss: 0.7695, lr: 3.94e-07
     Epoch[1] Iteration[600/1240], entropy: 0.4168, loss: 0.4168, lr: 2.87e-05
     Epoch[1] Iteration[610/1240], entropy: 0.4494, loss: 0.4494, lr: 8.64e-05
     Epoch[1] Iteration[620/1240], entropy: 0.8641, loss: 0.8641, lr: 9.38e-05
