Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.0.3/2025090807175
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7530, loss: 0.7530, lr: 4.69e-04
     Epoch[0] Iteration[510/1240], entropy: 0.7027, loss: 0.7027, lr: 4.69e-04
     Epoch[0] Iteration[520/1240], entropy: 0.7338, loss: 0.7338, lr: 2.03e-04
     Epoch[0] Iteration[530/1240], entropy: 0.5538, loss: 0.5538, lr: 1.97e-06
     Epoch[0] Iteration[540/1240], entropy: 0.6123, loss: 0.6123, lr: 1.44e-04
     Epoch[0] Iteration[550/1240], entropy: 0.6934, loss: 0.6934, lr: 4.32e-04
     Epoch[0] Iteration[560/1240], entropy: 0.7359, loss: 0.7359, lr: 4.69e-04
     Epoch[0] Iteration[570/1240], entropy: 0.6403, loss: 0.6403, lr: 2.03e-04
     Epoch[0] Iteration[580/1240], entropy: 0.7314, loss: 0.7314, lr: 1.97e-06
     Epoch[0] Iteration[590/1240], entropy: 0.8949, loss: 0.8949, lr: 1.44e-04
     Epoch[0] Iteration[600/1240], entropy: 0.7112, loss: 0.7112, lr: 4.32e-04
     Epoch[0] Iteration[610/1240], entropy: 0.8370, loss: 0.8370, lr: 4.69e-04
     Epoch[0] Iteration[620/1240], entropy: 0.6367, loss: 0.6367, lr: 2.03e-04
     Epoch[0] Iteration[630/1240], entropy: 0.4499, loss: 0.4499, lr: 1.97e-06
     Epoch[0] Iteration[640/1240], entropy: 0.7040, loss: 0.7040, lr: 1.44e-04
     Epoch[0] Iteration[650/1240], entropy: 0.6733, loss: 0.6733, lr: 4.32e-04
     Epoch[0] Iteration[660/1240], entropy: 0.7297, loss: 0.7297, lr: 4.69e-04
     Epoch[0] Iteration[670/1240], entropy: 0.8071, loss: 0.8071, lr: 2.03e-04
     Epoch[0] Iteration[680/1240], entropy: 0.9258, loss: 0.9258, lr: 1.97e-06
     Epoch[0] Iteration[690/1240], entropy: 0.5553, loss: 0.5553, lr: 1.44e-04
     Epoch[0] Iteration[700/1240], entropy: 0.6101, loss: 0.6101, lr: 4.32e-04
     Epoch[0] Iteration[710/1240], entropy: 0.6219, loss: 0.6219, lr: 4.69e-04
     Epoch[0] Iteration[720/1240], entropy: 0.7525, loss: 0.7525, lr: 2.03e-04
     Epoch[0] Iteration[730/1240], entropy: 0.6180, loss: 0.6180, lr: 1.97e-06
     Epoch[0] Iteration[740/1240], entropy: 0.6761, loss: 0.6761, lr: 1.44e-04
     Epoch[0] Iteration[750/1240], entropy: 0.8025, loss: 0.8025, lr: 4.32e-04
     Epoch[0] Iteration[760/1240], entropy: 0.5616, loss: 0.5616, lr: 4.69e-04
     Epoch[0] Iteration[770/1240], entropy: 0.7253, loss: 0.7253, lr: 2.03e-04
     Epoch[0] Iteration[780/1240], entropy: 0.4590, loss: 0.4590, lr: 1.97e-06
     Epoch[0] Iteration[790/1240], entropy: 0.6304, loss: 0.6304, lr: 1.44e-04
     Epoch[0] Iteration[800/1240], entropy: 0.6852, loss: 0.6852, lr: 4.32e-04
     Epoch[0] Iteration[810/1240], entropy: 0.6699, loss: 0.6699, lr: 4.69e-04
     Epoch[0] Iteration[820/1240], entropy: 0.8375, loss: 0.8375, lr: 2.03e-04
     Epoch[0] Iteration[830/1240], entropy: 0.3550, loss: 0.3550, lr: 1.97e-06
     Epoch[0] Iteration[840/1240], entropy: 0.7580, loss: 0.7580, lr: 1.44e-04
     Epoch[0] Iteration[850/1240], entropy: 0.6627, loss: 0.6627, lr: 4.32e-04
     Epoch[0] Iteration[860/1240], entropy: 0.6933, loss: 0.6933, lr: 4.69e-04
     Epoch[0] Iteration[870/1240], entropy: 0.8204, loss: 0.8204, lr: 2.03e-04
     Epoch[0] Iteration[880/1240], entropy: 0.3922, loss: 0.3922, lr: 1.97e-06
     Epoch[0] Iteration[890/1240], entropy: 0.7879, loss: 0.7879, lr: 1.44e-04
     Epoch[0] Iteration[900/1240], entropy: 0.7775, loss: 0.7775, lr: 4.32e-04
     Epoch[0] Iteration[910/1240], entropy: 0.7283, loss: 0.7283, lr: 4.69e-04
     Epoch[0] Iteration[920/1240], entropy: 0.5576, loss: 0.5576, lr: 2.03e-04
     Epoch[0] Iteration[930/1240], entropy: 0.4257, loss: 0.4257, lr: 1.97e-06
     Epoch[0] Iteration[940/1240], entropy: 0.6321, loss: 0.6321, lr: 1.44e-04
     Epoch[0] Iteration[950/1240], entropy: 0.3420, loss: 0.3420, lr: 4.32e-04
     Epoch[0] Iteration[960/1240], entropy: 0.6623, loss: 0.6623, lr: 4.69e-04
     Epoch[0] Iteration[970/1240], entropy: 0.8555, loss: 0.8555, lr: 2.03e-04
     Epoch[0] Iteration[980/1240], entropy: 0.6255, loss: 0.6255, lr: 1.97e-06
     Epoch[0] Iteration[990/1240], entropy: 0.7461, loss: 0.7461, lr: 1.44e-04
     Epoch[0] Iteration[1000/1240], entropy: 0.5258, loss: 0.5258, lr: 4.32e-04
     Epoch[0] Iteration[1010/1240], entropy: 0.7199, loss: 0.7199, lr: 4.69e-04
     Epoch[0] Iteration[1020/1240], entropy: 0.6927, loss: 0.6927, lr: 2.03e-04
     Epoch[0] Iteration[1030/1240], entropy: 0.5434, loss: 0.5434, lr: 1.97e-06
     Epoch[0] Iteration[1040/1240], entropy: 0.6773, loss: 0.6773, lr: 1.44e-04
     Epoch[0] Iteration[1050/1240], entropy: 0.7324, loss: 0.7324, lr: 4.32e-04
     Epoch[0] Iteration[1060/1240], entropy: 0.6908, loss: 0.6908, lr: 4.69e-04
     Epoch[0] Iteration[1070/1240], entropy: 0.6057, loss: 0.6057, lr: 2.03e-04
     Epoch[0] Iteration[1080/1240], entropy: 0.5331, loss: 0.5331, lr: 1.97e-06
     Epoch[0] Iteration[1090/1240], entropy: 0.5129, loss: 0.5129, lr: 1.44e-04
     Epoch[0] Iteration[1100/1240], entropy: 0.6034, loss: 0.6034, lr: 4.32e-04
     Epoch[0] Iteration[1110/1240], entropy: 0.2782, loss: 0.2782, lr: 4.69e-04
     Epoch[0] Iteration[1120/1240], entropy: 0.3933, loss: 0.3933, lr: 2.03e-04
     Epoch[0] Iteration[1130/1240], entropy: 0.9742, loss: 0.9742, lr: 1.97e-06
     Epoch[0] Iteration[1140/1240], entropy: 0.8951, loss: 0.8951, lr: 1.44e-04
     Epoch[0] Iteration[1150/1240], entropy: 0.7033, loss: 0.7033, lr: 4.32e-04
     Epoch[0] Iteration[1160/1240], entropy: 0.4961, loss: 0.4961, lr: 4.69e-04
     Epoch[0] Iteration[1170/1240], entropy: 0.5783, loss: 0.5783, lr: 2.03e-04
     Epoch[0] Iteration[1180/1240], entropy: 0.5383, loss: 0.5383, lr: 1.97e-06
     Epoch[0] Iteration[1190/1240], entropy: 0.7614, loss: 0.7614, lr: 1.44e-04
     Epoch[0] Iteration[1200/1240], entropy: 0.6939, loss: 0.6939, lr: 4.32e-04
     Epoch[0] Iteration[1210/1240], entropy: 0.7868, loss: 0.7868, lr: 4.69e-04
     Epoch[0] Iteration[1220/1240], entropy: 0.6026, loss: 0.6026, lr: 2.03e-04
     Epoch[0] Iteration[1230/1240], entropy: 0.8086, loss: 0.8086, lr: 1.97e-06
     Epoch[0] Iteration[1240/1240], entropy: 0.6529, loss: 0.6529, lr: 1.44e-04
     Averaged stats: entropy: 0.6529, loss: 0.6529, lr: 1.44e-04
     itm tta time 0:03:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.956 | 56.731 | 64.908 | 20.456 | 2.095 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(38.956), 'R5': np.float32(56.731), 'R10': np.float32(64.908), 'mAP': np.float32(20.456), 'mINP': np.float32(2.095), 'entropy': 0.6715989802633563, 'loss': 0.6715989802633563, 'lr': 0.00024853030518665037}
     Epoch[1] Iteration[10/1240], entropy: 0.5258, loss: 0.5258, lr: 4.32e-04
     Epoch[1] Iteration[20/1240], entropy: 0.6861, loss: 0.6861, lr: 4.69e-04
     Epoch[1] Iteration[30/1240], entropy: 0.5212, loss: 0.5212, lr: 2.03e-04
     Epoch[1] Iteration[40/1240], entropy: 0.7619, loss: 0.7619, lr: 1.97e-06
     Epoch[1] Iteration[50/1240], entropy: 0.5905, loss: 0.5905, lr: 1.44e-04
     Epoch[1] Iteration[60/1240], entropy: 0.7029, loss: 0.7029, lr: 4.32e-04
     Epoch[1] Iteration[70/1240], entropy: 0.6346, loss: 0.6346, lr: 4.69e-04
     Epoch[1] Iteration[80/1240], entropy: 0.3893, loss: 0.3893, lr: 2.03e-04
     Epoch[1] Iteration[90/1240], entropy: 0.7221, loss: 0.7221, lr: 1.97e-06
     Epoch[1] Iteration[100/1240], entropy: 0.4660, loss: 0.4660, lr: 1.44e-04
     Epoch[1] Iteration[110/1240], entropy: 0.6318, loss: 0.6318, lr: 4.32e-04
     Epoch[1] Iteration[120/1240], entropy: 0.5835, loss: 0.5835, lr: 4.69e-04
     Epoch[1] Iteration[130/1240], entropy: 0.6624, loss: 0.6624, lr: 2.03e-04
     Epoch[1] Iteration[140/1240], entropy: 0.8132, loss: 0.8132, lr: 1.97e-06
     Epoch[1] Iteration[150/1240], entropy: 1.0580, loss: 1.0580, lr: 1.44e-04
     Epoch[1] Iteration[160/1240], entropy: 0.6052, loss: 0.6052, lr: 4.32e-04
     Epoch[1] Iteration[170/1240], entropy: 0.6598, loss: 0.6598, lr: 4.69e-04
     Epoch[1] Iteration[180/1240], entropy: 0.5901, loss: 0.5901, lr: 2.03e-04
     Epoch[1] Iteration[190/1240], entropy: 0.6379, loss: 0.6379, lr: 1.97e-06
     Epoch[1] Iteration[200/1240], entropy: 0.4940, loss: 0.4940, lr: 1.44e-04
     Epoch[1] Iteration[210/1240], entropy: 0.5981, loss: 0.5981, lr: 4.32e-04
     Epoch[1] Iteration[220/1240], entropy: 0.6968, loss: 0.6968, lr: 4.69e-04
     Epoch[1] Iteration[230/1240], entropy: 0.5043, loss: 0.5043, lr: 2.03e-04
     Epoch[1] Iteration[240/1240], entropy: 0.3276, loss: 0.3276, lr: 1.97e-06
     Epoch[1] Iteration[250/1240], entropy: 0.8138, loss: 0.8138, lr: 1.44e-04
     Epoch[1] Iteration[260/1240], entropy: 0.2938, loss: 0.2938, lr: 4.32e-04
     Epoch[1] Iteration[270/1240], entropy: 0.3795, loss: 0.3795, lr: 4.69e-04
     Epoch[1] Iteration[280/1240], entropy: 0.6062, loss: 0.6062, lr: 2.03e-04
     Epoch[1] Iteration[290/1240], entropy: 0.5414, loss: 0.5414, lr: 1.97e-06
     Epoch[1] Iteration[300/1240], entropy: 0.4560, loss: 0.4560, lr: 1.44e-04
     Epoch[1] Iteration[310/1240], entropy: 0.6415, loss: 0.6415, lr: 4.32e-04
     Epoch[1] Iteration[320/1240], entropy: 0.8229, loss: 0.8229, lr: 4.69e-04
     Epoch[1] Iteration[330/1240], entropy: 0.8444, loss: 0.8444, lr: 2.03e-04
     Epoch[1] Iteration[340/1240], entropy: 0.6009, loss: 0.6009, lr: 1.97e-06
     Epoch[1] Iteration[350/1240], entropy: 0.6430, loss: 0.6430, lr: 1.44e-04
     Epoch[1] Iteration[360/1240], entropy: 0.5259, loss: 0.5259, lr: 4.32e-04
     Epoch[1] Iteration[370/1240], entropy: 0.5635, loss: 0.5635, lr: 4.69e-04
     Epoch[1] Iteration[380/1240], entropy: 0.5717, loss: 0.5717, lr: 2.03e-04
     Epoch[1] Iteration[390/1240], entropy: 0.5371, loss: 0.5371, lr: 1.97e-06
     Epoch[1] Iteration[400/1240], entropy: 0.5998, loss: 0.5998, lr: 1.44e-04
     Epoch[1] Iteration[410/1240], entropy: 0.6485, loss: 0.6485, lr: 4.32e-04
     Epoch[1] Iteration[420/1240], entropy: 0.7734, loss: 0.7734, lr: 4.69e-04
     Epoch[1] Iteration[430/1240], entropy: 0.4538, loss: 0.4538, lr: 2.03e-04
     Epoch[1] Iteration[440/1240], entropy: 0.6722, loss: 0.6722, lr: 1.97e-06
     Epoch[1] Iteration[450/1240], entropy: 0.6754, loss: 0.6754, lr: 1.44e-04
     Epoch[1] Iteration[460/1240], entropy: 0.5020, loss: 0.5020, lr: 4.32e-04
     Epoch[1] Iteration[470/1240], entropy: 0.8343, loss: 0.8343, lr: 4.69e-04
     Epoch[1] Iteration[480/1240], entropy: 0.6450, loss: 0.6450, lr: 2.03e-04
     Epoch[1] Iteration[490/1240], entropy: 0.7301, loss: 0.7301, lr: 1.97e-06
     Epoch[1] Iteration[500/1240], entropy: 0.6534, loss: 0.6534, lr: 1.44e-04
     Epoch[1] Iteration[510/1240], entropy: 0.3668, loss: 0.3668, lr: 4.32e-04
     Epoch[1] Iteration[520/1240], entropy: 0.8454, loss: 0.8454, lr: 4.69e-04
     Epoch[1] Iteration[530/1240], entropy: 0.4881, loss: 0.4881, lr: 2.03e-04
     Epoch[1] Iteration[540/1240], entropy: 0.3579, loss: 0.3579, lr: 1.97e-06
     Epoch[1] Iteration[550/1240], entropy: 0.7682, loss: 0.7682, lr: 1.44e-04
     Epoch[1] Iteration[560/1240], entropy: 0.4949, loss: 0.4949, lr: 4.32e-04
     Epoch[1] Iteration[570/1240], entropy: 0.7695, loss: 0.7695, lr: 4.69e-04
     Epoch[1] Iteration[580/1240], entropy: 0.6194, loss: 0.6194, lr: 2.03e-04
     Epoch[1] Iteration[590/1240], entropy: 0.7018, loss: 0.7018, lr: 1.97e-06
     Epoch[1] Iteration[600/1240], entropy: 0.3425, loss: 0.3425, lr: 1.44e-04
     Epoch[1] Iteration[610/1240], entropy: 0.4630, loss: 0.4630, lr: 4.32e-04
     Epoch[1] Iteration[620/1240], entropy: 0.7728, loss: 0.7728, lr: 4.69e-04
