Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.3/2025091011460
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7562, loss: 2.6311, lr: 4.52e-04
     Epoch[0] Iteration[510/1240], entropy: 0.7112, loss: 2.6140, lr: 4.52e-04
     Epoch[0] Iteration[520/1240], entropy: 0.7352, loss: 2.6457, lr: 1.73e-04
     Epoch[0] Iteration[530/1240], entropy: 0.5571, loss: 2.5162, lr: 0.00e+00
     Epoch[0] Iteration[540/1240], entropy: 0.6178, loss: 2.5317, lr: 1.73e-04
     Epoch[0] Iteration[550/1240], entropy: 0.7017, loss: 2.6508, lr: 4.52e-04
     Epoch[0] Iteration[560/1240], entropy: 0.7440, loss: 2.6510, lr: 4.52e-04
     Epoch[0] Iteration[570/1240], entropy: 0.6514, loss: 2.6158, lr: 1.73e-04
     Epoch[0] Iteration[580/1240], entropy: 0.7420, loss: 2.6814, lr: 0.00e+00
     Epoch[0] Iteration[590/1240], entropy: 0.9025, loss: 2.7786, lr: 1.73e-04
     Epoch[0] Iteration[600/1240], entropy: 0.7273, loss: 2.6795, lr: 4.52e-04
     Epoch[0] Iteration[610/1240], entropy: 0.8477, loss: 2.6981, lr: 4.52e-04
     Epoch[0] Iteration[620/1240], entropy: 0.6512, loss: 2.6058, lr: 1.73e-04
     Epoch[0] Iteration[630/1240], entropy: 0.4555, loss: 2.4881, lr: 0.00e+00
     Epoch[0] Iteration[640/1240], entropy: 0.7072, loss: 2.6176, lr: 1.73e-04
     Epoch[0] Iteration[650/1240], entropy: 0.6823, loss: 2.5859, lr: 4.52e-04
     Epoch[0] Iteration[660/1240], entropy: 0.7309, loss: 2.5721, lr: 4.52e-04
     Epoch[0] Iteration[670/1240], entropy: 0.8128, loss: 2.7407, lr: 1.73e-04
     Epoch[0] Iteration[680/1240], entropy: 0.9375, loss: 2.8136, lr: 0.00e+00
     Epoch[0] Iteration[690/1240], entropy: 0.5546, loss: 2.4804, lr: 1.73e-04
     Epoch[0] Iteration[700/1240], entropy: 0.6117, loss: 2.4465, lr: 4.52e-04
     Epoch[0] Iteration[710/1240], entropy: 0.6328, loss: 2.5572, lr: 4.52e-04
     Epoch[0] Iteration[720/1240], entropy: 0.7591, loss: 2.6877, lr: 1.73e-04
     Epoch[0] Iteration[730/1240], entropy: 0.6228, loss: 2.6090, lr: 0.00e+00
     Epoch[0] Iteration[740/1240], entropy: 0.6895, loss: 2.6349, lr: 1.73e-04
     Epoch[0] Iteration[750/1240], entropy: 0.8028, loss: 2.6254, lr: 4.52e-04
     Epoch[0] Iteration[760/1240], entropy: 0.5720, loss: 2.5907, lr: 4.52e-04
     Epoch[0] Iteration[770/1240], entropy: 0.7374, loss: 2.6580, lr: 1.73e-04
     Epoch[0] Iteration[780/1240], entropy: 0.4715, loss: 2.4422, lr: 0.00e+00
     Epoch[0] Iteration[790/1240], entropy: 0.6323, loss: 2.5705, lr: 1.73e-04
     Epoch[0] Iteration[800/1240], entropy: 0.6851, loss: 2.5553, lr: 4.52e-04
     Epoch[0] Iteration[810/1240], entropy: 0.6751, loss: 2.6208, lr: 4.52e-04
     Epoch[0] Iteration[820/1240], entropy: 0.8519, loss: 2.8005, lr: 1.73e-04
     Epoch[0] Iteration[830/1240], entropy: 0.3630, loss: 2.3602, lr: 0.00e+00
     Epoch[0] Iteration[840/1240], entropy: 0.7630, loss: 2.6898, lr: 1.73e-04
     Epoch[0] Iteration[850/1240], entropy: 0.6638, loss: 2.5677, lr: 4.52e-04
     Epoch[0] Iteration[860/1240], entropy: 0.7028, loss: 2.7145, lr: 4.52e-04
     Epoch[0] Iteration[870/1240], entropy: 0.8220, loss: 2.7456, lr: 1.73e-04
     Epoch[0] Iteration[880/1240], entropy: 0.3995, loss: 2.3324, lr: 0.00e+00
     Epoch[0] Iteration[890/1240], entropy: 0.7845, loss: 2.6677, lr: 1.73e-04
     Epoch[0] Iteration[900/1240], entropy: 0.7868, loss: 2.5938, lr: 4.52e-04
     Epoch[0] Iteration[910/1240], entropy: 0.7400, loss: 2.7244, lr: 4.52e-04
     Epoch[0] Iteration[920/1240], entropy: 0.5678, loss: 2.5198, lr: 1.73e-04
     Epoch[0] Iteration[930/1240], entropy: 0.4345, loss: 2.5289, lr: 0.00e+00
     Epoch[0] Iteration[940/1240], entropy: 0.6481, loss: 2.6743, lr: 1.73e-04
     Epoch[0] Iteration[950/1240], entropy: 0.3496, loss: 2.2684, lr: 4.52e-04
     Epoch[0] Iteration[960/1240], entropy: 0.6713, loss: 2.6399, lr: 4.52e-04
     Epoch[0] Iteration[970/1240], entropy: 0.8543, loss: 2.7461, lr: 1.73e-04
     Epoch[0] Iteration[980/1240], entropy: 0.6430, loss: 2.6161, lr: 0.00e+00
     Epoch[0] Iteration[990/1240], entropy: 0.7508, loss: 2.5523, lr: 1.73e-04
     Epoch[0] Iteration[1000/1240], entropy: 0.5338, loss: 2.5094, lr: 4.52e-04
     Epoch[0] Iteration[1010/1240], entropy: 0.7246, loss: 2.6285, lr: 4.52e-04
     Epoch[0] Iteration[1020/1240], entropy: 0.6947, loss: 2.5873, lr: 1.73e-04
     Epoch[0] Iteration[1030/1240], entropy: 0.5483, loss: 2.5036, lr: 0.00e+00
     Epoch[0] Iteration[1040/1240], entropy: 0.6854, loss: 2.6454, lr: 1.73e-04
     Epoch[0] Iteration[1050/1240], entropy: 0.7339, loss: 2.6217, lr: 4.52e-04
     Epoch[0] Iteration[1060/1240], entropy: 0.6941, loss: 2.6926, lr: 4.52e-04
     Epoch[0] Iteration[1070/1240], entropy: 0.6134, loss: 2.5777, lr: 1.73e-04
     Epoch[0] Iteration[1080/1240], entropy: 0.5425, loss: 2.5330, lr: 0.00e+00
     Epoch[0] Iteration[1090/1240], entropy: 0.5169, loss: 2.5254, lr: 1.73e-04
     Epoch[0] Iteration[1100/1240], entropy: 0.6012, loss: 2.5523, lr: 4.52e-04
     Epoch[0] Iteration[1110/1240], entropy: 0.2815, loss: 2.2724, lr: 4.52e-04
     Epoch[0] Iteration[1120/1240], entropy: 0.3939, loss: 2.3251, lr: 1.73e-04
     Epoch[0] Iteration[1130/1240], entropy: 0.9911, loss: 2.8555, lr: 0.00e+00
     Epoch[0] Iteration[1140/1240], entropy: 0.9013, loss: 2.7565, lr: 1.73e-04
     Epoch[0] Iteration[1150/1240], entropy: 0.7037, loss: 2.6303, lr: 4.52e-04
     Epoch[0] Iteration[1160/1240], entropy: 0.5030, loss: 2.4268, lr: 4.52e-04
     Epoch[0] Iteration[1170/1240], entropy: 0.5842, loss: 2.5289, lr: 1.73e-04
     Epoch[0] Iteration[1180/1240], entropy: 0.5532, loss: 2.5018, lr: 0.00e+00
     Epoch[0] Iteration[1190/1240], entropy: 0.7755, loss: 2.6175, lr: 1.73e-04
     Epoch[0] Iteration[1200/1240], entropy: 0.7071, loss: 2.7134, lr: 4.52e-04
     Epoch[0] Iteration[1210/1240], entropy: 0.7898, loss: 2.6790, lr: 4.52e-04
     Epoch[0] Iteration[1220/1240], entropy: 0.6194, loss: 2.6060, lr: 1.73e-04
     Epoch[0] Iteration[1230/1240], entropy: 0.8181, loss: 2.7245, lr: 0.00e+00
     Epoch[0] Iteration[1240/1240], entropy: 0.6575, loss: 2.6385, lr: 1.73e-04
     Averaged stats: entropy: 0.6575, loss: 2.6385, lr: 1.73e-04
     itm tta time 0:03:44
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.956 | 56.656 | 64.853 | 20.476 | 2.101 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(38.956), 'R5': np.float32(56.656), 'R10': np.float32(64.853), 'mAP': np.float32(20.476), 'mINP': np.float32(2.101), 'entropy': 0.6777997449521096, 'loss': 2.5989177303929485, 'lr': 0.00024836891735005004}
     Epoch[1] Iteration[10/1240], entropy: 0.5297, loss: 2.4147, lr: 4.52e-04
     Epoch[1] Iteration[20/1240], entropy: 0.6905, loss: 2.6597, lr: 4.52e-04
     Epoch[1] Iteration[30/1240], entropy: 0.5283, loss: 2.4807, lr: 1.73e-04
     Epoch[1] Iteration[40/1240], entropy: 0.7611, loss: 2.5984, lr: 0.00e+00
     Epoch[1] Iteration[50/1240], entropy: 0.6065, loss: 2.5614, lr: 1.73e-04
     Epoch[1] Iteration[60/1240], entropy: 0.7160, loss: 2.5902, lr: 4.52e-04
     Epoch[1] Iteration[70/1240], entropy: 0.6363, loss: 2.4998, lr: 4.52e-04
     Epoch[1] Iteration[80/1240], entropy: 0.3947, loss: 2.3694, lr: 1.73e-04
     Epoch[1] Iteration[90/1240], entropy: 0.7229, loss: 2.6228, lr: 0.00e+00
     Epoch[1] Iteration[100/1240], entropy: 0.4685, loss: 2.4510, lr: 1.73e-04
     Epoch[1] Iteration[110/1240], entropy: 0.6382, loss: 2.5853, lr: 4.52e-04
     Epoch[1] Iteration[120/1240], entropy: 0.5852, loss: 2.5287, lr: 4.52e-04
     Epoch[1] Iteration[130/1240], entropy: 0.6618, loss: 2.5896, lr: 1.73e-04
     Epoch[1] Iteration[140/1240], entropy: 0.8149, loss: 2.7368, lr: 0.00e+00
     Epoch[1] Iteration[150/1240], entropy: 1.0615, loss: 2.8984, lr: 1.73e-04
     Epoch[1] Iteration[160/1240], entropy: 0.6051, loss: 2.4433, lr: 4.52e-04
     Epoch[1] Iteration[170/1240], entropy: 0.6667, loss: 2.5971, lr: 4.52e-04
     Epoch[1] Iteration[180/1240], entropy: 0.5852, loss: 2.4566, lr: 1.73e-04
     Epoch[1] Iteration[190/1240], entropy: 0.6474, loss: 2.5146, lr: 0.00e+00
     Epoch[1] Iteration[200/1240], entropy: 0.5010, loss: 2.5370, lr: 1.73e-04
     Epoch[1] Iteration[210/1240], entropy: 0.6055, loss: 2.5483, lr: 4.52e-04
     Epoch[1] Iteration[220/1240], entropy: 0.7022, loss: 2.6075, lr: 4.52e-04
     Epoch[1] Iteration[230/1240], entropy: 0.5157, loss: 2.4957, lr: 1.73e-04
     Epoch[1] Iteration[240/1240], entropy: 0.3359, loss: 2.3760, lr: 0.00e+00
     Epoch[1] Iteration[250/1240], entropy: 0.8215, loss: 2.7671, lr: 1.73e-04
     Epoch[1] Iteration[260/1240], entropy: 0.2951, loss: 2.2370, lr: 4.52e-04
     Epoch[1] Iteration[270/1240], entropy: 0.3921, loss: 2.3606, lr: 4.52e-04
     Epoch[1] Iteration[280/1240], entropy: 0.6090, loss: 2.5589, lr: 1.73e-04
     Epoch[1] Iteration[290/1240], entropy: 0.5498, loss: 2.5598, lr: 0.00e+00
     Epoch[1] Iteration[300/1240], entropy: 0.4507, loss: 2.4035, lr: 1.73e-04
     Epoch[1] Iteration[310/1240], entropy: 0.6456, loss: 2.5564, lr: 4.52e-04
     Epoch[1] Iteration[320/1240], entropy: 0.8387, loss: 2.8025, lr: 4.52e-04
     Epoch[1] Iteration[330/1240], entropy: 0.8425, loss: 2.6939, lr: 1.73e-04
     Epoch[1] Iteration[340/1240], entropy: 0.6039, loss: 2.5806, lr: 0.00e+00
     Epoch[1] Iteration[350/1240], entropy: 0.6485, loss: 2.6421, lr: 1.73e-04
     Epoch[1] Iteration[360/1240], entropy: 0.5305, loss: 2.3984, lr: 4.52e-04
     Epoch[1] Iteration[370/1240], entropy: 0.5723, loss: 2.5499, lr: 4.52e-04
     Epoch[1] Iteration[380/1240], entropy: 0.5754, loss: 2.5839, lr: 1.73e-04
     Epoch[1] Iteration[390/1240], entropy: 0.5405, loss: 2.4963, lr: 0.00e+00
     Epoch[1] Iteration[400/1240], entropy: 0.6048, loss: 2.5609, lr: 1.73e-04
     Epoch[1] Iteration[410/1240], entropy: 0.6520, loss: 2.6110, lr: 4.52e-04
     Epoch[1] Iteration[420/1240], entropy: 0.7747, loss: 2.6042, lr: 4.52e-04
     Epoch[1] Iteration[430/1240], entropy: 0.4599, loss: 2.3923, lr: 1.73e-04
     Epoch[1] Iteration[440/1240], entropy: 0.6717, loss: 2.5883, lr: 0.00e+00
     Epoch[1] Iteration[450/1240], entropy: 0.6877, loss: 2.6345, lr: 1.73e-04
     Epoch[1] Iteration[460/1240], entropy: 0.5166, loss: 2.4225, lr: 4.52e-04
     Epoch[1] Iteration[470/1240], entropy: 0.8364, loss: 2.7425, lr: 4.52e-04
     Epoch[1] Iteration[480/1240], entropy: 0.6696, loss: 2.6323, lr: 1.73e-04
     Epoch[1] Iteration[490/1240], entropy: 0.7328, loss: 2.6768, lr: 0.00e+00
     Epoch[1] Iteration[500/1240], entropy: 0.6682, loss: 2.6397, lr: 1.73e-04
     Epoch[1] Iteration[510/1240], entropy: 0.3701, loss: 2.2828, lr: 4.52e-04
     Epoch[1] Iteration[520/1240], entropy: 0.8567, loss: 2.7369, lr: 4.52e-04
     Epoch[1] Iteration[530/1240], entropy: 0.4924, loss: 2.4144, lr: 1.73e-04
     Epoch[1] Iteration[540/1240], entropy: 0.3721, loss: 2.4089, lr: 0.00e+00
     Epoch[1] Iteration[550/1240], entropy: 0.7822, loss: 2.6605, lr: 1.73e-04
     Epoch[1] Iteration[560/1240], entropy: 0.4906, loss: 2.3930, lr: 4.52e-04
     Epoch[1] Iteration[570/1240], entropy: 0.7842, loss: 2.7347, lr: 4.52e-04
     Epoch[1] Iteration[580/1240], entropy: 0.6164, loss: 2.5501, lr: 1.73e-04
     Epoch[1] Iteration[590/1240], entropy: 0.7148, loss: 2.6428, lr: 0.00e+00
     Epoch[1] Iteration[600/1240], entropy: 0.3537, loss: 2.3464, lr: 1.73e-04
     Epoch[1] Iteration[610/1240], entropy: 0.4622, loss: 2.4392, lr: 4.52e-04
     Epoch[1] Iteration[620/1240], entropy: 0.7857, loss: 2.7503, lr: 4.52e-04
