Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.1.4/2025091023112
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4520, loss: 2.5421, lr: 9.05e-04
     Epoch[0] Iteration[520/620], entropy: 0.4979, loss: 2.5532, lr: 3.45e-04
     Epoch[0] Iteration[530/620], entropy: 0.3401, loss: 2.4252, lr: 0.00e+00
     Epoch[0] Iteration[540/620], entropy: 0.3361, loss: 2.4607, lr: 3.45e-04
     Epoch[0] Iteration[550/620], entropy: 0.3212, loss: 2.4394, lr: 9.05e-04
     Epoch[0] Iteration[560/620], entropy: 0.3260, loss: 2.4634, lr: 9.05e-04
     Epoch[0] Iteration[570/620], entropy: 0.4092, loss: 2.5245, lr: 3.45e-04
     Epoch[0] Iteration[580/620], entropy: 0.4232, loss: 2.4582, lr: 0.00e+00
     Epoch[0] Iteration[590/620], entropy: 0.3293, loss: 2.4684, lr: 3.45e-04
     Epoch[0] Iteration[600/620], entropy: 0.3731, loss: 2.4482, lr: 9.05e-04
     Epoch[0] Iteration[610/620], entropy: 0.3555, loss: 2.4441, lr: 9.05e-04
     Epoch[0] Iteration[620/620], entropy: 0.3688, loss: 2.4615, lr: 3.45e-04
     Averaged stats: entropy: 0.3688, loss: 2.4615, lr: 3.45e-04
     itm tta time 0:01:59
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.362 | 56.298 | 64.470 | 20.141 | 2.049 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(38.362), 'R5': np.float32(56.298), 'R10': np.float32(64.47), 'mAP': np.float32(20.141), 'mINP': np.float32(2.049), 'entropy': 0.36968427175475704, 'loss': 2.4524339783576226, 'lr': 0.0005040322580645162}
     Epoch[1] Iteration[10/620], entropy: 0.3770, loss: 2.5424, lr: 0.00e+00
     Epoch[1] Iteration[20/620], entropy: 0.3247, loss: 2.4428, lr: 3.45e-04
     Epoch[1] Iteration[30/620], entropy: 0.3368, loss: 2.4215, lr: 9.05e-04
     Epoch[1] Iteration[40/620], entropy: 0.3643, loss: 2.5150, lr: 9.05e-04
     Epoch[1] Iteration[50/620], entropy: 0.3507, loss: 2.4773, lr: 3.45e-04
     Epoch[1] Iteration[60/620], entropy: 0.2601, loss: 2.3732, lr: 0.00e+00
     Epoch[1] Iteration[70/620], entropy: 0.3611, loss: 2.4298, lr: 3.45e-04
     Epoch[1] Iteration[80/620], entropy: 0.2690, loss: 2.3730, lr: 9.05e-04
     Epoch[1] Iteration[90/620], entropy: 0.4288, loss: 2.5286, lr: 9.05e-04
     Epoch[1] Iteration[100/620], entropy: 0.3292, loss: 2.3715, lr: 3.45e-04
     Epoch[1] Iteration[110/620], entropy: 0.3646, loss: 2.4995, lr: 0.00e+00
     Epoch[1] Iteration[120/620], entropy: 0.4645, loss: 2.5595, lr: 3.45e-04
     Epoch[1] Iteration[130/620], entropy: 0.2760, loss: 2.2979, lr: 9.05e-04
     Epoch[1] Iteration[140/620], entropy: 0.3212, loss: 2.4627, lr: 9.05e-04
     Epoch[1] Iteration[150/620], entropy: 0.5190, loss: 2.6055, lr: 3.45e-04
     Epoch[1] Iteration[160/620], entropy: 0.4159, loss: 2.4661, lr: 0.00e+00
     Epoch[1] Iteration[170/620], entropy: 0.2962, loss: 2.4127, lr: 3.45e-04
     Epoch[1] Iteration[180/620], entropy: 0.3551, loss: 2.4935, lr: 9.05e-04
     Epoch[1] Iteration[190/620], entropy: 0.4160, loss: 2.4813, lr: 9.05e-04
     Epoch[1] Iteration[200/620], entropy: 0.4222, loss: 2.5899, lr: 3.45e-04
     Epoch[1] Iteration[210/620], entropy: 0.4244, loss: 2.5380, lr: 0.00e+00
     Epoch[1] Iteration[220/620], entropy: 0.3528, loss: 2.4233, lr: 3.45e-04
     Epoch[1] Iteration[230/620], entropy: 0.3224, loss: 2.4003, lr: 9.05e-04
     Epoch[1] Iteration[240/620], entropy: 0.3002, loss: 2.3874, lr: 9.05e-04
     Epoch[1] Iteration[250/620], entropy: 0.3969, loss: 2.5645, lr: 3.45e-04
     Epoch[1] Iteration[260/620], entropy: 0.5253, loss: 2.6276, lr: 0.00e+00
     Epoch[1] Iteration[270/620], entropy: 0.4339, loss: 2.5267, lr: 3.45e-04
     Epoch[1] Iteration[280/620], entropy: 0.4777, loss: 2.5030, lr: 9.05e-04
     Epoch[1] Iteration[290/620], entropy: 0.3757, loss: 2.5108, lr: 9.05e-04
     Epoch[1] Iteration[300/620], entropy: 0.4007, loss: 2.5097, lr: 3.45e-04
     Epoch[1] Iteration[310/620], entropy: 0.2915, loss: 2.4190, lr: 0.00e+00
     Epoch[1] Iteration[320/620], entropy: 0.3714, loss: 2.4951, lr: 3.45e-04
     Epoch[1] Iteration[330/620], entropy: 0.2784, loss: 2.4329, lr: 9.05e-04
     Epoch[1] Iteration[340/620], entropy: 0.4659, loss: 2.5991, lr: 9.05e-04
     Epoch[1] Iteration[350/620], entropy: 0.3658, loss: 2.4493, lr: 3.45e-04
     Epoch[1] Iteration[360/620], entropy: 0.3401, loss: 2.4228, lr: 0.00e+00
     Epoch[1] Iteration[370/620], entropy: 0.3644, loss: 2.4804, lr: 3.45e-04
     Epoch[1] Iteration[380/620], entropy: 0.2986, loss: 2.4335, lr: 9.05e-04
     Epoch[1] Iteration[390/620], entropy: 0.3550, loss: 2.4788, lr: 9.05e-04
     Epoch[1] Iteration[400/620], entropy: 0.3330, loss: 2.4599, lr: 3.45e-04
     Epoch[1] Iteration[410/620], entropy: 0.4669, loss: 2.6210, lr: 0.00e+00
     Epoch[1] Iteration[420/620], entropy: 0.2600, loss: 2.3900, lr: 3.45e-04
     Epoch[1] Iteration[430/620], entropy: 0.3495, loss: 2.4341, lr: 9.05e-04
     Epoch[1] Iteration[440/620], entropy: 0.3736, loss: 2.4545, lr: 9.05e-04
     Epoch[1] Iteration[450/620], entropy: 0.3550, loss: 2.5186, lr: 3.45e-04
     Epoch[1] Iteration[460/620], entropy: 0.3489, loss: 2.4849, lr: 0.00e+00
     Epoch[1] Iteration[470/620], entropy: 0.4191, loss: 2.5628, lr: 3.45e-04
     Epoch[1] Iteration[480/620], entropy: 0.2819, loss: 2.4092, lr: 9.05e-04
     Epoch[1] Iteration[490/620], entropy: 0.2811, loss: 2.4180, lr: 9.05e-04
     Epoch[1] Iteration[500/620], entropy: 0.3743, loss: 2.4806, lr: 3.45e-04
     Epoch[1] Iteration[510/620], entropy: 0.4548, loss: 2.5668, lr: 0.00e+00
     Epoch[1] Iteration[520/620], entropy: 0.3463, loss: 2.5047, lr: 3.45e-04
     Epoch[1] Iteration[530/620], entropy: 0.2561, loss: 2.3571, lr: 9.05e-04
     Epoch[1] Iteration[540/620], entropy: 0.3535, loss: 2.4478, lr: 9.05e-04
     Epoch[1] Iteration[550/620], entropy: 0.3390, loss: 2.5160, lr: 3.45e-04
     Epoch[1] Iteration[560/620], entropy: 0.4181, loss: 2.5292, lr: 0.00e+00
     Epoch[1] Iteration[570/620], entropy: 0.3161, loss: 2.3921, lr: 3.45e-04
     Epoch[1] Iteration[580/620], entropy: 0.4241, loss: 2.5439, lr: 9.05e-04
     Epoch[1] Iteration[590/620], entropy: 0.3569, loss: 2.4379, lr: 9.05e-04
     Epoch[1] Iteration[600/620], entropy: 0.3693, loss: 2.4570, lr: 3.45e-04
     Epoch[1] Iteration[610/620], entropy: 0.3751, loss: 2.4561, lr: 0.00e+00
     Epoch[1] Iteration[620/620], entropy: 0.4138, loss: 2.4820, lr: 3.45e-04
     Averaged stats: entropy: 0.4138, loss: 2.4820, lr: 3.45e-04
     itm tta time 0:02:00
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.362 | 56.298 | 64.470 | 20.141 | 2.049 |
|   1   | 39.011 | 56.766 | 65.039 | 20.592 | 2.141 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(39.011), 'R5': np.float32(56.766), 'R10': np.float32(65.039), 'mAP': np.float32(20.592), 'mINP': np.float32(2.141), 'entropy': 0.36548336715467517, 'loss': 2.4753309065295803, 'lr': 0.0004894434113356839}
     Epoch[2] Iteration[10/620], entropy: 0.3616, loss: 2.4662, lr: 9.05e-04
     Epoch[2] Iteration[20/620], entropy: 0.4582, loss: 2.5510, lr: 9.05e-04
     Epoch[2] Iteration[30/620], entropy: 0.3303, loss: 2.5026, lr: 3.45e-04
     Epoch[2] Iteration[40/620], entropy: 0.3139, loss: 2.4056, lr: 0.00e+00
     Epoch[2] Iteration[50/620], entropy: 0.4208, loss: 2.4702, lr: 3.45e-04
     Epoch[2] Iteration[60/620], entropy: 0.4127, loss: 2.5499, lr: 9.05e-04
     Epoch[2] Iteration[70/620], entropy: 0.2745, loss: 2.4052, lr: 9.05e-04
     Epoch[2] Iteration[80/620], entropy: 0.3128, loss: 2.4540, lr: 3.45e-04
     Epoch[2] Iteration[90/620], entropy: 0.2355, loss: 2.2670, lr: 0.00e+00
     Epoch[2] Iteration[100/620], entropy: 0.3487, loss: 2.5153, lr: 3.45e-04
     Epoch[2] Iteration[110/620], entropy: 0.3364, loss: 2.4737, lr: 9.05e-04
     Epoch[2] Iteration[120/620], entropy: 0.3232, loss: 2.4390, lr: 9.05e-04
     Epoch[2] Iteration[130/620], entropy: 0.3853, loss: 2.5471, lr: 3.45e-04
     Epoch[2] Iteration[140/620], entropy: 0.4204, loss: 2.5265, lr: 0.00e+00
     Epoch[2] Iteration[150/620], entropy: 0.3290, loss: 2.4408, lr: 3.45e-04
     Epoch[2] Iteration[160/620], entropy: 0.3055, loss: 2.4423, lr: 9.05e-04
     Epoch[2] Iteration[170/620], entropy: 0.4428, loss: 2.5262, lr: 9.05e-04
     Epoch[2] Iteration[180/620], entropy: 0.2808, loss: 2.4132, lr: 3.45e-04
     Epoch[2] Iteration[190/620], entropy: 0.4088, loss: 2.4642, lr: 0.00e+00
     Epoch[2] Iteration[200/620], entropy: 0.4117, loss: 2.5415, lr: 3.45e-04
     Epoch[2] Iteration[210/620], entropy: 0.3800, loss: 2.5068, lr: 9.05e-04
     Epoch[2] Iteration[220/620], entropy: 0.1971, loss: 2.3084, lr: 9.05e-04
     Epoch[2] Iteration[230/620], entropy: 0.3293, loss: 2.4148, lr: 3.45e-04
     Epoch[2] Iteration[240/620], entropy: 0.3463, loss: 2.4538, lr: 0.00e+00
     Epoch[2] Iteration[250/620], entropy: 0.4566, loss: 2.5824, lr: 3.45e-04
     Epoch[2] Iteration[260/620], entropy: 0.3040, loss: 2.4075, lr: 9.05e-04
     Epoch[2] Iteration[270/620], entropy: 0.3194, loss: 2.4441, lr: 9.05e-04
     Epoch[2] Iteration[280/620], entropy: 0.3946, loss: 2.4230, lr: 3.45e-04
     Epoch[2] Iteration[290/620], entropy: 0.3941, loss: 2.5380, lr: 0.00e+00
     Epoch[2] Iteration[300/620], entropy: 0.3512, loss: 2.4041, lr: 3.45e-04
     Epoch[2] Iteration[310/620], entropy: 0.2960, loss: 2.3844, lr: 9.05e-04
     Epoch[2] Iteration[320/620], entropy: 0.4082, loss: 2.4215, lr: 9.05e-04
     Epoch[2] Iteration[330/620], entropy: 0.2815, loss: 2.4092, lr: 3.45e-04
     Epoch[2] Iteration[340/620], entropy: 0.4302, loss: 2.5568, lr: 0.00e+00
     Epoch[2] Iteration[350/620], entropy: 0.4222, loss: 2.5302, lr: 3.45e-04
     Epoch[2] Iteration[360/620], entropy: 0.3468, loss: 2.4660, lr: 9.05e-04
     Epoch[2] Iteration[370/620], entropy: 0.4933, loss: 2.6314, lr: 9.05e-04
     Epoch[2] Iteration[380/620], entropy: 0.2799, loss: 2.3770, lr: 3.45e-04
     Epoch[2] Iteration[390/620], entropy: 0.2599, loss: 2.3974, lr: 0.00e+00
     Epoch[2] Iteration[400/620], entropy: 0.2763, loss: 2.4024, lr: 3.45e-04
     Epoch[2] Iteration[410/620], entropy: 0.3255, loss: 2.3532, lr: 9.05e-04
     Epoch[2] Iteration[420/620], entropy: 0.3896, loss: 2.5050, lr: 9.05e-04
     Epoch[2] Iteration[430/620], entropy: 0.3897, loss: 2.5096, lr: 3.45e-04
     Epoch[2] Iteration[440/620], entropy: 0.3977, loss: 2.4686, lr: 0.00e+00
     Epoch[2] Iteration[450/620], entropy: 0.3351, loss: 2.4057, lr: 3.45e-04
     Epoch[2] Iteration[460/620], entropy: 0.3736, loss: 2.4763, lr: 9.05e-04
     Epoch[2] Iteration[470/620], entropy: 0.3844, loss: 2.4761, lr: 9.05e-04
     Epoch[2] Iteration[480/620], entropy: 0.3770, loss: 2.4440, lr: 3.45e-04
     Epoch[2] Iteration[490/620], entropy: 0.3321, loss: 2.3227, lr: 0.00e+00
     Epoch[2] Iteration[500/620], entropy: 0.3612, loss: 2.4482, lr: 3.45e-04
     Epoch[2] Iteration[510/620], entropy: 0.3020, loss: 2.4349, lr: 9.05e-04
     Epoch[2] Iteration[520/620], entropy: 0.2287, loss: 2.3865, lr: 9.05e-04
     Epoch[2] Iteration[530/620], entropy: 0.4033, loss: 2.4740, lr: 3.45e-04
     Epoch[2] Iteration[540/620], entropy: 0.3512, loss: 2.4320, lr: 0.00e+00
     Epoch[2] Iteration[550/620], entropy: 0.3962, loss: 2.5349, lr: 3.45e-04
     Epoch[2] Iteration[560/620], entropy: 0.4156, loss: 2.5229, lr: 9.05e-04
     Epoch[2] Iteration[570/620], entropy: 0.3078, loss: 2.4437, lr: 9.05e-04
     Epoch[2] Iteration[580/620], entropy: 0.3366, loss: 2.4250, lr: 3.45e-04
