Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.1.2/2025091020001
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4593, loss: 2.5456, lr: 9.05e-05
     Epoch[0] Iteration[520/620], entropy: 0.5203, loss: 2.5624, lr: 3.45e-05
     Epoch[0] Iteration[530/620], entropy: 0.3748, loss: 2.4393, lr: 0.00e+00
     Epoch[0] Iteration[540/620], entropy: 0.3599, loss: 2.4712, lr: 3.45e-05
     Epoch[0] Iteration[550/620], entropy: 0.3507, loss: 2.4522, lr: 9.05e-05
     Epoch[0] Iteration[560/620], entropy: 0.3595, loss: 2.4775, lr: 9.05e-05
     Epoch[0] Iteration[570/620], entropy: 0.4215, loss: 2.5298, lr: 3.45e-05
     Epoch[0] Iteration[580/620], entropy: 0.4421, loss: 2.4659, lr: 0.00e+00
     Epoch[0] Iteration[590/620], entropy: 0.3957, loss: 2.4955, lr: 3.45e-05
     Epoch[0] Iteration[600/620], entropy: 0.4074, loss: 2.4624, lr: 9.05e-05
     Epoch[0] Iteration[610/620], entropy: 0.3726, loss: 2.4517, lr: 9.05e-05
     Epoch[0] Iteration[620/620], entropy: 0.3809, loss: 2.4666, lr: 3.45e-05
     Averaged stats: entropy: 0.3809, loss: 2.4666, lr: 3.45e-05
     itm tta time 0:02:00
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.762 | 55.774 | 63.855 | 20.080 | 2.088 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(37.762), 'R5': np.float32(55.774), 'R10': np.float32(63.855), 'mAP': np.float32(20.08), 'mINP': np.float32(2.088), 'entropy': 0.39300465992381495, 'loss': 2.4622781853522024, 'lr': 5.040322580645162e-05}
     Epoch[1] Iteration[10/620], entropy: 0.4256, loss: 2.5623, lr: 0.00e+00
     Epoch[1] Iteration[20/620], entropy: 0.3811, loss: 2.4664, lr: 3.45e-05
     Epoch[1] Iteration[30/620], entropy: 0.3404, loss: 2.4238, lr: 9.05e-05
     Epoch[1] Iteration[40/620], entropy: 0.4223, loss: 2.5388, lr: 9.05e-05
     Epoch[1] Iteration[50/620], entropy: 0.4203, loss: 2.5054, lr: 3.45e-05
     Epoch[1] Iteration[60/620], entropy: 0.2981, loss: 2.3888, lr: 0.00e+00
     Epoch[1] Iteration[70/620], entropy: 0.3956, loss: 2.4436, lr: 3.45e-05
     Epoch[1] Iteration[80/620], entropy: 0.3089, loss: 2.3887, lr: 9.05e-05
     Epoch[1] Iteration[90/620], entropy: 0.4495, loss: 2.5379, lr: 9.05e-05
     Epoch[1] Iteration[100/620], entropy: 0.3788, loss: 2.3922, lr: 3.45e-05
     Epoch[1] Iteration[110/620], entropy: 0.3976, loss: 2.5135, lr: 0.00e+00
     Epoch[1] Iteration[120/620], entropy: 0.4726, loss: 2.5633, lr: 3.45e-05
     Epoch[1] Iteration[130/620], entropy: 0.3077, loss: 2.3120, lr: 9.05e-05
     Epoch[1] Iteration[140/620], entropy: 0.3980, loss: 2.4945, lr: 9.05e-05
     Epoch[1] Iteration[150/620], entropy: 0.5428, loss: 2.6161, lr: 3.45e-05
     Epoch[1] Iteration[160/620], entropy: 0.4188, loss: 2.4673, lr: 0.00e+00
     Epoch[1] Iteration[170/620], entropy: 0.3333, loss: 2.4283, lr: 3.45e-05
     Epoch[1] Iteration[180/620], entropy: 0.4159, loss: 2.5183, lr: 9.05e-05
     Epoch[1] Iteration[190/620], entropy: 0.4018, loss: 2.4754, lr: 9.05e-05
     Epoch[1] Iteration[200/620], entropy: 0.4809, loss: 2.6138, lr: 3.45e-05
     Epoch[1] Iteration[210/620], entropy: 0.4452, loss: 2.5469, lr: 0.00e+00
     Epoch[1] Iteration[220/620], entropy: 0.3714, loss: 2.4310, lr: 3.45e-05
     Epoch[1] Iteration[230/620], entropy: 0.3300, loss: 2.4039, lr: 9.05e-05
     Epoch[1] Iteration[240/620], entropy: 0.3547, loss: 2.4099, lr: 9.05e-05
     Epoch[1] Iteration[250/620], entropy: 0.4306, loss: 2.5779, lr: 3.45e-05
     Epoch[1] Iteration[260/620], entropy: 0.5790, loss: 2.6492, lr: 0.00e+00
     Epoch[1] Iteration[270/620], entropy: 0.4838, loss: 2.5467, lr: 3.45e-05
     Epoch[1] Iteration[280/620], entropy: 0.4734, loss: 2.5012, lr: 9.05e-05
     Epoch[1] Iteration[290/620], entropy: 0.4384, loss: 2.5366, lr: 9.05e-05
     Epoch[1] Iteration[300/620], entropy: 0.4303, loss: 2.5223, lr: 3.45e-05
     Epoch[1] Iteration[310/620], entropy: 0.3510, loss: 2.4433, lr: 0.00e+00
     Epoch[1] Iteration[320/620], entropy: 0.4098, loss: 2.5110, lr: 3.45e-05
     Epoch[1] Iteration[330/620], entropy: 0.3097, loss: 2.4459, lr: 9.05e-05
     Epoch[1] Iteration[340/620], entropy: 0.4925, loss: 2.6094, lr: 9.05e-05
     Epoch[1] Iteration[350/620], entropy: 0.3849, loss: 2.4570, lr: 3.45e-05
     Epoch[1] Iteration[360/620], entropy: 0.3811, loss: 2.4400, lr: 0.00e+00
     Epoch[1] Iteration[370/620], entropy: 0.3898, loss: 2.4905, lr: 3.45e-05
     Epoch[1] Iteration[380/620], entropy: 0.3342, loss: 2.4482, lr: 9.05e-05
     Epoch[1] Iteration[390/620], entropy: 0.3898, loss: 2.4929, lr: 9.05e-05
     Epoch[1] Iteration[400/620], entropy: 0.3722, loss: 2.4760, lr: 3.45e-05
     Epoch[1] Iteration[410/620], entropy: 0.5125, loss: 2.6385, lr: 0.00e+00
     Epoch[1] Iteration[420/620], entropy: 0.2867, loss: 2.4007, lr: 3.45e-05
     Epoch[1] Iteration[430/620], entropy: 0.3758, loss: 2.4450, lr: 9.05e-05
     Epoch[1] Iteration[440/620], entropy: 0.3943, loss: 2.4636, lr: 9.05e-05
     Epoch[1] Iteration[450/620], entropy: 0.3783, loss: 2.5283, lr: 3.45e-05
     Epoch[1] Iteration[460/620], entropy: 0.3610, loss: 2.4901, lr: 0.00e+00
     Epoch[1] Iteration[470/620], entropy: 0.4707, loss: 2.5840, lr: 3.45e-05
     Epoch[1] Iteration[480/620], entropy: 0.3157, loss: 2.4231, lr: 9.05e-05
     Epoch[1] Iteration[490/620], entropy: 0.3261, loss: 2.4366, lr: 9.05e-05
     Epoch[1] Iteration[500/620], entropy: 0.4414, loss: 2.5072, lr: 3.45e-05
     Epoch[1] Iteration[510/620], entropy: 0.5120, loss: 2.5900, lr: 0.00e+00
     Epoch[1] Iteration[520/620], entropy: 0.3708, loss: 2.5151, lr: 3.45e-05
     Epoch[1] Iteration[530/620], entropy: 0.2771, loss: 2.3661, lr: 9.05e-05
     Epoch[1] Iteration[540/620], entropy: 0.3869, loss: 2.4617, lr: 9.05e-05
     Epoch[1] Iteration[550/620], entropy: 0.3743, loss: 2.5309, lr: 3.45e-05
     Epoch[1] Iteration[560/620], entropy: 0.4244, loss: 2.5321, lr: 0.00e+00
     Epoch[1] Iteration[570/620], entropy: 0.3324, loss: 2.3995, lr: 3.45e-05
     Epoch[1] Iteration[580/620], entropy: 0.4592, loss: 2.5581, lr: 9.05e-05
     Epoch[1] Iteration[590/620], entropy: 0.4198, loss: 2.4633, lr: 9.05e-05
     Epoch[1] Iteration[600/620], entropy: 0.4048, loss: 2.4718, lr: 3.45e-05
     Epoch[1] Iteration[610/620], entropy: 0.3805, loss: 2.4589, lr: 0.00e+00
     Epoch[1] Iteration[620/620], entropy: 0.4517, loss: 2.4983, lr: 3.45e-05
     Averaged stats: entropy: 0.4517, loss: 2.4983, lr: 3.45e-05
     itm tta time 0:02:01
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.762 | 55.774 | 63.855 | 20.080 | 2.088 |
|   1   | 38.064 | 55.985 | 63.996 | 20.158 | 2.074 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(38.064), 'R5': np.float32(55.985), 'R10': np.float32(63.996), 'mAP': np.float32(20.158), 'mINP': np.float32(2.074), 'entropy': 0.39997600259319427, 'loss': 2.489565184039454, 'lr': 4.89443411335684e-05}
     Epoch[2] Iteration[10/620], entropy: 0.3947, loss: 2.4798, lr: 9.05e-05
     Epoch[2] Iteration[20/620], entropy: 0.4611, loss: 2.5519, lr: 9.05e-05
     Epoch[2] Iteration[30/620], entropy: 0.3513, loss: 2.5110, lr: 3.45e-05
     Epoch[2] Iteration[40/620], entropy: 0.3503, loss: 2.4208, lr: 0.00e+00
     Epoch[2] Iteration[50/620], entropy: 0.4389, loss: 2.4780, lr: 3.45e-05
     Epoch[2] Iteration[60/620], entropy: 0.4586, loss: 2.5683, lr: 9.05e-05
     Epoch[2] Iteration[70/620], entropy: 0.3132, loss: 2.4214, lr: 9.05e-05
     Epoch[2] Iteration[80/620], entropy: 0.3518, loss: 2.4693, lr: 3.45e-05
     Epoch[2] Iteration[90/620], entropy: 0.2650, loss: 2.2797, lr: 0.00e+00
     Epoch[2] Iteration[100/620], entropy: 0.4020, loss: 2.5368, lr: 3.45e-05
     Epoch[2] Iteration[110/620], entropy: 0.3631, loss: 2.4851, lr: 9.05e-05
     Epoch[2] Iteration[120/620], entropy: 0.3363, loss: 2.4439, lr: 9.05e-05
     Epoch[2] Iteration[130/620], entropy: 0.4331, loss: 2.5668, lr: 3.45e-05
     Epoch[2] Iteration[140/620], entropy: 0.4568, loss: 2.5415, lr: 0.00e+00
     Epoch[2] Iteration[150/620], entropy: 0.3280, loss: 2.4411, lr: 3.45e-05
     Epoch[2] Iteration[160/620], entropy: 0.3499, loss: 2.4603, lr: 9.05e-05
     Epoch[2] Iteration[170/620], entropy: 0.4641, loss: 2.5344, lr: 9.05e-05
     Epoch[2] Iteration[180/620], entropy: 0.3049, loss: 2.4226, lr: 3.45e-05
     Epoch[2] Iteration[190/620], entropy: 0.4239, loss: 2.4704, lr: 0.00e+00
     Epoch[2] Iteration[200/620], entropy: 0.4619, loss: 2.5616, lr: 3.45e-05
     Epoch[2] Iteration[210/620], entropy: 0.4102, loss: 2.5191, lr: 9.05e-05
     Epoch[2] Iteration[220/620], entropy: 0.2289, loss: 2.3223, lr: 9.05e-05
     Epoch[2] Iteration[230/620], entropy: 0.3860, loss: 2.4379, lr: 3.45e-05
     Epoch[2] Iteration[240/620], entropy: 0.3843, loss: 2.4694, lr: 0.00e+00
     Epoch[2] Iteration[250/620], entropy: 0.5194, loss: 2.6076, lr: 3.45e-05
     Epoch[2] Iteration[260/620], entropy: 0.3313, loss: 2.4189, lr: 9.05e-05
     Epoch[2] Iteration[270/620], entropy: 0.3553, loss: 2.4589, lr: 9.05e-05
     Epoch[2] Iteration[280/620], entropy: 0.3791, loss: 2.4177, lr: 3.45e-05
     Epoch[2] Iteration[290/620], entropy: 0.4478, loss: 2.5589, lr: 0.00e+00
     Epoch[2] Iteration[300/620], entropy: 0.3649, loss: 2.4098, lr: 3.45e-05
     Epoch[2] Iteration[310/620], entropy: 0.3330, loss: 2.3998, lr: 9.05e-05
     Epoch[2] Iteration[320/620], entropy: 0.4367, loss: 2.4326, lr: 9.05e-05
     Epoch[2] Iteration[330/620], entropy: 0.3009, loss: 2.4165, lr: 3.45e-05
     Epoch[2] Iteration[340/620], entropy: 0.4484, loss: 2.5646, lr: 0.00e+00
     Epoch[2] Iteration[350/620], entropy: 0.4735, loss: 2.5511, lr: 3.45e-05
     Epoch[2] Iteration[360/620], entropy: 0.3737, loss: 2.4776, lr: 9.05e-05
     Epoch[2] Iteration[370/620], entropy: 0.5176, loss: 2.6410, lr: 9.05e-05
     Epoch[2] Iteration[380/620], entropy: 0.3273, loss: 2.3967, lr: 3.45e-05
     Epoch[2] Iteration[390/620], entropy: 0.2918, loss: 2.4108, lr: 0.00e+00
     Epoch[2] Iteration[400/620], entropy: 0.3347, loss: 2.4266, lr: 3.45e-05
     Epoch[2] Iteration[410/620], entropy: 0.3598, loss: 2.3675, lr: 9.05e-05
     Epoch[2] Iteration[420/620], entropy: 0.4151, loss: 2.5157, lr: 9.05e-05
     Epoch[2] Iteration[430/620], entropy: 0.4276, loss: 2.5249, lr: 3.45e-05
     Epoch[2] Iteration[440/620], entropy: 0.4290, loss: 2.4810, lr: 0.00e+00
     Epoch[2] Iteration[450/620], entropy: 0.3850, loss: 2.4256, lr: 3.45e-05
     Epoch[2] Iteration[460/620], entropy: 0.4011, loss: 2.4869, lr: 9.05e-05
     Epoch[2] Iteration[470/620], entropy: 0.3873, loss: 2.4781, lr: 9.05e-05
     Epoch[2] Iteration[480/620], entropy: 0.3944, loss: 2.4508, lr: 3.45e-05
     Epoch[2] Iteration[490/620], entropy: 0.3240, loss: 2.3192, lr: 0.00e+00
     Epoch[2] Iteration[500/620], entropy: 0.4026, loss: 2.4650, lr: 3.45e-05
     Epoch[2] Iteration[510/620], entropy: 0.3454, loss: 2.4531, lr: 9.05e-05
     Epoch[2] Iteration[520/620], entropy: 0.2763, loss: 2.4063, lr: 9.05e-05
     Epoch[2] Iteration[530/620], entropy: 0.4490, loss: 2.4928, lr: 3.45e-05
     Epoch[2] Iteration[540/620], entropy: 0.3903, loss: 2.4482, lr: 0.00e+00
     Epoch[2] Iteration[550/620], entropy: 0.4102, loss: 2.5409, lr: 3.45e-05
     Epoch[2] Iteration[560/620], entropy: 0.4600, loss: 2.5405, lr: 9.05e-05
     Epoch[2] Iteration[570/620], entropy: 0.3297, loss: 2.4532, lr: 9.05e-05
     Epoch[2] Iteration[580/620], entropy: 0.3387, loss: 2.4264, lr: 3.45e-05
