Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.2/2025090815274
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4581, loss: 0.4581, lr: 9.05e-05
     Epoch[1] Iteration[110/620], entropy: 0.3931, loss: 0.3931, lr: 0.00e+00
     Epoch[1] Iteration[120/620], entropy: 0.4746, loss: 0.4746, lr: 3.45e-05
     Epoch[1] Iteration[130/620], entropy: 0.3035, loss: 0.3035, lr: 9.05e-05
     Epoch[1] Iteration[140/620], entropy: 0.3883, loss: 0.3883, lr: 9.05e-05
     Epoch[1] Iteration[150/620], entropy: 0.5425, loss: 0.5425, lr: 3.45e-05
     Epoch[1] Iteration[160/620], entropy: 0.4200, loss: 0.4200, lr: 0.00e+00
     Epoch[1] Iteration[170/620], entropy: 0.3270, loss: 0.3270, lr: 3.45e-05
     Epoch[1] Iteration[180/620], entropy: 0.4067, loss: 0.4067, lr: 9.05e-05
     Epoch[1] Iteration[190/620], entropy: 0.4010, loss: 0.4010, lr: 9.05e-05
     Epoch[1] Iteration[200/620], entropy: 0.4752, loss: 0.4752, lr: 3.45e-05
     Epoch[1] Iteration[210/620], entropy: 0.4423, loss: 0.4423, lr: 0.00e+00
     Epoch[1] Iteration[220/620], entropy: 0.3702, loss: 0.3702, lr: 3.45e-05
     Epoch[1] Iteration[230/620], entropy: 0.3270, loss: 0.3270, lr: 9.05e-05
     Epoch[1] Iteration[240/620], entropy: 0.3465, loss: 0.3465, lr: 9.05e-05
     Epoch[1] Iteration[250/620], entropy: 0.4282, loss: 0.4282, lr: 3.45e-05
     Epoch[1] Iteration[260/620], entropy: 0.5731, loss: 0.5731, lr: 0.00e+00
     Epoch[1] Iteration[270/620], entropy: 0.4793, loss: 0.4793, lr: 3.45e-05
     Epoch[1] Iteration[280/620], entropy: 0.4747, loss: 0.4747, lr: 9.05e-05
     Epoch[1] Iteration[290/620], entropy: 0.4261, loss: 0.4261, lr: 9.05e-05
     Epoch[1] Iteration[300/620], entropy: 0.4278, loss: 0.4278, lr: 3.45e-05
     Epoch[1] Iteration[310/620], entropy: 0.3418, loss: 0.3418, lr: 0.00e+00
     Epoch[1] Iteration[320/620], entropy: 0.4049, loss: 0.4049, lr: 3.45e-05
     Epoch[1] Iteration[330/620], entropy: 0.3033, loss: 0.3033, lr: 9.05e-05
     Epoch[1] Iteration[340/620], entropy: 0.4906, loss: 0.4906, lr: 9.05e-05
     Epoch[1] Iteration[350/620], entropy: 0.3826, loss: 0.3826, lr: 3.45e-05
     Epoch[1] Iteration[360/620], entropy: 0.3764, loss: 0.3764, lr: 0.00e+00
     Epoch[1] Iteration[370/620], entropy: 0.3878, loss: 0.3878, lr: 3.45e-05
     Epoch[1] Iteration[380/620], entropy: 0.3303, loss: 0.3303, lr: 9.05e-05
     Epoch[1] Iteration[390/620], entropy: 0.3853, loss: 0.3853, lr: 9.05e-05
     Epoch[1] Iteration[400/620], entropy: 0.3698, loss: 0.3698, lr: 3.45e-05
     Epoch[1] Iteration[410/620], entropy: 0.5072, loss: 0.5072, lr: 0.00e+00
     Epoch[1] Iteration[420/620], entropy: 0.2810, loss: 0.2810, lr: 3.45e-05
     Epoch[1] Iteration[430/620], entropy: 0.3707, loss: 0.3707, lr: 9.05e-05
     Epoch[1] Iteration[440/620], entropy: 0.3936, loss: 0.3936, lr: 9.05e-05
     Epoch[1] Iteration[450/620], entropy: 0.3754, loss: 0.3754, lr: 3.45e-05
     Epoch[1] Iteration[460/620], entropy: 0.3580, loss: 0.3580, lr: 0.00e+00
     Epoch[1] Iteration[470/620], entropy: 0.4637, loss: 0.4637, lr: 3.45e-05
     Epoch[1] Iteration[480/620], entropy: 0.3119, loss: 0.3119, lr: 9.05e-05
     Epoch[1] Iteration[490/620], entropy: 0.3194, loss: 0.3194, lr: 9.05e-05
     Epoch[1] Iteration[500/620], entropy: 0.4322, loss: 0.4322, lr: 3.45e-05
     Epoch[1] Iteration[510/620], entropy: 0.5042, loss: 0.5042, lr: 0.00e+00
     Epoch[1] Iteration[520/620], entropy: 0.3663, loss: 0.3663, lr: 3.45e-05
     Epoch[1] Iteration[530/620], entropy: 0.2722, loss: 0.2722, lr: 9.05e-05
     Epoch[1] Iteration[540/620], entropy: 0.3802, loss: 0.3802, lr: 9.05e-05
     Epoch[1] Iteration[550/620], entropy: 0.3683, loss: 0.3683, lr: 3.45e-05
     Epoch[1] Iteration[560/620], entropy: 0.4202, loss: 0.4202, lr: 0.00e+00
     Epoch[1] Iteration[570/620], entropy: 0.3305, loss: 0.3305, lr: 3.45e-05
     Epoch[1] Iteration[580/620], entropy: 0.4528, loss: 0.4528, lr: 9.05e-05
     Epoch[1] Iteration[590/620], entropy: 0.4142, loss: 0.4142, lr: 9.05e-05
     Epoch[1] Iteration[600/620], entropy: 0.3983, loss: 0.3983, lr: 3.45e-05
     Epoch[1] Iteration[610/620], entropy: 0.3800, loss: 0.3800, lr: 0.00e+00
     Epoch[1] Iteration[620/620], entropy: 0.4483, loss: 0.4483, lr: 3.45e-05
     Averaged stats: entropy: 0.4483, loss: 0.4483, lr: 3.45e-05
     itm tta time 0:02:05
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.742 | 55.713 | 63.911 | 20.061 | 2.072 |
|   1   | 38.089 | 56.096 | 64.137 | 20.176 | 2.073 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(38.089), 'R5': np.float32(56.096), 'R10': np.float32(64.137), 'mAP': np.float32(20.176), 'mINP': np.float32(2.073), 'entropy': 0.39536100193377466, 'loss': 0.39536100193377466, 'lr': 4.89443411335684e-05}
     Epoch[2] Iteration[10/620], entropy: 0.3907, loss: 0.3907, lr: 9.05e-05
     Epoch[2] Iteration[20/620], entropy: 0.4606, loss: 0.4606, lr: 9.05e-05
     Epoch[2] Iteration[30/620], entropy: 0.3451, loss: 0.3451, lr: 3.45e-05
     Epoch[2] Iteration[40/620], entropy: 0.3460, loss: 0.3460, lr: 0.00e+00
     Epoch[2] Iteration[50/620], entropy: 0.4354, loss: 0.4354, lr: 3.45e-05
     Epoch[2] Iteration[60/620], entropy: 0.4505, loss: 0.4505, lr: 9.05e-05
     Epoch[2] Iteration[70/620], entropy: 0.3051, loss: 0.3051, lr: 9.05e-05
     Epoch[2] Iteration[80/620], entropy: 0.3463, loss: 0.3463, lr: 3.45e-05
     Epoch[2] Iteration[90/620], entropy: 0.2604, loss: 0.2604, lr: 0.00e+00
     Epoch[2] Iteration[100/620], entropy: 0.3898, loss: 0.3898, lr: 3.45e-05
     Epoch[2] Iteration[110/620], entropy: 0.3583, loss: 0.3583, lr: 9.05e-05
     Epoch[2] Iteration[120/620], entropy: 0.3324, loss: 0.3324, lr: 9.05e-05
     Epoch[2] Iteration[130/620], entropy: 0.4232, loss: 0.4232, lr: 3.45e-05
     Epoch[2] Iteration[140/620], entropy: 0.4514, loss: 0.4514, lr: 0.00e+00
     Epoch[2] Iteration[150/620], entropy: 0.3282, loss: 0.3282, lr: 3.45e-05
     Epoch[2] Iteration[160/620], entropy: 0.3390, loss: 0.3390, lr: 9.05e-05
     Epoch[2] Iteration[170/620], entropy: 0.4614, loss: 0.4614, lr: 9.05e-05
     Epoch[2] Iteration[180/620], entropy: 0.3005, loss: 0.3005, lr: 3.45e-05
     Epoch[2] Iteration[190/620], entropy: 0.4181, loss: 0.4181, lr: 0.00e+00
     Epoch[2] Iteration[200/620], entropy: 0.4557, loss: 0.4557, lr: 3.45e-05
     Epoch[2] Iteration[210/620], entropy: 0.4057, loss: 0.4057, lr: 9.05e-05
     Epoch[2] Iteration[220/620], entropy: 0.2245, loss: 0.2245, lr: 9.05e-05
     Epoch[2] Iteration[230/620], entropy: 0.3756, loss: 0.3756, lr: 3.45e-05
     Epoch[2] Iteration[240/620], entropy: 0.3783, loss: 0.3783, lr: 0.00e+00
     Epoch[2] Iteration[250/620], entropy: 0.5114, loss: 0.5114, lr: 3.45e-05
     Epoch[2] Iteration[260/620], entropy: 0.3247, loss: 0.3247, lr: 9.05e-05
     Epoch[2] Iteration[270/620], entropy: 0.3482, loss: 0.3482, lr: 9.05e-05
     Epoch[2] Iteration[280/620], entropy: 0.3823, loss: 0.3823, lr: 3.45e-05
     Epoch[2] Iteration[290/620], entropy: 0.4426, loss: 0.4426, lr: 0.00e+00
     Epoch[2] Iteration[300/620], entropy: 0.3615, loss: 0.3615, lr: 3.45e-05
     Epoch[2] Iteration[310/620], entropy: 0.3272, loss: 0.3272, lr: 9.05e-05
     Epoch[2] Iteration[320/620], entropy: 0.4309, loss: 0.4309, lr: 9.05e-05
     Epoch[2] Iteration[330/620], entropy: 0.2970, loss: 0.2970, lr: 3.45e-05
     Epoch[2] Iteration[340/620], entropy: 0.4467, loss: 0.4467, lr: 0.00e+00
     Epoch[2] Iteration[350/620], entropy: 0.4665, loss: 0.4665, lr: 3.45e-05
     Epoch[2] Iteration[360/620], entropy: 0.3714, loss: 0.3714, lr: 9.05e-05
     Epoch[2] Iteration[370/620], entropy: 0.5141, loss: 0.5141, lr: 9.05e-05
     Epoch[2] Iteration[380/620], entropy: 0.3206, loss: 0.3206, lr: 3.45e-05
     Epoch[2] Iteration[390/620], entropy: 0.2864, loss: 0.2864, lr: 0.00e+00
     Epoch[2] Iteration[400/620], entropy: 0.3283, loss: 0.3283, lr: 3.45e-05
     Epoch[2] Iteration[410/620], entropy: 0.3537, loss: 0.3537, lr: 9.05e-05
     Epoch[2] Iteration[420/620], entropy: 0.4132, loss: 0.4132, lr: 9.05e-05
     Epoch[2] Iteration[430/620], entropy: 0.4220, loss: 0.4220, lr: 3.45e-05
     Epoch[2] Iteration[440/620], entropy: 0.4268, loss: 0.4268, lr: 0.00e+00
     Epoch[2] Iteration[450/620], entropy: 0.3780, loss: 0.3780, lr: 3.45e-05
     Epoch[2] Iteration[460/620], entropy: 0.3946, loss: 0.3946, lr: 9.05e-05
     Epoch[2] Iteration[470/620], entropy: 0.3868, loss: 0.3868, lr: 9.05e-05
     Epoch[2] Iteration[480/620], entropy: 0.3918, loss: 0.3918, lr: 3.45e-05
     Epoch[2] Iteration[490/620], entropy: 0.3252, loss: 0.3252, lr: 0.00e+00
     Epoch[2] Iteration[500/620], entropy: 0.3929, loss: 0.3929, lr: 3.45e-05
     Epoch[2] Iteration[510/620], entropy: 0.3357, loss: 0.3357, lr: 9.05e-05
     Epoch[2] Iteration[520/620], entropy: 0.2682, loss: 0.2682, lr: 9.05e-05
     Epoch[2] Iteration[530/620], entropy: 0.4461, loss: 0.4461, lr: 3.45e-05
     Epoch[2] Iteration[540/620], entropy: 0.3825, loss: 0.3825, lr: 0.00e+00
     Epoch[2] Iteration[550/620], entropy: 0.4072, loss: 0.4072, lr: 3.45e-05
     Epoch[2] Iteration[560/620], entropy: 0.4545, loss: 0.4545, lr: 9.05e-05
     Epoch[2] Iteration[570/620], entropy: 0.3244, loss: 0.3244, lr: 9.05e-05
     Epoch[2] Iteration[580/620], entropy: 0.3362, loss: 0.3362, lr: 3.45e-05
