Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.3/2025090817151
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4533, loss: 0.4533, lr: 4.52e-04
     Epoch[0] Iteration[520/620], entropy: 0.5008, loss: 0.5008, lr: 1.73e-04
     Epoch[0] Iteration[530/620], entropy: 0.3515, loss: 0.3515, lr: 0.00e+00
     Epoch[0] Iteration[540/620], entropy: 0.3390, loss: 0.3390, lr: 1.73e-04
     Epoch[0] Iteration[550/620], entropy: 0.3269, loss: 0.3269, lr: 4.52e-04
     Epoch[0] Iteration[560/620], entropy: 0.3290, loss: 0.3290, lr: 4.52e-04
     Epoch[0] Iteration[570/620], entropy: 0.4140, loss: 0.4140, lr: 1.73e-04
     Epoch[0] Iteration[580/620], entropy: 0.4228, loss: 0.4228, lr: 0.00e+00
     Epoch[0] Iteration[590/620], entropy: 0.3441, loss: 0.3441, lr: 1.73e-04
     Epoch[0] Iteration[600/620], entropy: 0.3815, loss: 0.3815, lr: 4.52e-04
     Epoch[0] Iteration[610/620], entropy: 0.3641, loss: 0.3641, lr: 4.52e-04
     Epoch[0] Iteration[620/620], entropy: 0.3701, loss: 0.3701, lr: 1.73e-04
     Averaged stats: entropy: 0.3701, loss: 0.3701, lr: 1.73e-04
     itm tta time 0:02:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
|   0   | 38.336 | 56.187 | 64.495 | 20.158 | 2.051 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(38.336), 'R5': np.float32(56.187), 'R10': np.float32(64.495), 'mAP': np.float32(20.158), 'mINP': np.float32(2.051), 'entropy': 0.37387643466072695, 'loss': 0.37387643466072695, 'lr': 0.0002520161290322581}
     Epoch[1] Iteration[10/620], entropy: 0.3832, loss: 0.3832, lr: 0.00e+00
     Epoch[1] Iteration[20/620], entropy: 0.3347, loss: 0.3347, lr: 1.73e-04
     Epoch[1] Iteration[30/620], entropy: 0.3440, loss: 0.3440, lr: 4.52e-04
     Epoch[1] Iteration[40/620], entropy: 0.3723, loss: 0.3723, lr: 4.52e-04
     Epoch[1] Iteration[50/620], entropy: 0.3580, loss: 0.3580, lr: 1.73e-04
     Epoch[1] Iteration[60/620], entropy: 0.2660, loss: 0.2660, lr: 0.00e+00
     Epoch[1] Iteration[70/620], entropy: 0.3678, loss: 0.3678, lr: 1.73e-04
     Epoch[1] Iteration[80/620], entropy: 0.2822, loss: 0.2822, lr: 4.52e-04
     Epoch[1] Iteration[90/620], entropy: 0.4332, loss: 0.4332, lr: 4.52e-04
     Epoch[1] Iteration[100/620], entropy: 0.3340, loss: 0.3340, lr: 1.73e-04
     Epoch[1] Iteration[110/620], entropy: 0.3739, loss: 0.3739, lr: 0.00e+00
     Epoch[1] Iteration[120/620], entropy: 0.4689, loss: 0.4689, lr: 1.73e-04
     Epoch[1] Iteration[130/620], entropy: 0.2811, loss: 0.2811, lr: 4.52e-04
     Epoch[1] Iteration[140/620], entropy: 0.3365, loss: 0.3365, lr: 4.52e-04
     Epoch[1] Iteration[150/620], entropy: 0.5240, loss: 0.5240, lr: 1.73e-04
     Epoch[1] Iteration[160/620], entropy: 0.4180, loss: 0.4180, lr: 0.00e+00
     Epoch[1] Iteration[170/620], entropy: 0.2990, loss: 0.2990, lr: 1.73e-04
     Epoch[1] Iteration[180/620], entropy: 0.3614, loss: 0.3614, lr: 4.52e-04
     Epoch[1] Iteration[190/620], entropy: 0.4055, loss: 0.4055, lr: 4.52e-04
     Epoch[1] Iteration[200/620], entropy: 0.4361, loss: 0.4361, lr: 1.73e-04
     Epoch[1] Iteration[210/620], entropy: 0.4283, loss: 0.4283, lr: 0.00e+00
     Epoch[1] Iteration[220/620], entropy: 0.3433, loss: 0.3433, lr: 1.73e-04
     Epoch[1] Iteration[230/620], entropy: 0.3180, loss: 0.3180, lr: 4.52e-04
     Epoch[1] Iteration[240/620], entropy: 0.3031, loss: 0.3031, lr: 4.52e-04
     Epoch[1] Iteration[250/620], entropy: 0.4012, loss: 0.4012, lr: 1.73e-04
     Epoch[1] Iteration[260/620], entropy: 0.5381, loss: 0.5381, lr: 0.00e+00
     Epoch[1] Iteration[270/620], entropy: 0.4521, loss: 0.4521, lr: 1.73e-04
     Epoch[1] Iteration[280/620], entropy: 0.4777, loss: 0.4777, lr: 4.52e-04
     Epoch[1] Iteration[290/620], entropy: 0.3820, loss: 0.3820, lr: 4.52e-04
     Epoch[1] Iteration[300/620], entropy: 0.4067, loss: 0.4067, lr: 1.73e-04
     Epoch[1] Iteration[310/620], entropy: 0.2985, loss: 0.2985, lr: 0.00e+00
     Epoch[1] Iteration[320/620], entropy: 0.3698, loss: 0.3698, lr: 1.73e-04
     Epoch[1] Iteration[330/620], entropy: 0.2824, loss: 0.2824, lr: 4.52e-04
     Epoch[1] Iteration[340/620], entropy: 0.4678, loss: 0.4678, lr: 4.52e-04
     Epoch[1] Iteration[350/620], entropy: 0.3659, loss: 0.3659, lr: 1.73e-04
     Epoch[1] Iteration[360/620], entropy: 0.3483, loss: 0.3483, lr: 0.00e+00
     Epoch[1] Iteration[370/620], entropy: 0.3670, loss: 0.3670, lr: 1.73e-04
     Epoch[1] Iteration[380/620], entropy: 0.2988, loss: 0.2988, lr: 4.52e-04
     Epoch[1] Iteration[390/620], entropy: 0.3589, loss: 0.3589, lr: 4.52e-04
     Epoch[1] Iteration[400/620], entropy: 0.3421, loss: 0.3421, lr: 1.73e-04
     Epoch[1] Iteration[410/620], entropy: 0.4819, loss: 0.4819, lr: 0.00e+00
     Epoch[1] Iteration[420/620], entropy: 0.2623, loss: 0.2623, lr: 1.73e-04
     Epoch[1] Iteration[430/620], entropy: 0.3563, loss: 0.3563, lr: 4.52e-04
     Epoch[1] Iteration[440/620], entropy: 0.3756, loss: 0.3756, lr: 4.52e-04
     Epoch[1] Iteration[450/620], entropy: 0.3599, loss: 0.3599, lr: 1.73e-04
     Epoch[1] Iteration[460/620], entropy: 0.3515, loss: 0.3515, lr: 0.00e+00
     Epoch[1] Iteration[470/620], entropy: 0.4192, loss: 0.4192, lr: 1.73e-04
     Epoch[1] Iteration[480/620], entropy: 0.2972, loss: 0.2972, lr: 4.52e-04
     Epoch[1] Iteration[490/620], entropy: 0.2853, loss: 0.2853, lr: 4.52e-04
     Epoch[1] Iteration[500/620], entropy: 0.3819, loss: 0.3819, lr: 1.73e-04
     Epoch[1] Iteration[510/620], entropy: 0.4637, loss: 0.4637, lr: 0.00e+00
     Epoch[1] Iteration[520/620], entropy: 0.3464, loss: 0.3464, lr: 1.73e-04
     Epoch[1] Iteration[530/620], entropy: 0.2518, loss: 0.2518, lr: 4.52e-04
     Epoch[1] Iteration[540/620], entropy: 0.3522, loss: 0.3522, lr: 4.52e-04
     Epoch[1] Iteration[550/620], entropy: 0.3374, loss: 0.3374, lr: 1.73e-04
     Epoch[1] Iteration[560/620], entropy: 0.4192, loss: 0.4192, lr: 0.00e+00
     Epoch[1] Iteration[570/620], entropy: 0.3171, loss: 0.3171, lr: 1.73e-04
     Epoch[1] Iteration[580/620], entropy: 0.4250, loss: 0.4250, lr: 4.52e-04
     Epoch[1] Iteration[590/620], entropy: 0.3699, loss: 0.3699, lr: 4.52e-04
     Epoch[1] Iteration[600/620], entropy: 0.3691, loss: 0.3691, lr: 1.73e-04
     Epoch[1] Iteration[610/620], entropy: 0.3809, loss: 0.3809, lr: 0.00e+00
     Epoch[1] Iteration[620/620], entropy: 0.4228, loss: 0.4228, lr: 1.73e-04
     Averaged stats: entropy: 0.4228, loss: 0.4228, lr: 1.73e-04
     itm tta time 0:02:41
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
|   0   | 38.336 | 56.187 | 64.495 | 20.158 | 2.051 |
|   1   | 38.886 | 56.691 | 64.908 | 20.497 | 2.121 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(38.886), 'R5': np.float32(56.691), 'R10': np.float32(64.908), 'mAP': np.float32(20.497), 'mINP': np.float32(2.121), 'entropy': 0.37026518006478587, 'loss': 0.37026518006478587, 'lr': 0.00024472170566784197}
     Epoch[2] Iteration[10/620], entropy: 0.3623, loss: 0.3623, lr: 4.52e-04
     Epoch[2] Iteration[20/620], entropy: 0.4614, loss: 0.4614, lr: 4.52e-04
     Epoch[2] Iteration[30/620], entropy: 0.3280, loss: 0.3280, lr: 1.73e-04
     Epoch[2] Iteration[40/620], entropy: 0.3131, loss: 0.3131, lr: 0.00e+00
     Epoch[2] Iteration[50/620], entropy: 0.4204, loss: 0.4204, lr: 1.73e-04
     Epoch[2] Iteration[60/620], entropy: 0.4169, loss: 0.4169, lr: 4.52e-04
     Epoch[2] Iteration[70/620], entropy: 0.2783, loss: 0.2783, lr: 4.52e-04
     Epoch[2] Iteration[80/620], entropy: 0.3181, loss: 0.3181, lr: 1.73e-04
     Epoch[2] Iteration[90/620], entropy: 0.2350, loss: 0.2350, lr: 0.00e+00
     Epoch[2] Iteration[100/620], entropy: 0.3552, loss: 0.3552, lr: 1.73e-04
     Epoch[2] Iteration[110/620], entropy: 0.3378, loss: 0.3378, lr: 4.52e-04
     Epoch[2] Iteration[120/620], entropy: 0.3223, loss: 0.3223, lr: 4.52e-04
     Epoch[2] Iteration[130/620], entropy: 0.3867, loss: 0.3867, lr: 1.73e-04
     Epoch[2] Iteration[140/620], entropy: 0.4267, loss: 0.4267, lr: 0.00e+00
     Epoch[2] Iteration[150/620], entropy: 0.3295, loss: 0.3295, lr: 1.73e-04
     Epoch[2] Iteration[160/620], entropy: 0.3083, loss: 0.3083, lr: 4.52e-04
     Epoch[2] Iteration[170/620], entropy: 0.4462, loss: 0.4462, lr: 4.52e-04
     Epoch[2] Iteration[180/620], entropy: 0.2785, loss: 0.2785, lr: 1.73e-04
     Epoch[2] Iteration[190/620], entropy: 0.4064, loss: 0.4064, lr: 0.00e+00
     Epoch[2] Iteration[200/620], entropy: 0.4238, loss: 0.4238, lr: 1.73e-04
     Epoch[2] Iteration[210/620], entropy: 0.3812, loss: 0.3812, lr: 4.52e-04
     Epoch[2] Iteration[220/620], entropy: 0.2020, loss: 0.2020, lr: 4.52e-04
     Epoch[2] Iteration[230/620], entropy: 0.3378, loss: 0.3378, lr: 1.73e-04
     Epoch[2] Iteration[240/620], entropy: 0.3529, loss: 0.3529, lr: 0.00e+00
     Epoch[2] Iteration[250/620], entropy: 0.4644, loss: 0.4644, lr: 1.73e-04
     Epoch[2] Iteration[260/620], entropy: 0.3009, loss: 0.3009, lr: 4.52e-04
     Epoch[2] Iteration[270/620], entropy: 0.3213, loss: 0.3213, lr: 4.52e-04
     Epoch[2] Iteration[280/620], entropy: 0.3920, loss: 0.3920, lr: 1.73e-04
     Epoch[2] Iteration[290/620], entropy: 0.4025, loss: 0.4025, lr: 0.00e+00
     Epoch[2] Iteration[300/620], entropy: 0.3551, loss: 0.3551, lr: 1.73e-04
     Epoch[2] Iteration[310/620], entropy: 0.2977, loss: 0.2977, lr: 4.52e-04
     Epoch[2] Iteration[320/620], entropy: 0.4125, loss: 0.4125, lr: 4.52e-04
     Epoch[2] Iteration[330/620], entropy: 0.2824, loss: 0.2824, lr: 1.73e-04
     Epoch[2] Iteration[340/620], entropy: 0.4305, loss: 0.4305, lr: 0.00e+00
     Epoch[2] Iteration[350/620], entropy: 0.4205, loss: 0.4205, lr: 1.73e-04
     Epoch[2] Iteration[360/620], entropy: 0.3520, loss: 0.3520, lr: 4.52e-04
     Epoch[2] Iteration[370/620], entropy: 0.5003, loss: 0.5003, lr: 4.52e-04
     Epoch[2] Iteration[380/620], entropy: 0.2829, loss: 0.2829, lr: 1.73e-04
     Epoch[2] Iteration[390/620], entropy: 0.2651, loss: 0.2651, lr: 0.00e+00
     Epoch[2] Iteration[400/620], entropy: 0.2777, loss: 0.2777, lr: 1.73e-04
     Epoch[2] Iteration[410/620], entropy: 0.3255, loss: 0.3255, lr: 4.52e-04
     Epoch[2] Iteration[420/620], entropy: 0.3970, loss: 0.3970, lr: 4.52e-04
     Epoch[2] Iteration[430/620], entropy: 0.3939, loss: 0.3939, lr: 1.73e-04
     Epoch[2] Iteration[440/620], entropy: 0.4031, loss: 0.4031, lr: 0.00e+00
     Epoch[2] Iteration[450/620], entropy: 0.3493, loss: 0.3493, lr: 1.73e-04
     Epoch[2] Iteration[460/620], entropy: 0.3788, loss: 0.3788, lr: 4.52e-04
     Epoch[2] Iteration[470/620], entropy: 0.3849, loss: 0.3849, lr: 4.52e-04
     Epoch[2] Iteration[480/620], entropy: 0.3739, loss: 0.3739, lr: 1.73e-04
     Epoch[2] Iteration[490/620], entropy: 0.3301, loss: 0.3301, lr: 0.00e+00
     Epoch[2] Iteration[500/620], entropy: 0.3616, loss: 0.3616, lr: 1.73e-04
     Epoch[2] Iteration[510/620], entropy: 0.3018, loss: 0.3018, lr: 4.52e-04
     Epoch[2] Iteration[520/620], entropy: 0.2381, loss: 0.2381, lr: 4.52e-04
     Epoch[2] Iteration[530/620], entropy: 0.4193, loss: 0.4193, lr: 1.73e-04
     Epoch[2] Iteration[540/620], entropy: 0.3555, loss: 0.3555, lr: 0.00e+00
     Epoch[2] Iteration[550/620], entropy: 0.3975, loss: 0.3975, lr: 1.73e-04
     Epoch[2] Iteration[560/620], entropy: 0.4272, loss: 0.4272, lr: 4.52e-04
     Epoch[2] Iteration[570/620], entropy: 0.3072, loss: 0.3072, lr: 4.52e-04
     Epoch[2] Iteration[580/620], entropy: 0.3312, loss: 0.3312, lr: 1.73e-04
