Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.0.4/2025090809480
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7379, loss: 0.7379, lr: 9.38e-04
     Epoch[0] Iteration[510/1240], entropy: 0.6691, loss: 0.6691, lr: 9.38e-04
     Epoch[0] Iteration[520/1240], entropy: 0.7187, loss: 0.7187, lr: 4.06e-04
     Epoch[0] Iteration[530/1240], entropy: 0.5528, loss: 0.5528, lr: 3.94e-06
     Epoch[0] Iteration[540/1240], entropy: 0.5991, loss: 0.5991, lr: 2.87e-04
     Epoch[0] Iteration[550/1240], entropy: 0.6667, loss: 0.6667, lr: 8.64e-04
     Epoch[0] Iteration[560/1240], entropy: 0.7155, loss: 0.7155, lr: 9.38e-04
     Epoch[0] Iteration[570/1240], entropy: 0.6210, loss: 0.6210, lr: 4.06e-04
     Epoch[0] Iteration[580/1240], entropy: 0.6946, loss: 0.6946, lr: 3.94e-06
     Epoch[0] Iteration[590/1240], entropy: 0.8737, loss: 0.8737, lr: 2.87e-04
     Epoch[0] Iteration[600/1240], entropy: 0.6590, loss: 0.6590, lr: 8.64e-04
     Epoch[0] Iteration[610/1240], entropy: 0.8026, loss: 0.8026, lr: 9.38e-04
     Epoch[0] Iteration[620/1240], entropy: 0.6025, loss: 0.6025, lr: 4.06e-04
     Epoch[0] Iteration[630/1240], entropy: 0.4312, loss: 0.4312, lr: 3.94e-06
     Epoch[0] Iteration[640/1240], entropy: 0.6939, loss: 0.6939, lr: 2.87e-04
     Epoch[0] Iteration[650/1240], entropy: 0.6280, loss: 0.6280, lr: 8.64e-04
     Epoch[0] Iteration[660/1240], entropy: 0.7135, loss: 0.7135, lr: 9.38e-04
     Epoch[0] Iteration[670/1240], entropy: 0.7815, loss: 0.7815, lr: 4.06e-04
     Epoch[0] Iteration[680/1240], entropy: 0.8849, loss: 0.8849, lr: 3.94e-06
     Epoch[0] Iteration[690/1240], entropy: 0.5528, loss: 0.5528, lr: 2.87e-04
     Epoch[0] Iteration[700/1240], entropy: 0.6039, loss: 0.6039, lr: 8.64e-04
     Epoch[0] Iteration[710/1240], entropy: 0.5904, loss: 0.5904, lr: 9.38e-04
     Epoch[0] Iteration[720/1240], entropy: 0.7320, loss: 0.7320, lr: 4.06e-04
     Epoch[0] Iteration[730/1240], entropy: 0.6015, loss: 0.6015, lr: 3.94e-06
     Epoch[0] Iteration[740/1240], entropy: 0.6371, loss: 0.6371, lr: 2.87e-04
     Epoch[0] Iteration[750/1240], entropy: 0.7959, loss: 0.7959, lr: 8.64e-04
     Epoch[0] Iteration[760/1240], entropy: 0.5383, loss: 0.5383, lr: 9.38e-04
     Epoch[0] Iteration[770/1240], entropy: 0.6754, loss: 0.6754, lr: 4.06e-04
     Epoch[0] Iteration[780/1240], entropy: 0.4317, loss: 0.4317, lr: 3.94e-06
     Epoch[0] Iteration[790/1240], entropy: 0.6163, loss: 0.6163, lr: 2.87e-04
     Epoch[0] Iteration[800/1240], entropy: 0.6674, loss: 0.6674, lr: 8.64e-04
     Epoch[0] Iteration[810/1240], entropy: 0.6628, loss: 0.6628, lr: 9.38e-04
     Epoch[0] Iteration[820/1240], entropy: 0.8050, loss: 0.8050, lr: 4.06e-04
     Epoch[0] Iteration[830/1240], entropy: 0.3341, loss: 0.3341, lr: 3.94e-06
     Epoch[0] Iteration[840/1240], entropy: 0.7508, loss: 0.7508, lr: 2.87e-04
     Epoch[0] Iteration[850/1240], entropy: 0.6551, loss: 0.6551, lr: 8.64e-04
     Epoch[0] Iteration[860/1240], entropy: 0.6866, loss: 0.6866, lr: 9.38e-04
     Epoch[0] Iteration[870/1240], entropy: 0.8146, loss: 0.8146, lr: 4.06e-04
     Epoch[0] Iteration[880/1240], entropy: 0.3884, loss: 0.3884, lr: 3.94e-06
     Epoch[0] Iteration[890/1240], entropy: 0.7960, loss: 0.7960, lr: 2.87e-04
     Epoch[0] Iteration[900/1240], entropy: 0.7427, loss: 0.7427, lr: 8.64e-04
     Epoch[0] Iteration[910/1240], entropy: 0.7114, loss: 0.7114, lr: 9.38e-04
     Epoch[0] Iteration[920/1240], entropy: 0.5290, loss: 0.5290, lr: 4.06e-04
     Epoch[0] Iteration[930/1240], entropy: 0.4100, loss: 0.4100, lr: 3.94e-06
     Epoch[0] Iteration[940/1240], entropy: 0.6033, loss: 0.6033, lr: 2.87e-04
     Epoch[0] Iteration[950/1240], entropy: 0.3375, loss: 0.3375, lr: 8.64e-04
     Epoch[0] Iteration[960/1240], entropy: 0.6374, loss: 0.6374, lr: 9.38e-04
     Epoch[0] Iteration[970/1240], entropy: 0.8545, loss: 0.8545, lr: 4.06e-04
     Epoch[0] Iteration[980/1240], entropy: 0.5834, loss: 0.5834, lr: 3.94e-06
     Epoch[0] Iteration[990/1240], entropy: 0.7328, loss: 0.7328, lr: 2.87e-04
     Epoch[0] Iteration[1000/1240], entropy: 0.5030, loss: 0.5030, lr: 8.64e-04
     Epoch[0] Iteration[1010/1240], entropy: 0.7289, loss: 0.7289, lr: 9.38e-04
     Epoch[0] Iteration[1020/1240], entropy: 0.6932, loss: 0.6932, lr: 4.06e-04
     Epoch[0] Iteration[1030/1240], entropy: 0.5384, loss: 0.5384, lr: 3.94e-06
     Epoch[0] Iteration[1040/1240], entropy: 0.6615, loss: 0.6615, lr: 2.87e-04
     Epoch[0] Iteration[1050/1240], entropy: 0.7311, loss: 0.7311, lr: 8.64e-04
     Epoch[0] Iteration[1060/1240], entropy: 0.6920, loss: 0.6920, lr: 9.38e-04
     Epoch[0] Iteration[1070/1240], entropy: 0.5805, loss: 0.5805, lr: 4.06e-04
     Epoch[0] Iteration[1080/1240], entropy: 0.5064, loss: 0.5064, lr: 3.94e-06
     Epoch[0] Iteration[1090/1240], entropy: 0.5112, loss: 0.5112, lr: 2.87e-04
     Epoch[0] Iteration[1100/1240], entropy: 0.6093, loss: 0.6093, lr: 8.64e-04
     Epoch[0] Iteration[1110/1240], entropy: 0.2770, loss: 0.2770, lr: 9.38e-04
     Epoch[0] Iteration[1120/1240], entropy: 0.4007, loss: 0.4007, lr: 4.06e-04
     Epoch[0] Iteration[1130/1240], entropy: 0.9250, loss: 0.9250, lr: 3.94e-06
     Epoch[0] Iteration[1140/1240], entropy: 0.8758, loss: 0.8758, lr: 2.87e-04
     Epoch[0] Iteration[1150/1240], entropy: 0.6978, loss: 0.6978, lr: 8.64e-04
     Epoch[0] Iteration[1160/1240], entropy: 0.4768, loss: 0.4768, lr: 9.38e-04
     Epoch[0] Iteration[1170/1240], entropy: 0.5574, loss: 0.5574, lr: 4.06e-04
     Epoch[0] Iteration[1180/1240], entropy: 0.5034, loss: 0.5034, lr: 3.94e-06
     Epoch[0] Iteration[1190/1240], entropy: 0.7222, loss: 0.7222, lr: 2.87e-04
     Epoch[0] Iteration[1200/1240], entropy: 0.6687, loss: 0.6687, lr: 8.64e-04
     Epoch[0] Iteration[1210/1240], entropy: 0.7840, loss: 0.7840, lr: 9.38e-04
     Epoch[0] Iteration[1220/1240], entropy: 0.5516, loss: 0.5516, lr: 4.06e-04
     Epoch[0] Iteration[1230/1240], entropy: 0.7848, loss: 0.7848, lr: 3.94e-06
     Epoch[0] Iteration[1240/1240], entropy: 0.6545, loss: 0.6545, lr: 2.87e-04
     Averaged stats: entropy: 0.6545, loss: 0.6545, lr: 2.87e-04
     itm tta time 0:03:48
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 39.032 | 56.736 | 64.898 | 20.470 | 2.101 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(39.032), 'R5': np.float32(56.736), 'R10': np.float32(64.898), 'mAP': np.float32(20.47), 'mINP': np.float32(2.101), 'entropy': 0.6550519000138005, 'loss': 0.6550519000138005, 'lr': 0.0004970606103733007}
     Epoch[1] Iteration[10/1240], entropy: 0.5179, loss: 0.5179, lr: 8.64e-04
     Epoch[1] Iteration[20/1240], entropy: 0.6662, loss: 0.6662, lr: 9.38e-04
     Epoch[1] Iteration[30/1240], entropy: 0.5083, loss: 0.5083, lr: 4.06e-04
     Epoch[1] Iteration[40/1240], entropy: 0.7678, loss: 0.7678, lr: 3.94e-06
     Epoch[1] Iteration[50/1240], entropy: 0.5575, loss: 0.5575, lr: 2.87e-04
     Epoch[1] Iteration[60/1240], entropy: 0.6542, loss: 0.6542, lr: 8.64e-04
     Epoch[1] Iteration[70/1240], entropy: 0.6350, loss: 0.6350, lr: 9.38e-04
     Epoch[1] Iteration[80/1240], entropy: 0.3866, loss: 0.3866, lr: 4.06e-04
     Epoch[1] Iteration[90/1240], entropy: 0.7027, loss: 0.7027, lr: 3.94e-06
     Epoch[1] Iteration[100/1240], entropy: 0.4618, loss: 0.4618, lr: 2.87e-04
     Epoch[1] Iteration[110/1240], entropy: 0.6042, loss: 0.6042, lr: 8.64e-04
     Epoch[1] Iteration[120/1240], entropy: 0.5612, loss: 0.5612, lr: 9.38e-04
     Epoch[1] Iteration[130/1240], entropy: 0.6488, loss: 0.6488, lr: 4.06e-04
     Epoch[1] Iteration[140/1240], entropy: 0.8047, loss: 0.8047, lr: 3.94e-06
     Epoch[1] Iteration[150/1240], entropy: 1.0604, loss: 1.0604, lr: 2.87e-04
     Epoch[1] Iteration[160/1240], entropy: 0.5963, loss: 0.5963, lr: 8.64e-04
     Epoch[1] Iteration[170/1240], entropy: 0.6350, loss: 0.6350, lr: 9.38e-04
     Epoch[1] Iteration[180/1240], entropy: 0.5933, loss: 0.5933, lr: 4.06e-04
     Epoch[1] Iteration[190/1240], entropy: 0.6042, loss: 0.6042, lr: 3.94e-06
     Epoch[1] Iteration[200/1240], entropy: 0.4848, loss: 0.4848, lr: 2.87e-04
     Epoch[1] Iteration[210/1240], entropy: 0.5837, loss: 0.5837, lr: 8.64e-04
     Epoch[1] Iteration[220/1240], entropy: 0.6847, loss: 0.6847, lr: 9.38e-04
     Epoch[1] Iteration[230/1240], entropy: 0.4808, loss: 0.4808, lr: 4.06e-04
     Epoch[1] Iteration[240/1240], entropy: 0.3049, loss: 0.3049, lr: 3.94e-06
     Epoch[1] Iteration[250/1240], entropy: 0.7854, loss: 0.7854, lr: 2.87e-04
     Epoch[1] Iteration[260/1240], entropy: 0.2861, loss: 0.2861, lr: 8.64e-04
     Epoch[1] Iteration[270/1240], entropy: 0.3757, loss: 0.3757, lr: 9.38e-04
     Epoch[1] Iteration[280/1240], entropy: 0.5774, loss: 0.5774, lr: 4.06e-04
     Epoch[1] Iteration[290/1240], entropy: 0.5272, loss: 0.5272, lr: 3.94e-06
     Epoch[1] Iteration[300/1240], entropy: 0.4549, loss: 0.4549, lr: 2.87e-04
     Epoch[1] Iteration[310/1240], entropy: 0.6143, loss: 0.6143, lr: 8.64e-04
     Epoch[1] Iteration[320/1240], entropy: 0.7795, loss: 0.7795, lr: 9.38e-04
     Epoch[1] Iteration[330/1240], entropy: 0.8434, loss: 0.8434, lr: 4.06e-04
     Epoch[1] Iteration[340/1240], entropy: 0.6053, loss: 0.6053, lr: 3.94e-06
     Epoch[1] Iteration[350/1240], entropy: 0.6421, loss: 0.6421, lr: 2.87e-04
     Epoch[1] Iteration[360/1240], entropy: 0.5118, loss: 0.5118, lr: 8.64e-04
     Epoch[1] Iteration[370/1240], entropy: 0.5399, loss: 0.5399, lr: 9.38e-04
     Epoch[1] Iteration[380/1240], entropy: 0.5544, loss: 0.5544, lr: 4.06e-04
     Epoch[1] Iteration[390/1240], entropy: 0.5437, loss: 0.5437, lr: 3.94e-06
     Epoch[1] Iteration[400/1240], entropy: 0.6019, loss: 0.6019, lr: 2.87e-04
     Epoch[1] Iteration[410/1240], entropy: 0.6486, loss: 0.6486, lr: 8.64e-04
     Epoch[1] Iteration[420/1240], entropy: 0.7804, loss: 0.7804, lr: 9.38e-04
     Epoch[1] Iteration[430/1240], entropy: 0.4360, loss: 0.4360, lr: 4.06e-04
     Epoch[1] Iteration[440/1240], entropy: 0.6591, loss: 0.6591, lr: 3.94e-06
     Epoch[1] Iteration[450/1240], entropy: 0.6424, loss: 0.6424, lr: 2.87e-04
     Epoch[1] Iteration[460/1240], entropy: 0.4733, loss: 0.4733, lr: 8.64e-04
     Epoch[1] Iteration[470/1240], entropy: 0.8103, loss: 0.8103, lr: 9.38e-04
     Epoch[1] Iteration[480/1240], entropy: 0.5883, loss: 0.5883, lr: 4.06e-04
     Epoch[1] Iteration[490/1240], entropy: 0.7003, loss: 0.7003, lr: 3.94e-06
     Epoch[1] Iteration[500/1240], entropy: 0.6198, loss: 0.6198, lr: 2.87e-04
     Epoch[1] Iteration[510/1240], entropy: 0.3665, loss: 0.3665, lr: 8.64e-04
     Epoch[1] Iteration[520/1240], entropy: 0.8195, loss: 0.8195, lr: 9.38e-04
     Epoch[1] Iteration[530/1240], entropy: 0.4891, loss: 0.4891, lr: 4.06e-04
     Epoch[1] Iteration[540/1240], entropy: 0.3392, loss: 0.3392, lr: 3.94e-06
     Epoch[1] Iteration[550/1240], entropy: 0.7434, loss: 0.7434, lr: 2.87e-04
     Epoch[1] Iteration[560/1240], entropy: 0.4965, loss: 0.4965, lr: 8.64e-04
     Epoch[1] Iteration[570/1240], entropy: 0.7394, loss: 0.7394, lr: 9.38e-04
     Epoch[1] Iteration[580/1240], entropy: 0.6316, loss: 0.6316, lr: 4.06e-04
     Epoch[1] Iteration[590/1240], entropy: 0.6726, loss: 0.6726, lr: 3.94e-06
     Epoch[1] Iteration[600/1240], entropy: 0.3290, loss: 0.3290, lr: 2.87e-04
     Epoch[1] Iteration[610/1240], entropy: 0.4735, loss: 0.4735, lr: 8.64e-04
     Epoch[1] Iteration[620/1240], entropy: 0.7401, loss: 0.7401, lr: 9.38e-04
