Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.0/2025090812173
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4603, loss: 0.4603, lr: 9.05e-06
     Epoch[0] Iteration[520/620], entropy: 0.5398, loss: 0.5398, lr: 3.45e-06
     Epoch[0] Iteration[530/620], entropy: 0.3706, loss: 0.3706, lr: 0.00e+00
     Epoch[0] Iteration[540/620], entropy: 0.3880, loss: 0.3880, lr: 3.45e-06
     Epoch[0] Iteration[550/620], entropy: 0.3601, loss: 0.3601, lr: 9.05e-06
     Epoch[0] Iteration[560/620], entropy: 0.3882, loss: 0.3882, lr: 9.05e-06
     Epoch[0] Iteration[570/620], entropy: 0.4364, loss: 0.4364, lr: 3.45e-06
     Epoch[0] Iteration[580/620], entropy: 0.4542, loss: 0.4542, lr: 0.00e+00
     Epoch[0] Iteration[590/620], entropy: 0.4269, loss: 0.4269, lr: 3.45e-06
     Epoch[0] Iteration[600/620], entropy: 0.4259, loss: 0.4259, lr: 9.05e-06
     Epoch[0] Iteration[610/620], entropy: 0.3783, loss: 0.3783, lr: 9.05e-06
     Epoch[0] Iteration[620/620], entropy: 0.3772, loss: 0.3772, lr: 3.45e-06
     Averaged stats: entropy: 0.3772, loss: 0.3772, lr: 3.45e-06
     itm tta time 0:02:00
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.435 | 55.598 | 63.568 | 20.130 | 2.183 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(37.434), 'R5': np.float32(55.598), 'R10': np.float32(63.568), 'mAP': np.float32(20.13), 'mINP': np.float32(2.183), 'entropy': 0.40391694153508834, 'loss': 0.40391694153508834, 'lr': 5.040322580645162e-06}
     Epoch[1] Iteration[10/620], entropy: 0.4511, loss: 0.4511, lr: 0.00e+00
     Epoch[1] Iteration[20/620], entropy: 0.4084, loss: 0.4084, lr: 3.45e-06
     Epoch[1] Iteration[30/620], entropy: 0.3420, loss: 0.3420, lr: 9.05e-06
     Epoch[1] Iteration[40/620], entropy: 0.4703, loss: 0.4703, lr: 9.05e-06
     Epoch[1] Iteration[50/620], entropy: 0.4583, loss: 0.4583, lr: 3.45e-06
     Epoch[1] Iteration[60/620], entropy: 0.3296, loss: 0.3296, lr: 0.00e+00
     Epoch[1] Iteration[70/620], entropy: 0.4211, loss: 0.4211, lr: 3.45e-06
     Epoch[1] Iteration[80/620], entropy: 0.3278, loss: 0.3278, lr: 9.05e-06
     Epoch[1] Iteration[90/620], entropy: 0.4588, loss: 0.4588, lr: 9.05e-06
     Epoch[1] Iteration[100/620], entropy: 0.4184, loss: 0.4184, lr: 3.45e-06
     Epoch[1] Iteration[110/620], entropy: 0.4194, loss: 0.4194, lr: 0.00e+00
     Epoch[1] Iteration[120/620], entropy: 0.4590, loss: 0.4590, lr: 3.45e-06
     Epoch[1] Iteration[130/620], entropy: 0.3376, loss: 0.3376, lr: 9.05e-06
     Epoch[1] Iteration[140/620], entropy: 0.4505, loss: 0.4505, lr: 9.05e-06
     Epoch[1] Iteration[150/620], entropy: 0.5484, loss: 0.5484, lr: 3.45e-06
     Epoch[1] Iteration[160/620], entropy: 0.4096, loss: 0.4096, lr: 0.00e+00
     Epoch[1] Iteration[170/620], entropy: 0.3480, loss: 0.3480, lr: 3.45e-06
     Epoch[1] Iteration[180/620], entropy: 0.4532, loss: 0.4532, lr: 9.05e-06
     Epoch[1] Iteration[190/620], entropy: 0.4129, loss: 0.4129, lr: 9.05e-06
     Epoch[1] Iteration[200/620], entropy: 0.5037, loss: 0.5037, lr: 3.45e-06
     Epoch[1] Iteration[210/620], entropy: 0.4749, loss: 0.4749, lr: 0.00e+00
     Epoch[1] Iteration[220/620], entropy: 0.3707, loss: 0.3707, lr: 3.45e-06
     Epoch[1] Iteration[230/620], entropy: 0.3507, loss: 0.3507, lr: 9.05e-06
     Epoch[1] Iteration[240/620], entropy: 0.3864, loss: 0.3864, lr: 9.05e-06
     Epoch[1] Iteration[250/620], entropy: 0.4301, loss: 0.4301, lr: 3.45e-06
     Epoch[1] Iteration[260/620], entropy: 0.6112, loss: 0.6112, lr: 0.00e+00
     Epoch[1] Iteration[270/620], entropy: 0.5053, loss: 0.5053, lr: 3.45e-06
     Epoch[1] Iteration[280/620], entropy: 0.4816, loss: 0.4816, lr: 9.05e-06
     Epoch[1] Iteration[290/620], entropy: 0.5058, loss: 0.5058, lr: 9.05e-06
     Epoch[1] Iteration[300/620], entropy: 0.4504, loss: 0.4504, lr: 3.45e-06
     Epoch[1] Iteration[310/620], entropy: 0.3925, loss: 0.3925, lr: 0.00e+00
     Epoch[1] Iteration[320/620], entropy: 0.4263, loss: 0.4263, lr: 3.45e-06
     Epoch[1] Iteration[330/620], entropy: 0.3418, loss: 0.3418, lr: 9.05e-06
     Epoch[1] Iteration[340/620], entropy: 0.4951, loss: 0.4951, lr: 9.05e-06
     Epoch[1] Iteration[350/620], entropy: 0.3802, loss: 0.3802, lr: 3.45e-06
     Epoch[1] Iteration[360/620], entropy: 0.4005, loss: 0.4005, lr: 0.00e+00
     Epoch[1] Iteration[370/620], entropy: 0.3988, loss: 0.3988, lr: 3.45e-06
     Epoch[1] Iteration[380/620], entropy: 0.3583, loss: 0.3583, lr: 9.05e-06
     Epoch[1] Iteration[390/620], entropy: 0.4036, loss: 0.4036, lr: 9.05e-06
     Epoch[1] Iteration[400/620], entropy: 0.3971, loss: 0.3971, lr: 3.45e-06
     Epoch[1] Iteration[410/620], entropy: 0.5329, loss: 0.5329, lr: 0.00e+00
     Epoch[1] Iteration[420/620], entropy: 0.3298, loss: 0.3298, lr: 3.45e-06
     Epoch[1] Iteration[430/620], entropy: 0.3961, loss: 0.3961, lr: 9.05e-06
     Epoch[1] Iteration[440/620], entropy: 0.3930, loss: 0.3930, lr: 9.05e-06
     Epoch[1] Iteration[450/620], entropy: 0.4078, loss: 0.4078, lr: 3.45e-06
     Epoch[1] Iteration[460/620], entropy: 0.3929, loss: 0.3929, lr: 0.00e+00
     Epoch[1] Iteration[470/620], entropy: 0.5140, loss: 0.5140, lr: 3.45e-06
     Epoch[1] Iteration[480/620], entropy: 0.3378, loss: 0.3378, lr: 9.05e-06
     Epoch[1] Iteration[490/620], entropy: 0.3478, loss: 0.3478, lr: 9.05e-06
     Epoch[1] Iteration[500/620], entropy: 0.5069, loss: 0.5069, lr: 3.45e-06
     Epoch[1] Iteration[510/620], entropy: 0.5347, loss: 0.5347, lr: 0.00e+00
     Epoch[1] Iteration[520/620], entropy: 0.3908, loss: 0.3908, lr: 3.45e-06
     Epoch[1] Iteration[530/620], entropy: 0.3109, loss: 0.3109, lr: 9.05e-06
     Epoch[1] Iteration[540/620], entropy: 0.4248, loss: 0.4248, lr: 9.05e-06
     Epoch[1] Iteration[550/620], entropy: 0.4074, loss: 0.4074, lr: 3.45e-06
     Epoch[1] Iteration[560/620], entropy: 0.4437, loss: 0.4437, lr: 0.00e+00
     Epoch[1] Iteration[570/620], entropy: 0.3478, loss: 0.3478, lr: 3.45e-06
     Epoch[1] Iteration[580/620], entropy: 0.4995, loss: 0.4995, lr: 9.05e-06
     Epoch[1] Iteration[590/620], entropy: 0.4426, loss: 0.4426, lr: 9.05e-06
     Epoch[1] Iteration[600/620], entropy: 0.4144, loss: 0.4144, lr: 3.45e-06
     Epoch[1] Iteration[610/620], entropy: 0.3851, loss: 0.3851, lr: 0.00e+00
     Epoch[1] Iteration[620/620], entropy: 0.4627, loss: 0.4627, lr: 3.45e-06
     Averaged stats: entropy: 0.4627, loss: 0.4627, lr: 3.45e-06
     itm tta time 0:01:59
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.435 | 55.598 | 63.568 | 20.130 | 2.183 |
|   1   | 37.495 | 55.623 | 63.624 | 20.121 | 2.158 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(37.495), 'R5': np.float32(55.623), 'R10': np.float32(63.624), 'mAP': np.float32(20.121), 'mINP': np.float32(2.158), 'entropy': 0.4227823581426374, 'loss': 0.4227823581426374, 'lr': 4.89443411335684e-06}
     Epoch[2] Iteration[10/620], entropy: 0.4167, loss: 0.4167, lr: 9.05e-06
     Epoch[2] Iteration[20/620], entropy: 0.4575, loss: 0.4575, lr: 9.05e-06
     Epoch[2] Iteration[30/620], entropy: 0.3812, loss: 0.3812, lr: 3.45e-06
     Epoch[2] Iteration[40/620], entropy: 0.3834, loss: 0.3834, lr: 0.00e+00
     Epoch[2] Iteration[50/620], entropy: 0.4637, loss: 0.4637, lr: 3.45e-06
     Epoch[2] Iteration[60/620], entropy: 0.4925, loss: 0.4925, lr: 9.05e-06
     Epoch[2] Iteration[70/620], entropy: 0.3672, loss: 0.3672, lr: 9.05e-06
     Epoch[2] Iteration[80/620], entropy: 0.3718, loss: 0.3718, lr: 3.45e-06
     Epoch[2] Iteration[90/620], entropy: 0.2692, loss: 0.2692, lr: 0.00e+00
     Epoch[2] Iteration[100/620], entropy: 0.4690, loss: 0.4690, lr: 3.45e-06
     Epoch[2] Iteration[110/620], entropy: 0.3873, loss: 0.3873, lr: 9.05e-06
     Epoch[2] Iteration[120/620], entropy: 0.3561, loss: 0.3561, lr: 9.05e-06
     Epoch[2] Iteration[130/620], entropy: 0.4951, loss: 0.4951, lr: 3.45e-06
     Epoch[2] Iteration[140/620], entropy: 0.4823, loss: 0.4823, lr: 0.00e+00
     Epoch[2] Iteration[150/620], entropy: 0.3293, loss: 0.3293, lr: 3.45e-06
     Epoch[2] Iteration[160/620], entropy: 0.4085, loss: 0.4085, lr: 9.05e-06
     Epoch[2] Iteration[170/620], entropy: 0.4734, loss: 0.4734, lr: 9.05e-06
     Epoch[2] Iteration[180/620], entropy: 0.3414, loss: 0.3414, lr: 3.45e-06
     Epoch[2] Iteration[190/620], entropy: 0.4485, loss: 0.4485, lr: 0.00e+00
     Epoch[2] Iteration[200/620], entropy: 0.4948, loss: 0.4948, lr: 3.45e-06
     Epoch[2] Iteration[210/620], entropy: 0.4470, loss: 0.4470, lr: 9.05e-06
     Epoch[2] Iteration[220/620], entropy: 0.2622, loss: 0.2622, lr: 9.05e-06
     Epoch[2] Iteration[230/620], entropy: 0.4337, loss: 0.4337, lr: 3.45e-06
     Epoch[2] Iteration[240/620], entropy: 0.4032, loss: 0.4032, lr: 0.00e+00
     Epoch[2] Iteration[250/620], entropy: 0.5542, loss: 0.5542, lr: 3.45e-06
     Epoch[2] Iteration[260/620], entropy: 0.3503, loss: 0.3503, lr: 9.05e-06
     Epoch[2] Iteration[270/620], entropy: 0.4099, loss: 0.4099, lr: 9.05e-06
     Epoch[2] Iteration[280/620], entropy: 0.3754, loss: 0.3754, lr: 3.45e-06
     Epoch[2] Iteration[290/620], entropy: 0.4714, loss: 0.4714, lr: 0.00e+00
     Epoch[2] Iteration[300/620], entropy: 0.3903, loss: 0.3903, lr: 3.45e-06
     Epoch[2] Iteration[310/620], entropy: 0.3660, loss: 0.3660, lr: 9.05e-06
     Epoch[2] Iteration[320/620], entropy: 0.4608, loss: 0.4608, lr: 9.05e-06
     Epoch[2] Iteration[330/620], entropy: 0.3327, loss: 0.3327, lr: 3.45e-06
     Epoch[2] Iteration[340/620], entropy: 0.4661, loss: 0.4661, lr: 0.00e+00
     Epoch[2] Iteration[350/620], entropy: 0.5258, loss: 0.5258, lr: 3.45e-06
     Epoch[2] Iteration[360/620], entropy: 0.3802, loss: 0.3802, lr: 9.05e-06
     Epoch[2] Iteration[370/620], entropy: 0.5109, loss: 0.5109, lr: 9.05e-06
     Epoch[2] Iteration[380/620], entropy: 0.3570, loss: 0.3570, lr: 3.45e-06
     Epoch[2] Iteration[390/620], entropy: 0.3256, loss: 0.3256, lr: 0.00e+00
     Epoch[2] Iteration[400/620], entropy: 0.3628, loss: 0.3628, lr: 3.45e-06
     Epoch[2] Iteration[410/620], entropy: 0.3940, loss: 0.3940, lr: 9.05e-06
     Epoch[2] Iteration[420/620], entropy: 0.4223, loss: 0.4223, lr: 9.05e-06
     Epoch[2] Iteration[430/620], entropy: 0.4629, loss: 0.4629, lr: 3.45e-06
     Epoch[2] Iteration[440/620], entropy: 0.4353, loss: 0.4353, lr: 0.00e+00
     Epoch[2] Iteration[450/620], entropy: 0.3988, loss: 0.3988, lr: 3.45e-06
     Epoch[2] Iteration[460/620], entropy: 0.4252, loss: 0.4252, lr: 9.05e-06
     Epoch[2] Iteration[470/620], entropy: 0.4042, loss: 0.4042, lr: 9.05e-06
     Epoch[2] Iteration[480/620], entropy: 0.4125, loss: 0.4125, lr: 3.45e-06
     Epoch[2] Iteration[490/620], entropy: 0.3236, loss: 0.3236, lr: 0.00e+00
     Epoch[2] Iteration[500/620], entropy: 0.4411, loss: 0.4411, lr: 3.45e-06
     Epoch[2] Iteration[510/620], entropy: 0.3949, loss: 0.3949, lr: 9.05e-06
     Epoch[2] Iteration[520/620], entropy: 0.3319, loss: 0.3319, lr: 9.05e-06
     Epoch[2] Iteration[530/620], entropy: 0.4722, loss: 0.4722, lr: 3.45e-06
     Epoch[2] Iteration[540/620], entropy: 0.4300, loss: 0.4300, lr: 0.00e+00
     Epoch[2] Iteration[550/620], entropy: 0.4385, loss: 0.4385, lr: 3.45e-06
     Epoch[2] Iteration[560/620], entropy: 0.5061, loss: 0.5061, lr: 9.05e-06
     Epoch[2] Iteration[570/620], entropy: 0.3669, loss: 0.3669, lr: 9.05e-06
     Epoch[2] Iteration[580/620], entropy: 0.3449, loss: 0.3449, lr: 3.45e-06
