Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.4/2025090819203
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4508, loss: 0.4508, lr: 9.05e-04
     Epoch[0] Iteration[520/620], entropy: 0.4952, loss: 0.4952, lr: 3.45e-04
     Epoch[0] Iteration[530/620], entropy: 0.3301, loss: 0.3301, lr: 0.00e+00
     Epoch[0] Iteration[540/620], entropy: 0.3342, loss: 0.3342, lr: 3.45e-04
     Epoch[0] Iteration[550/620], entropy: 0.3215, loss: 0.3215, lr: 9.05e-04
     Epoch[0] Iteration[560/620], entropy: 0.3209, loss: 0.3209, lr: 9.05e-04
     Epoch[0] Iteration[570/620], entropy: 0.4064, loss: 0.4064, lr: 3.45e-04
     Epoch[0] Iteration[580/620], entropy: 0.4267, loss: 0.4267, lr: 0.00e+00
     Epoch[0] Iteration[590/620], entropy: 0.3195, loss: 0.3195, lr: 3.45e-04
     Epoch[0] Iteration[600/620], entropy: 0.3650, loss: 0.3650, lr: 9.05e-04
     Epoch[0] Iteration[610/620], entropy: 0.3582, loss: 0.3582, lr: 9.05e-04
     Epoch[0] Iteration[620/620], entropy: 0.3709, loss: 0.3709, lr: 3.45e-04
     Averaged stats: entropy: 0.3709, loss: 0.3709, lr: 3.45e-04
     itm tta time 0:02:33
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.377 | 56.217 | 64.530 | 20.052 | 2.029 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(38.377), 'R5': np.float32(56.217), 'R10': np.float32(64.53), 'mAP': np.float32(20.052), 'mINP': np.float32(2.029), 'entropy': 0.36660990791936077, 'loss': 0.36660990791936077, 'lr': 0.0005040322580645162}
     Epoch[1] Iteration[10/620], entropy: 0.3719, loss: 0.3719, lr: 0.00e+00
     Epoch[1] Iteration[20/620], entropy: 0.3171, loss: 0.3171, lr: 3.45e-04
     Epoch[1] Iteration[30/620], entropy: 0.3369, loss: 0.3369, lr: 9.05e-04
     Epoch[1] Iteration[40/620], entropy: 0.3597, loss: 0.3597, lr: 9.05e-04
     Epoch[1] Iteration[50/620], entropy: 0.3415, loss: 0.3415, lr: 3.45e-04
     Epoch[1] Iteration[60/620], entropy: 0.2586, loss: 0.2586, lr: 0.00e+00
     Epoch[1] Iteration[70/620], entropy: 0.3624, loss: 0.3624, lr: 3.45e-04
     Epoch[1] Iteration[80/620], entropy: 0.2613, loss: 0.2613, lr: 9.05e-04
     Epoch[1] Iteration[90/620], entropy: 0.4234, loss: 0.4234, lr: 9.05e-04
     Epoch[1] Iteration[100/620], entropy: 0.3231, loss: 0.3231, lr: 3.45e-04
     Epoch[1] Iteration[110/620], entropy: 0.3595, loss: 0.3595, lr: 0.00e+00
     Epoch[1] Iteration[120/620], entropy: 0.4631, loss: 0.4631, lr: 3.45e-04
     Epoch[1] Iteration[130/620], entropy: 0.2723, loss: 0.2723, lr: 9.05e-04
     Epoch[1] Iteration[140/620], entropy: 0.3121, loss: 0.3121, lr: 9.05e-04
     Epoch[1] Iteration[150/620], entropy: 0.5133, loss: 0.5133, lr: 3.45e-04
     Epoch[1] Iteration[160/620], entropy: 0.4116, loss: 0.4116, lr: 0.00e+00
     Epoch[1] Iteration[170/620], entropy: 0.2898, loss: 0.2898, lr: 3.45e-04
     Epoch[1] Iteration[180/620], entropy: 0.3487, loss: 0.3487, lr: 9.05e-04
     Epoch[1] Iteration[190/620], entropy: 0.4180, loss: 0.4180, lr: 9.05e-04
     Epoch[1] Iteration[200/620], entropy: 0.4073, loss: 0.4073, lr: 3.45e-04
     Epoch[1] Iteration[210/620], entropy: 0.4139, loss: 0.4139, lr: 0.00e+00
     Epoch[1] Iteration[220/620], entropy: 0.3475, loss: 0.3475, lr: 3.45e-04
     Epoch[1] Iteration[230/620], entropy: 0.3236, loss: 0.3236, lr: 9.05e-04
     Epoch[1] Iteration[240/620], entropy: 0.2953, loss: 0.2953, lr: 9.05e-04
     Epoch[1] Iteration[250/620], entropy: 0.3914, loss: 0.3914, lr: 3.45e-04
     Epoch[1] Iteration[260/620], entropy: 0.5193, loss: 0.5193, lr: 0.00e+00
     Epoch[1] Iteration[270/620], entropy: 0.4220, loss: 0.4220, lr: 3.45e-04
     Epoch[1] Iteration[280/620], entropy: 0.4756, loss: 0.4756, lr: 9.05e-04
     Epoch[1] Iteration[290/620], entropy: 0.3691, loss: 0.3691, lr: 9.05e-04
     Epoch[1] Iteration[300/620], entropy: 0.3951, loss: 0.3951, lr: 3.45e-04
     Epoch[1] Iteration[310/620], entropy: 0.2840, loss: 0.2840, lr: 0.00e+00
     Epoch[1] Iteration[320/620], entropy: 0.3701, loss: 0.3701, lr: 3.45e-04
     Epoch[1] Iteration[330/620], entropy: 0.2742, loss: 0.2742, lr: 9.05e-04
     Epoch[1] Iteration[340/620], entropy: 0.4651, loss: 0.4651, lr: 9.05e-04
     Epoch[1] Iteration[350/620], entropy: 0.3591, loss: 0.3591, lr: 3.45e-04
     Epoch[1] Iteration[360/620], entropy: 0.3392, loss: 0.3392, lr: 0.00e+00
     Epoch[1] Iteration[370/620], entropy: 0.3581, loss: 0.3581, lr: 3.45e-04
     Epoch[1] Iteration[380/620], entropy: 0.2939, loss: 0.2939, lr: 9.05e-04
     Epoch[1] Iteration[390/620], entropy: 0.3499, loss: 0.3499, lr: 9.05e-04
     Epoch[1] Iteration[400/620], entropy: 0.3260, loss: 0.3260, lr: 3.45e-04
     Epoch[1] Iteration[410/620], entropy: 0.4596, loss: 0.4596, lr: 0.00e+00
     Epoch[1] Iteration[420/620], entropy: 0.2556, loss: 0.2556, lr: 3.45e-04
     Epoch[1] Iteration[430/620], entropy: 0.3483, loss: 0.3483, lr: 9.05e-04
     Epoch[1] Iteration[440/620], entropy: 0.3747, loss: 0.3747, lr: 9.05e-04
     Epoch[1] Iteration[450/620], entropy: 0.3491, loss: 0.3491, lr: 3.45e-04
     Epoch[1] Iteration[460/620], entropy: 0.3492, loss: 0.3492, lr: 0.00e+00
     Epoch[1] Iteration[470/620], entropy: 0.4069, loss: 0.4069, lr: 3.45e-04
     Epoch[1] Iteration[480/620], entropy: 0.2737, loss: 0.2737, lr: 9.05e-04
     Epoch[1] Iteration[490/620], entropy: 0.2737, loss: 0.2737, lr: 9.05e-04
     Epoch[1] Iteration[500/620], entropy: 0.3639, loss: 0.3639, lr: 3.45e-04
     Epoch[1] Iteration[510/620], entropy: 0.4443, loss: 0.4443, lr: 0.00e+00
     Epoch[1] Iteration[520/620], entropy: 0.3445, loss: 0.3445, lr: 3.45e-04
     Epoch[1] Iteration[530/620], entropy: 0.2514, loss: 0.2514, lr: 9.05e-04
     Epoch[1] Iteration[540/620], entropy: 0.3473, loss: 0.3473, lr: 9.05e-04
     Epoch[1] Iteration[550/620], entropy: 0.3344, loss: 0.3344, lr: 3.45e-04
     Epoch[1] Iteration[560/620], entropy: 0.4215, loss: 0.4215, lr: 0.00e+00
     Epoch[1] Iteration[570/620], entropy: 0.3105, loss: 0.3105, lr: 3.45e-04
     Epoch[1] Iteration[580/620], entropy: 0.4179, loss: 0.4179, lr: 9.05e-04
     Epoch[1] Iteration[590/620], entropy: 0.3513, loss: 0.3513, lr: 9.05e-04
     Epoch[1] Iteration[600/620], entropy: 0.3652, loss: 0.3652, lr: 3.45e-04
     Epoch[1] Iteration[610/620], entropy: 0.3728, loss: 0.3728, lr: 0.00e+00
     Epoch[1] Iteration[620/620], entropy: 0.4050, loss: 0.4050, lr: 3.45e-04
     Averaged stats: entropy: 0.4050, loss: 0.4050, lr: 3.45e-04
     itm tta time 0:02:37
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.377 | 56.217 | 64.530 | 20.052 | 2.029 |
|   1   | 39.112 | 56.842 | 65.115 | 20.644 | 2.145 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(39.112), 'R5': np.float32(56.842), 'R10': np.float32(65.115), 'mAP': np.float32(20.644), 'mINP': np.float32(2.145), 'entropy': 0.3604013857341582, 'loss': 0.3604013857341582, 'lr': 0.0004894434113356839}
     Epoch[2] Iteration[10/620], entropy: 0.3546, loss: 0.3546, lr: 9.05e-04
     Epoch[2] Iteration[20/620], entropy: 0.4423, loss: 0.4423, lr: 9.05e-04
     Epoch[2] Iteration[30/620], entropy: 0.3235, loss: 0.3235, lr: 3.45e-04
     Epoch[2] Iteration[40/620], entropy: 0.3087, loss: 0.3087, lr: 0.00e+00
     Epoch[2] Iteration[50/620], entropy: 0.4116, loss: 0.4116, lr: 3.45e-04
     Epoch[2] Iteration[60/620], entropy: 0.4061, loss: 0.4061, lr: 9.05e-04
     Epoch[2] Iteration[70/620], entropy: 0.2707, loss: 0.2707, lr: 9.05e-04
     Epoch[2] Iteration[80/620], entropy: 0.3042, loss: 0.3042, lr: 3.45e-04
     Epoch[2] Iteration[90/620], entropy: 0.2305, loss: 0.2305, lr: 0.00e+00
     Epoch[2] Iteration[100/620], entropy: 0.3397, loss: 0.3397, lr: 3.45e-04
     Epoch[2] Iteration[110/620], entropy: 0.3319, loss: 0.3319, lr: 9.05e-04
     Epoch[2] Iteration[120/620], entropy: 0.3211, loss: 0.3211, lr: 9.05e-04
     Epoch[2] Iteration[130/620], entropy: 0.3836, loss: 0.3836, lr: 3.45e-04
     Epoch[2] Iteration[140/620], entropy: 0.4152, loss: 0.4152, lr: 0.00e+00
     Epoch[2] Iteration[150/620], entropy: 0.3232, loss: 0.3232, lr: 3.45e-04
     Epoch[2] Iteration[160/620], entropy: 0.3061, loss: 0.3061, lr: 9.05e-04
     Epoch[2] Iteration[170/620], entropy: 0.4402, loss: 0.4402, lr: 9.05e-04
     Epoch[2] Iteration[180/620], entropy: 0.2764, loss: 0.2764, lr: 3.45e-04
     Epoch[2] Iteration[190/620], entropy: 0.4067, loss: 0.4067, lr: 0.00e+00
     Epoch[2] Iteration[200/620], entropy: 0.4052, loss: 0.4052, lr: 3.45e-04
     Epoch[2] Iteration[210/620], entropy: 0.3828, loss: 0.3828, lr: 9.05e-04
     Epoch[2] Iteration[220/620], entropy: 0.1907, loss: 0.1907, lr: 9.05e-04
     Epoch[2] Iteration[230/620], entropy: 0.3253, loss: 0.3253, lr: 3.45e-04
     Epoch[2] Iteration[240/620], entropy: 0.3467, loss: 0.3467, lr: 0.00e+00
     Epoch[2] Iteration[250/620], entropy: 0.4439, loss: 0.4439, lr: 3.45e-04
     Epoch[2] Iteration[260/620], entropy: 0.3000, loss: 0.3000, lr: 9.05e-04
     Epoch[2] Iteration[270/620], entropy: 0.3139, loss: 0.3139, lr: 9.05e-04
     Epoch[2] Iteration[280/620], entropy: 0.3955, loss: 0.3955, lr: 3.45e-04
     Epoch[2] Iteration[290/620], entropy: 0.3818, loss: 0.3818, lr: 0.00e+00
     Epoch[2] Iteration[300/620], entropy: 0.3475, loss: 0.3475, lr: 3.45e-04
     Epoch[2] Iteration[310/620], entropy: 0.2921, loss: 0.2921, lr: 9.05e-04
     Epoch[2] Iteration[320/620], entropy: 0.4095, loss: 0.4095, lr: 9.05e-04
     Epoch[2] Iteration[330/620], entropy: 0.2782, loss: 0.2782, lr: 3.45e-04
     Epoch[2] Iteration[340/620], entropy: 0.4293, loss: 0.4293, lr: 0.00e+00
     Epoch[2] Iteration[350/620], entropy: 0.4165, loss: 0.4165, lr: 3.45e-04
     Epoch[2] Iteration[360/620], entropy: 0.3445, loss: 0.3445, lr: 9.05e-04
     Epoch[2] Iteration[370/620], entropy: 0.4849, loss: 0.4849, lr: 9.05e-04
     Epoch[2] Iteration[380/620], entropy: 0.2703, loss: 0.2703, lr: 3.45e-04
     Epoch[2] Iteration[390/620], entropy: 0.2545, loss: 0.2545, lr: 0.00e+00
     Epoch[2] Iteration[400/620], entropy: 0.2707, loss: 0.2707, lr: 3.45e-04
     Epoch[2] Iteration[410/620], entropy: 0.3173, loss: 0.3173, lr: 9.05e-04
     Epoch[2] Iteration[420/620], entropy: 0.3767, loss: 0.3767, lr: 9.05e-04
     Epoch[2] Iteration[430/620], entropy: 0.3894, loss: 0.3894, lr: 3.45e-04
     Epoch[2] Iteration[440/620], entropy: 0.3941, loss: 0.3941, lr: 0.00e+00
     Epoch[2] Iteration[450/620], entropy: 0.3275, loss: 0.3275, lr: 3.45e-04
     Epoch[2] Iteration[460/620], entropy: 0.3743, loss: 0.3743, lr: 9.05e-04
     Epoch[2] Iteration[470/620], entropy: 0.3814, loss: 0.3814, lr: 9.05e-04
     Epoch[2] Iteration[480/620], entropy: 0.3701, loss: 0.3701, lr: 3.45e-04
     Epoch[2] Iteration[490/620], entropy: 0.3313, loss: 0.3313, lr: 0.00e+00
     Epoch[2] Iteration[500/620], entropy: 0.3527, loss: 0.3527, lr: 3.45e-04
     Epoch[2] Iteration[510/620], entropy: 0.2942, loss: 0.2942, lr: 9.05e-04
     Epoch[2] Iteration[520/620], entropy: 0.2226, loss: 0.2226, lr: 9.05e-04
     Epoch[2] Iteration[530/620], entropy: 0.3900, loss: 0.3900, lr: 3.45e-04
     Epoch[2] Iteration[540/620], entropy: 0.3449, loss: 0.3449, lr: 0.00e+00
     Epoch[2] Iteration[550/620], entropy: 0.3905, loss: 0.3905, lr: 3.45e-04
     Epoch[2] Iteration[560/620], entropy: 0.4083, loss: 0.4083, lr: 9.05e-04
     Epoch[2] Iteration[570/620], entropy: 0.3093, loss: 0.3093, lr: 9.05e-04
     Epoch[2] Iteration[580/620], entropy: 0.3340, loss: 0.3340, lr: 3.45e-04
