Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.1.3/2025091021354
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4560, loss: 2.5440, lr: 4.52e-04
     Epoch[0] Iteration[520/620], entropy: 0.5021, loss: 2.5550, lr: 1.73e-04
     Epoch[0] Iteration[530/620], entropy: 0.3591, loss: 2.4329, lr: 0.00e+00
     Epoch[0] Iteration[540/620], entropy: 0.3385, loss: 2.4620, lr: 1.73e-04
     Epoch[0] Iteration[550/620], entropy: 0.3289, loss: 2.4427, lr: 4.52e-04
     Epoch[0] Iteration[560/620], entropy: 0.3326, loss: 2.4663, lr: 4.52e-04
     Epoch[0] Iteration[570/620], entropy: 0.4137, loss: 2.5264, lr: 1.73e-04
     Epoch[0] Iteration[580/620], entropy: 0.4240, loss: 2.4587, lr: 0.00e+00
     Epoch[0] Iteration[590/620], entropy: 0.3542, loss: 2.4785, lr: 1.73e-04
     Epoch[0] Iteration[600/620], entropy: 0.3870, loss: 2.4539, lr: 4.52e-04
     Epoch[0] Iteration[610/620], entropy: 0.3562, loss: 2.4446, lr: 4.52e-04
     Epoch[0] Iteration[620/620], entropy: 0.3724, loss: 2.4630, lr: 1.73e-04
     Averaged stats: entropy: 0.3724, loss: 2.4630, lr: 1.73e-04
     itm tta time 0:01:56
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.180 | 56.177 | 64.374 | 20.162 | 2.058 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(38.18), 'R5': np.float32(56.177), 'R10': np.float32(64.374), 'mAP': np.float32(20.162), 'mINP': np.float32(2.058), 'entropy': 0.37675044277021963, 'loss': 2.455417121610334, 'lr': 0.0002520161290322581}
     Epoch[1] Iteration[10/620], entropy: 0.3885, loss: 2.5471, lr: 0.00e+00
     Epoch[1] Iteration[20/620], entropy: 0.3418, loss: 2.4498, lr: 1.73e-04
     Epoch[1] Iteration[30/620], entropy: 0.3389, loss: 2.4226, lr: 4.52e-04
     Epoch[1] Iteration[40/620], entropy: 0.3794, loss: 2.5212, lr: 4.52e-04
     Epoch[1] Iteration[50/620], entropy: 0.3676, loss: 2.4839, lr: 1.73e-04
     Epoch[1] Iteration[60/620], entropy: 0.2692, loss: 2.3769, lr: 0.00e+00
     Epoch[1] Iteration[70/620], entropy: 0.3683, loss: 2.4326, lr: 1.73e-04
     Epoch[1] Iteration[80/620], entropy: 0.2855, loss: 2.3797, lr: 4.52e-04
     Epoch[1] Iteration[90/620], entropy: 0.4338, loss: 2.5308, lr: 4.52e-04
     Epoch[1] Iteration[100/620], entropy: 0.3430, loss: 2.3774, lr: 1.73e-04
     Epoch[1] Iteration[110/620], entropy: 0.3749, loss: 2.5039, lr: 0.00e+00
     Epoch[1] Iteration[120/620], entropy: 0.4727, loss: 2.5630, lr: 1.73e-04
     Epoch[1] Iteration[130/620], entropy: 0.2849, loss: 2.3018, lr: 4.52e-04
     Epoch[1] Iteration[140/620], entropy: 0.3456, loss: 2.4728, lr: 4.52e-04
     Epoch[1] Iteration[150/620], entropy: 0.5272, loss: 2.6092, lr: 1.73e-04
     Epoch[1] Iteration[160/620], entropy: 0.4209, loss: 2.4681, lr: 0.00e+00
     Epoch[1] Iteration[170/620], entropy: 0.3057, loss: 2.4167, lr: 1.73e-04
     Epoch[1] Iteration[180/620], entropy: 0.3700, loss: 2.4996, lr: 4.52e-04
     Epoch[1] Iteration[190/620], entropy: 0.4087, loss: 2.4783, lr: 4.52e-04
     Epoch[1] Iteration[200/620], entropy: 0.4469, loss: 2.5999, lr: 1.73e-04
     Epoch[1] Iteration[210/620], entropy: 0.4332, loss: 2.5417, lr: 0.00e+00
     Epoch[1] Iteration[220/620], entropy: 0.3596, loss: 2.4259, lr: 1.73e-04
     Epoch[1] Iteration[230/620], entropy: 0.3186, loss: 2.3989, lr: 4.52e-04
     Epoch[1] Iteration[240/620], entropy: 0.3132, loss: 2.3928, lr: 4.52e-04
     Epoch[1] Iteration[250/620], entropy: 0.4044, loss: 2.5674, lr: 1.73e-04
     Epoch[1] Iteration[260/620], entropy: 0.5447, loss: 2.6353, lr: 0.00e+00
     Epoch[1] Iteration[270/620], entropy: 0.4534, loss: 2.5344, lr: 1.73e-04
     Epoch[1] Iteration[280/620], entropy: 0.4797, loss: 2.5037, lr: 4.52e-04
     Epoch[1] Iteration[290/620], entropy: 0.3877, loss: 2.5158, lr: 4.52e-04
     Epoch[1] Iteration[300/620], entropy: 0.4111, loss: 2.5140, lr: 1.73e-04
     Epoch[1] Iteration[310/620], entropy: 0.3058, loss: 2.4249, lr: 0.00e+00
     Epoch[1] Iteration[320/620], entropy: 0.3769, loss: 2.4974, lr: 1.73e-04
     Epoch[1] Iteration[330/620], entropy: 0.2857, loss: 2.4360, lr: 4.52e-04
     Epoch[1] Iteration[340/620], entropy: 0.4740, loss: 2.6021, lr: 4.52e-04
     Epoch[1] Iteration[350/620], entropy: 0.3708, loss: 2.4513, lr: 1.73e-04
     Epoch[1] Iteration[360/620], entropy: 0.3492, loss: 2.4266, lr: 0.00e+00
     Epoch[1] Iteration[370/620], entropy: 0.3726, loss: 2.4836, lr: 1.73e-04
     Epoch[1] Iteration[380/620], entropy: 0.3090, loss: 2.4378, lr: 4.52e-04
     Epoch[1] Iteration[390/620], entropy: 0.3635, loss: 2.4821, lr: 4.52e-04
     Epoch[1] Iteration[400/620], entropy: 0.3488, loss: 2.4664, lr: 1.73e-04
     Epoch[1] Iteration[410/620], entropy: 0.4830, loss: 2.6272, lr: 0.00e+00
     Epoch[1] Iteration[420/620], entropy: 0.2643, loss: 2.3916, lr: 1.73e-04
     Epoch[1] Iteration[430/620], entropy: 0.3533, loss: 2.4357, lr: 4.52e-04
     Epoch[1] Iteration[440/620], entropy: 0.3782, loss: 2.4566, lr: 4.52e-04
     Epoch[1] Iteration[450/620], entropy: 0.3637, loss: 2.5222, lr: 1.73e-04
     Epoch[1] Iteration[460/620], entropy: 0.3510, loss: 2.4859, lr: 0.00e+00
     Epoch[1] Iteration[470/620], entropy: 0.4347, loss: 2.5691, lr: 1.73e-04
     Epoch[1] Iteration[480/620], entropy: 0.2908, loss: 2.4128, lr: 4.52e-04
     Epoch[1] Iteration[490/620], entropy: 0.2921, loss: 2.4226, lr: 4.52e-04
     Epoch[1] Iteration[500/620], entropy: 0.3933, loss: 2.4880, lr: 1.73e-04
     Epoch[1] Iteration[510/620], entropy: 0.4721, loss: 2.5737, lr: 0.00e+00
     Epoch[1] Iteration[520/620], entropy: 0.3476, loss: 2.5054, lr: 1.73e-04
     Epoch[1] Iteration[530/620], entropy: 0.2613, loss: 2.3593, lr: 4.52e-04
     Epoch[1] Iteration[540/620], entropy: 0.3617, loss: 2.4511, lr: 4.52e-04
     Epoch[1] Iteration[550/620], entropy: 0.3485, loss: 2.5200, lr: 1.73e-04
     Epoch[1] Iteration[560/620], entropy: 0.4119, loss: 2.5268, lr: 0.00e+00
     Epoch[1] Iteration[570/620], entropy: 0.3226, loss: 2.3950, lr: 1.73e-04
     Epoch[1] Iteration[580/620], entropy: 0.4311, loss: 2.5467, lr: 4.52e-04
     Epoch[1] Iteration[590/620], entropy: 0.3780, loss: 2.4463, lr: 4.52e-04
     Epoch[1] Iteration[600/620], entropy: 0.3771, loss: 2.4602, lr: 1.73e-04
     Epoch[1] Iteration[610/620], entropy: 0.3770, loss: 2.4570, lr: 0.00e+00
     Epoch[1] Iteration[620/620], entropy: 0.4277, loss: 2.4878, lr: 1.73e-04
     Averaged stats: entropy: 0.4277, loss: 2.4878, lr: 1.73e-04
     itm tta time 0:02:01
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.180 | 56.177 | 64.374 | 20.162 | 2.058 |
|   1   | 38.795 | 56.499 | 64.757 | 20.442 | 2.113 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(38.795), 'R5': np.float32(56.499), 'R10': np.float32(64.757), 'mAP': np.float32(20.442), 'mINP': np.float32(2.113), 'entropy': 0.37510198258584543, 'loss': 2.479267527980189, 'lr': 0.00024472170566784197}
     Epoch[2] Iteration[10/620], entropy: 0.3711, loss: 2.4701, lr: 4.52e-04
     Epoch[2] Iteration[20/620], entropy: 0.4648, loss: 2.5534, lr: 4.52e-04
     Epoch[2] Iteration[30/620], entropy: 0.3336, loss: 2.5039, lr: 1.73e-04
     Epoch[2] Iteration[40/620], entropy: 0.3251, loss: 2.4102, lr: 0.00e+00
     Epoch[2] Iteration[50/620], entropy: 0.4280, loss: 2.4732, lr: 1.73e-04
     Epoch[2] Iteration[60/620], entropy: 0.4233, loss: 2.5541, lr: 4.52e-04
     Epoch[2] Iteration[70/620], entropy: 0.2818, loss: 2.4083, lr: 4.52e-04
     Epoch[2] Iteration[80/620], entropy: 0.3264, loss: 2.4593, lr: 1.73e-04
     Epoch[2] Iteration[90/620], entropy: 0.2402, loss: 2.2691, lr: 0.00e+00
     Epoch[2] Iteration[100/620], entropy: 0.3586, loss: 2.5194, lr: 1.73e-04
     Epoch[2] Iteration[110/620], entropy: 0.3407, loss: 2.4756, lr: 4.52e-04
     Epoch[2] Iteration[120/620], entropy: 0.3280, loss: 2.4408, lr: 4.52e-04
     Epoch[2] Iteration[130/620], entropy: 0.3917, loss: 2.5497, lr: 1.73e-04
     Epoch[2] Iteration[140/620], entropy: 0.4304, loss: 2.5307, lr: 0.00e+00
     Epoch[2] Iteration[150/620], entropy: 0.3326, loss: 2.4424, lr: 1.73e-04
     Epoch[2] Iteration[160/620], entropy: 0.3093, loss: 2.4438, lr: 4.52e-04
     Epoch[2] Iteration[170/620], entropy: 0.4493, loss: 2.5286, lr: 4.52e-04
     Epoch[2] Iteration[180/620], entropy: 0.2896, loss: 2.4165, lr: 1.73e-04
     Epoch[2] Iteration[190/620], entropy: 0.4078, loss: 2.4637, lr: 0.00e+00
     Epoch[2] Iteration[200/620], entropy: 0.4266, loss: 2.5476, lr: 1.73e-04
     Epoch[2] Iteration[210/620], entropy: 0.3863, loss: 2.5094, lr: 4.52e-04
     Epoch[2] Iteration[220/620], entropy: 0.2076, loss: 2.3129, lr: 4.52e-04
     Epoch[2] Iteration[230/620], entropy: 0.3401, loss: 2.4193, lr: 1.73e-04
     Epoch[2] Iteration[240/620], entropy: 0.3546, loss: 2.4571, lr: 0.00e+00
     Epoch[2] Iteration[250/620], entropy: 0.4738, loss: 2.5893, lr: 1.73e-04
     Epoch[2] Iteration[260/620], entropy: 0.3082, loss: 2.4092, lr: 4.52e-04
     Epoch[2] Iteration[270/620], entropy: 0.3277, loss: 2.4476, lr: 4.52e-04
     Epoch[2] Iteration[280/620], entropy: 0.3889, loss: 2.4210, lr: 1.73e-04
     Epoch[2] Iteration[290/620], entropy: 0.4137, loss: 2.5455, lr: 0.00e+00
     Epoch[2] Iteration[300/620], entropy: 0.3542, loss: 2.4053, lr: 1.73e-04
     Epoch[2] Iteration[310/620], entropy: 0.3042, loss: 2.3877, lr: 4.52e-04
     Epoch[2] Iteration[320/620], entropy: 0.4108, loss: 2.4224, lr: 4.52e-04
     Epoch[2] Iteration[330/620], entropy: 0.2862, loss: 2.4109, lr: 1.73e-04
     Epoch[2] Iteration[340/620], entropy: 0.4377, loss: 2.5598, lr: 0.00e+00
     Epoch[2] Iteration[350/620], entropy: 0.4360, loss: 2.5359, lr: 1.73e-04
     Epoch[2] Iteration[360/620], entropy: 0.3561, loss: 2.4699, lr: 4.52e-04
     Epoch[2] Iteration[370/620], entropy: 0.5015, loss: 2.6345, lr: 4.52e-04
     Epoch[2] Iteration[380/620], entropy: 0.2955, loss: 2.3833, lr: 1.73e-04
     Epoch[2] Iteration[390/620], entropy: 0.2690, loss: 2.4012, lr: 0.00e+00
     Epoch[2] Iteration[400/620], entropy: 0.2931, loss: 2.4092, lr: 1.73e-04
     Epoch[2] Iteration[410/620], entropy: 0.3335, loss: 2.3565, lr: 4.52e-04
     Epoch[2] Iteration[420/620], entropy: 0.4010, loss: 2.5097, lr: 4.52e-04
     Epoch[2] Iteration[430/620], entropy: 0.3988, loss: 2.5132, lr: 1.73e-04
     Epoch[2] Iteration[440/620], entropy: 0.4074, loss: 2.4725, lr: 0.00e+00
     Epoch[2] Iteration[450/620], entropy: 0.3482, loss: 2.4109, lr: 1.73e-04
     Epoch[2] Iteration[460/620], entropy: 0.3780, loss: 2.4779, lr: 4.52e-04
     Epoch[2] Iteration[470/620], entropy: 0.3871, loss: 2.4774, lr: 4.52e-04
     Epoch[2] Iteration[480/620], entropy: 0.3817, loss: 2.4457, lr: 1.73e-04
     Epoch[2] Iteration[490/620], entropy: 0.3304, loss: 2.3219, lr: 0.00e+00
     Epoch[2] Iteration[500/620], entropy: 0.3658, loss: 2.4500, lr: 1.73e-04
     Epoch[2] Iteration[510/620], entropy: 0.3089, loss: 2.4379, lr: 4.52e-04
     Epoch[2] Iteration[520/620], entropy: 0.2409, loss: 2.3916, lr: 4.52e-04
     Epoch[2] Iteration[530/620], entropy: 0.4228, loss: 2.4819, lr: 1.73e-04
     Epoch[2] Iteration[540/620], entropy: 0.3606, loss: 2.4358, lr: 0.00e+00
     Epoch[2] Iteration[550/620], entropy: 0.4015, loss: 2.5372, lr: 1.73e-04
     Epoch[2] Iteration[560/620], entropy: 0.4302, loss: 2.5287, lr: 4.52e-04
     Epoch[2] Iteration[570/620], entropy: 0.3085, loss: 2.4440, lr: 4.52e-04
     Epoch[2] Iteration[580/620], entropy: 0.3332, loss: 2.4237, lr: 1.73e-04
