/home/jiahao/miniconda3/envs/irra/lib/python3.9/site-packages/torch/nn/functional.py:3609: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta/exp3.1.2/2025090318224
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
     Epoch[0] Iteration[10/620], entropy: 1.0718, loss: 2.6896, lr: 9.05e-05
     Epoch[0] Iteration[550/620], entropy: 0.8027, loss: 2.5587, lr: 9.05e-05
     Epoch[0] Iteration[560/620], entropy: 0.8168, loss: 2.6375, lr: 9.05e-05
     Epoch[0] Iteration[570/620], entropy: 0.7938, loss: 2.5137, lr: 3.45e-05
     Epoch[0] Iteration[580/620], entropy: 0.8963, loss: 2.6029, lr: 0.00e+00
     Epoch[0] Iteration[590/620], entropy: 0.7790, loss: 2.6217, lr: 3.45e-05
     Epoch[0] Iteration[600/620], entropy: 0.8690, loss: 2.6378, lr: 9.05e-05
     Epoch[0] Iteration[610/620], entropy: 0.7236, loss: 2.5289, lr: 9.05e-05
     Epoch[0] Iteration[620/620], entropy: 0.7601, loss: 2.5705, lr: 3.45e-05
     Averaged stats: entropy: 0.7601, loss: 2.5705, lr: 3.45e-05
     itm tta time 0:01:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 51.295 | 70.798 | 78.154 | 30.252 | 5.418 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': 51.295, 'R5': 70.798, 'R10': 78.154, 'mAP': 30.252, 'mINP': 5.418, 'entropy': 0.9318405043694281, 'loss': 2.621477823103628, 'lr': 5.040322580645162e-05}
     Epoch[1] Iteration[10/620], entropy: 0.8917, loss: 2.5557, lr: 0.00e+00
     Epoch[1] Iteration[20/620], entropy: 0.9356, loss: 2.5252, lr: 3.45e-05
     Epoch[1] Iteration[30/620], entropy: 0.7805, loss: 2.5771, lr: 9.05e-05
     Epoch[1] Iteration[40/620], entropy: 0.7473, loss: 2.4606, lr: 9.05e-05
     Epoch[1] Iteration[50/620], entropy: 0.7638, loss: 2.5027, lr: 3.45e-05
     Epoch[1] Iteration[60/620], entropy: 0.7924, loss: 2.5244, lr: 0.00e+00
     Epoch[1] Iteration[70/620], entropy: 0.8101, loss: 2.5664, lr: 3.45e-05
     Epoch[1] Iteration[80/620], entropy: 0.7543, loss: 2.5372, lr: 9.05e-05
     Epoch[1] Iteration[90/620], entropy: 0.7163, loss: 2.4690, lr: 9.05e-05
     Epoch[1] Iteration[100/620], entropy: 0.7994, loss: 2.6193, lr: 3.45e-05
     Epoch[1] Iteration[110/620], entropy: 0.7891, loss: 2.6145, lr: 0.00e+00
     Epoch[1] Iteration[120/620], entropy: 0.7255, loss: 2.4775, lr: 3.45e-05
     Epoch[1] Iteration[130/620], entropy: 0.8261, loss: 2.5729, lr: 9.05e-05
     Epoch[1] Iteration[140/620], entropy: 0.7762, loss: 2.5108, lr: 9.05e-05
     Epoch[1] Iteration[150/620], entropy: 0.7359, loss: 2.5354, lr: 3.45e-05
     Epoch[1] Iteration[160/620], entropy: 0.7137, loss: 2.4986, lr: 0.00e+00
     Epoch[1] Iteration[170/620], entropy: 0.7217, loss: 2.5844, lr: 3.45e-05
     Epoch[1] Iteration[180/620], entropy: 0.8222, loss: 2.6170, lr: 9.05e-05
     Epoch[1] Iteration[190/620], entropy: 0.7305, loss: 2.4747, lr: 9.05e-05
     Epoch[1] Iteration[200/620], entropy: 0.7124, loss: 2.5546, lr: 3.45e-05
     Epoch[1] Iteration[210/620], entropy: 0.7422, loss: 2.5501, lr: 0.00e+00
     Epoch[1] Iteration[220/620], entropy: 0.7338, loss: 2.6061, lr: 3.45e-05
     Epoch[1] Iteration[230/620], entropy: 0.7034, loss: 2.4209, lr: 9.05e-05
     Epoch[1] Iteration[240/620], entropy: 0.7269, loss: 2.5619, lr: 9.05e-05
     Epoch[1] Iteration[250/620], entropy: 0.7985, loss: 2.5175, lr: 3.45e-05
     Epoch[1] Iteration[260/620], entropy: 0.6748, loss: 2.4966, lr: 0.00e+00
     Epoch[1] Iteration[270/620], entropy: 0.7301, loss: 2.4680, lr: 3.45e-05
     Epoch[1] Iteration[280/620], entropy: 0.8029, loss: 2.5246, lr: 9.05e-05
     Epoch[1] Iteration[290/620], entropy: 0.7585, loss: 2.4719, lr: 9.05e-05
     Epoch[1] Iteration[300/620], entropy: 0.6726, loss: 2.4465, lr: 3.45e-05
     Epoch[1] Iteration[310/620], entropy: 0.6991, loss: 2.5623, lr: 0.00e+00
     Epoch[1] Iteration[320/620], entropy: 0.6726, loss: 2.5590, lr: 3.45e-05
     Epoch[1] Iteration[330/620], entropy: 0.6191, loss: 2.3975, lr: 9.05e-05
     Epoch[1] Iteration[340/620], entropy: 0.7253, loss: 2.5822, lr: 9.05e-05
     Epoch[1] Iteration[350/620], entropy: 0.7340, loss: 2.5292, lr: 3.45e-05
     Epoch[1] Iteration[360/620], entropy: 0.6420, loss: 2.5393, lr: 0.00e+00
     Epoch[1] Iteration[370/620], entropy: 0.7677, loss: 2.6081, lr: 3.45e-05
     Epoch[1] Iteration[380/620], entropy: 0.7533, loss: 2.5542, lr: 9.05e-05
     Epoch[1] Iteration[390/620], entropy: 0.6632, loss: 2.5464, lr: 9.05e-05
     Epoch[1] Iteration[400/620], entropy: 0.6073, loss: 2.4185, lr: 3.45e-05
     Epoch[1] Iteration[410/620], entropy: 0.5853, loss: 2.4619, lr: 0.00e+00
     Epoch[1] Iteration[420/620], entropy: 0.7620, loss: 2.4955, lr: 3.45e-05
     Epoch[1] Iteration[430/620], entropy: 0.6535, loss: 2.5378, lr: 9.05e-05
     Epoch[1] Iteration[440/620], entropy: 0.6861, loss: 2.4213, lr: 9.05e-05
     Epoch[1] Iteration[450/620], entropy: 0.6837, loss: 2.4980, lr: 3.45e-05
     Epoch[1] Iteration[460/620], entropy: 0.6577, loss: 2.5447, lr: 0.00e+00
     Epoch[1] Iteration[470/620], entropy: 0.5702, loss: 2.3956, lr: 3.45e-05
     Epoch[1] Iteration[480/620], entropy: 0.6426, loss: 2.4596, lr: 9.05e-05
     Epoch[1] Iteration[490/620], entropy: 0.6901, loss: 2.5258, lr: 9.05e-05
     Epoch[1] Iteration[500/620], entropy: 0.6943, loss: 2.5895, lr: 3.45e-05
     Epoch[1] Iteration[510/620], entropy: 0.5314, loss: 2.3930, lr: 0.00e+00
     Epoch[1] Iteration[520/620], entropy: 0.6268, loss: 2.4323, lr: 3.45e-05
     Epoch[1] Iteration[530/620], entropy: 0.6194, loss: 2.4736, lr: 9.05e-05
     Epoch[1] Iteration[540/620], entropy: 0.6273, loss: 2.4152, lr: 9.05e-05
     Epoch[1] Iteration[550/620], entropy: 0.5916, loss: 2.5182, lr: 3.45e-05
     Epoch[1] Iteration[560/620], entropy: 0.6204, loss: 2.5224, lr: 0.00e+00
     Epoch[1] Iteration[570/620], entropy: 0.6845, loss: 2.4663, lr: 3.45e-05
     Epoch[1] Iteration[580/620], entropy: 0.6440, loss: 2.5171, lr: 9.05e-05
     Epoch[1] Iteration[590/620], entropy: 0.5857, loss: 2.3929, lr: 9.05e-05
     Epoch[1] Iteration[600/620], entropy: 0.5573, loss: 2.4422, lr: 3.45e-05
     Epoch[1] Iteration[610/620], entropy: 0.6050, loss: 2.5037, lr: 0.00e+00
     Epoch[1] Iteration[620/620], entropy: 0.6346, loss: 2.4902, lr: 3.45e-05
     Averaged stats: entropy: 0.6346, loss: 2.4902, lr: 3.45e-05
     itm tta time 0:01:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 51.295 | 70.798 | 78.154 | 30.252 | 5.418 |
|   1   | 37.676 | 58.449 | 67.317 | 21.615 | 3.567 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': 37.676, 'R5': 58.449, 'R10': 67.317, 'mAP': 21.615, 'mINP': 3.567, 'entropy': 0.7052478828737813, 'loss': 2.510250453026064, 'lr': 4.89443411335684e-05}
     Epoch[2] Iteration[10/620], entropy: 0.6682, loss: 2.5708, lr: 9.05e-05
     Epoch[2] Iteration[20/620], entropy: 0.5854, loss: 2.4955, lr: 9.05e-05
     Epoch[2] Iteration[30/620], entropy: 0.6864, loss: 2.5709, lr: 3.45e-05
     Epoch[2] Iteration[40/620], entropy: 0.6290, loss: 2.4333, lr: 0.00e+00
     Epoch[2] Iteration[50/620], entropy: 0.7449, loss: 2.6067, lr: 3.45e-05
     Epoch[2] Iteration[60/620], entropy: 0.5946, loss: 2.4499, lr: 9.05e-05
     Epoch[2] Iteration[70/620], entropy: 0.6593, loss: 2.5211, lr: 9.05e-05
     Epoch[2] Iteration[80/620], entropy: 0.7300, loss: 2.4965, lr: 3.45e-05
     Epoch[2] Iteration[90/620], entropy: 0.5336, loss: 2.4499, lr: 0.00e+00
     Epoch[2] Iteration[100/620], entropy: 0.6345, loss: 2.4602, lr: 3.45e-05
     Epoch[2] Iteration[110/620], entropy: 0.6286, loss: 2.5152, lr: 9.05e-05
     Epoch[2] Iteration[120/620], entropy: 0.5830, loss: 2.4665, lr: 9.05e-05
     Epoch[2] Iteration[130/620], entropy: 0.5727, loss: 2.5264, lr: 3.45e-05
     Epoch[2] Iteration[140/620], entropy: 0.6256, loss: 2.4522, lr: 0.00e+00
     Epoch[2] Iteration[150/620], entropy: 0.5826, loss: 2.5336, lr: 3.45e-05
     Epoch[2] Iteration[160/620], entropy: 0.5938, loss: 2.4731, lr: 9.05e-05
     Epoch[2] Iteration[170/620], entropy: 0.5614, loss: 2.4296, lr: 9.05e-05
     Epoch[2] Iteration[180/620], entropy: 0.6559, loss: 2.4608, lr: 3.45e-05
     Epoch[2] Iteration[190/620], entropy: 0.6520, loss: 2.5035, lr: 0.00e+00
     Epoch[2] Iteration[200/620], entropy: 0.7413, loss: 2.4712, lr: 3.45e-05
     Epoch[2] Iteration[210/620], entropy: 0.5784, loss: 2.5038, lr: 9.05e-05
     Epoch[2] Iteration[220/620], entropy: 0.5501, loss: 2.4274, lr: 9.05e-05
     Epoch[2] Iteration[230/620], entropy: 0.6155, loss: 2.3996, lr: 3.45e-05
     Epoch[2] Iteration[240/620], entropy: 0.5654, loss: 2.5645, lr: 0.00e+00
     Epoch[2] Iteration[250/620], entropy: 0.5598, loss: 2.4652, lr: 3.45e-05
     Epoch[2] Iteration[260/620], entropy: 0.5140, loss: 2.4302, lr: 9.05e-05
     Epoch[2] Iteration[270/620], entropy: 0.5387, loss: 2.4352, lr: 9.05e-05
     Epoch[2] Iteration[280/620], entropy: 0.6619, loss: 2.5097, lr: 3.45e-05
     Epoch[2] Iteration[290/620], entropy: 0.6162, loss: 2.5014, lr: 0.00e+00
     Epoch[2] Iteration[300/620], entropy: 0.5472, loss: 2.4719, lr: 3.45e-05
     Epoch[2] Iteration[310/620], entropy: 0.4346, loss: 2.4373, lr: 9.05e-05
     Epoch[2] Iteration[320/620], entropy: 0.5204, loss: 2.4470, lr: 9.05e-05
     Epoch[2] Iteration[330/620], entropy: 0.6651, loss: 2.5406, lr: 3.45e-05
     Epoch[2] Iteration[340/620], entropy: 0.4558, loss: 2.2782, lr: 0.00e+00
     Epoch[2] Iteration[350/620], entropy: 0.6545, loss: 2.5100, lr: 3.45e-05
     Epoch[2] Iteration[360/620], entropy: 0.6781, loss: 2.4825, lr: 9.05e-05
     Epoch[2] Iteration[370/620], entropy: 0.6570, loss: 2.5588, lr: 9.05e-05
     Epoch[2] Iteration[380/620], entropy: 0.6211, loss: 2.3547, lr: 3.45e-05
     Epoch[2] Iteration[390/620], entropy: 0.5123, loss: 2.5075, lr: 0.00e+00
     Epoch[2] Iteration[400/620], entropy: 0.5525, loss: 2.4597, lr: 3.45e-05
     Epoch[2] Iteration[410/620], entropy: 0.5806, loss: 2.4394, lr: 9.05e-05
     Epoch[2] Iteration[420/620], entropy: 0.7069, loss: 2.5033, lr: 9.05e-05
     Epoch[2] Iteration[430/620], entropy: 0.7023, loss: 2.3803, lr: 3.45e-05
     Epoch[2] Iteration[440/620], entropy: 0.6946, loss: 2.4204, lr: 0.00e+00
     Epoch[2] Iteration[450/620], entropy: 0.6547, loss: 2.5848, lr: 3.45e-05
     Epoch[2] Iteration[460/620], entropy: 0.6315, loss: 2.5292, lr: 9.05e-05
     Epoch[2] Iteration[470/620], entropy: 0.5647, loss: 2.3903, lr: 9.05e-05
     Epoch[2] Iteration[480/620], entropy: 0.6457, loss: 2.3569, lr: 3.45e-05
     Epoch[2] Iteration[490/620], entropy: 0.5612, loss: 2.4245, lr: 0.00e+00
     Epoch[2] Iteration[500/620], entropy: 0.5576, loss: 2.4519, lr: 3.45e-05
     Epoch[2] Iteration[510/620], entropy: 0.5291, loss: 2.3633, lr: 9.05e-05
     Epoch[2] Iteration[520/620], entropy: 0.6310, loss: 2.4897, lr: 9.05e-05
