/home/jiahao/miniconda3/envs/irra/lib/python3.9/site-packages/torch/nn/functional.py:3609: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta/exp3.0.1/2025090306292
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 5e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
     Epoch[0] Iteration[10/1240], entropy: 1.4970, loss: 2.9089, lr: 4.69e-05
     Epoch[0] Iteration[540/1240], entropy: 1.4193, loss: 2.8475, lr: 1.44e-05
     Epoch[0] Iteration[550/1240], entropy: 1.3981, loss: 2.7745, lr: 4.32e-05
     Epoch[0] Iteration[560/1240], entropy: 1.3853, loss: 2.8489, lr: 4.69e-05
     Epoch[0] Iteration[570/1240], entropy: 1.3800, loss: 2.7794, lr: 2.03e-05
     Epoch[0] Iteration[580/1240], entropy: 1.5559, loss: 2.9762, lr: 1.97e-07
     Epoch[0] Iteration[590/1240], entropy: 1.3736, loss: 2.8103, lr: 1.44e-05
     Epoch[0] Iteration[600/1240], entropy: 1.3967, loss: 2.8776, lr: 4.32e-05
     Epoch[0] Iteration[610/1240], entropy: 1.4228, loss: 2.8445, lr: 4.69e-05
     Epoch[0] Iteration[620/1240], entropy: 1.2802, loss: 2.6896, lr: 2.03e-05
     Epoch[0] Iteration[630/1240], entropy: 1.5294, loss: 2.8844, lr: 1.97e-07
     Epoch[0] Iteration[640/1240], entropy: 1.2526, loss: 2.7280, lr: 1.44e-05
     Epoch[0] Iteration[650/1240], entropy: 1.2967, loss: 2.7884, lr: 4.32e-05
     Epoch[0] Iteration[660/1240], entropy: 1.1995, loss: 2.6293, lr: 4.69e-05
     Epoch[0] Iteration[670/1240], entropy: 1.5126, loss: 2.8965, lr: 2.03e-05
     Epoch[0] Iteration[680/1240], entropy: 1.5204, loss: 3.0376, lr: 1.97e-07
     Epoch[0] Iteration[690/1240], entropy: 1.4156, loss: 2.9123, lr: 1.44e-05
     Epoch[0] Iteration[700/1240], entropy: 1.2877, loss: 2.8238, lr: 4.32e-05
     Epoch[0] Iteration[710/1240], entropy: 1.3242, loss: 2.7771, lr: 4.69e-05
     Epoch[0] Iteration[720/1240], entropy: 1.2517, loss: 2.7798, lr: 2.03e-05
     Epoch[0] Iteration[730/1240], entropy: 1.3552, loss: 2.8534, lr: 1.97e-07
     Epoch[0] Iteration[740/1240], entropy: 1.3549, loss: 2.8617, lr: 1.44e-05
     Epoch[0] Iteration[750/1240], entropy: 1.2494, loss: 2.7728, lr: 4.32e-05
     Epoch[0] Iteration[760/1240], entropy: 1.1716, loss: 2.6431, lr: 4.69e-05
     Epoch[0] Iteration[770/1240], entropy: 1.0760, loss: 2.5717, lr: 2.03e-05
     Epoch[0] Iteration[780/1240], entropy: 1.2176, loss: 2.7264, lr: 1.97e-07
     Epoch[0] Iteration[790/1240], entropy: 1.3855, loss: 2.7968, lr: 1.44e-05
     Epoch[0] Iteration[800/1240], entropy: 1.3012, loss: 2.7573, lr: 4.32e-05
     Epoch[0] Iteration[810/1240], entropy: 1.2321, loss: 2.7733, lr: 4.69e-05
     Epoch[0] Iteration[820/1240], entropy: 1.3077, loss: 2.8692, lr: 2.03e-05
     Epoch[0] Iteration[830/1240], entropy: 1.2304, loss: 2.7996, lr: 1.97e-07
     Epoch[0] Iteration[840/1240], entropy: 1.2077, loss: 2.6583, lr: 1.44e-05
     Epoch[0] Iteration[850/1240], entropy: 1.1311, loss: 2.5362, lr: 4.32e-05
     Epoch[0] Iteration[860/1240], entropy: 1.2002, loss: 2.7930, lr: 4.69e-05
     Epoch[0] Iteration[870/1240], entropy: 1.2744, loss: 2.7292, lr: 2.03e-05
     Epoch[0] Iteration[880/1240], entropy: 1.2199, loss: 2.7436, lr: 1.97e-07
     Epoch[0] Iteration[890/1240], entropy: 1.2820, loss: 2.7307, lr: 1.44e-05
     Epoch[0] Iteration[900/1240], entropy: 1.2926, loss: 2.8965, lr: 4.32e-05
     Epoch[0] Iteration[910/1240], entropy: 1.2395, loss: 2.8404, lr: 4.69e-05
     Epoch[0] Iteration[920/1240], entropy: 1.1686, loss: 2.7724, lr: 2.03e-05
     Epoch[0] Iteration[930/1240], entropy: 1.0910, loss: 2.5995, lr: 1.97e-07
     Epoch[0] Iteration[940/1240], entropy: 1.2365, loss: 2.7808, lr: 1.44e-05
     Epoch[0] Iteration[950/1240], entropy: 1.2137, loss: 2.5560, lr: 4.32e-05
     Epoch[0] Iteration[960/1240], entropy: 1.3577, loss: 2.7770, lr: 4.69e-05
     Epoch[0] Iteration[970/1240], entropy: 1.0461, loss: 2.7259, lr: 2.03e-05
     Epoch[0] Iteration[980/1240], entropy: 1.3407, loss: 2.7697, lr: 1.97e-07
     Epoch[0] Iteration[990/1240], entropy: 1.0870, loss: 2.6938, lr: 1.44e-05
     Epoch[0] Iteration[1000/1240], entropy: 1.1133, loss: 2.6582, lr: 4.32e-05
     Epoch[0] Iteration[1010/1240], entropy: 1.1082, loss: 2.6946, lr: 4.69e-05
     Epoch[0] Iteration[1020/1240], entropy: 1.2330, loss: 2.7496, lr: 2.03e-05
     Epoch[0] Iteration[1030/1240], entropy: 1.1801, loss: 2.7483, lr: 1.97e-07
     Epoch[0] Iteration[1040/1240], entropy: 1.0319, loss: 2.5906, lr: 1.44e-05
     Epoch[0] Iteration[1050/1240], entropy: 1.3069, loss: 2.9045, lr: 4.32e-05
     Epoch[0] Iteration[1060/1240], entropy: 1.4962, loss: 2.9349, lr: 4.69e-05
     Epoch[0] Iteration[1070/1240], entropy: 1.2509, loss: 2.7481, lr: 2.03e-05
     Epoch[0] Iteration[1080/1240], entropy: 1.1259, loss: 2.7660, lr: 1.97e-07
     Epoch[0] Iteration[1090/1240], entropy: 1.2145, loss: 2.7195, lr: 1.44e-05
     Epoch[0] Iteration[1100/1240], entropy: 1.0944, loss: 2.6825, lr: 4.32e-05
     Epoch[0] Iteration[1110/1240], entropy: 1.1714, loss: 2.7598, lr: 4.69e-05
     Epoch[0] Iteration[1120/1240], entropy: 1.2006, loss: 2.7648, lr: 2.03e-05
     Epoch[0] Iteration[1130/1240], entropy: 1.0212, loss: 2.6919, lr: 1.97e-07
     Epoch[0] Iteration[1140/1240], entropy: 1.1701, loss: 2.7078, lr: 1.44e-05
     Epoch[0] Iteration[1150/1240], entropy: 1.1801, loss: 2.7879, lr: 4.32e-05
     Epoch[0] Iteration[1160/1240], entropy: 1.4299, loss: 2.8533, lr: 4.69e-05
     Epoch[0] Iteration[1170/1240], entropy: 1.3866, loss: 2.8650, lr: 2.03e-05
     Epoch[0] Iteration[1180/1240], entropy: 1.2005, loss: 2.8047, lr: 1.97e-07
     Epoch[0] Iteration[1190/1240], entropy: 1.1552, loss: 2.6793, lr: 1.44e-05
     Epoch[0] Iteration[1200/1240], entropy: 1.2950, loss: 2.8497, lr: 4.32e-05
     Epoch[0] Iteration[1210/1240], entropy: 1.2426, loss: 2.7718, lr: 4.69e-05
     Epoch[0] Iteration[1220/1240], entropy: 0.9314, loss: 2.6590, lr: 2.03e-05
     Epoch[0] Iteration[1230/1240], entropy: 1.0784, loss: 2.6956, lr: 1.97e-07
     Epoch[0] Iteration[1240/1240], entropy: 1.0828, loss: 2.6766, lr: 1.44e-05
     Averaged stats: entropy: 1.0828, loss: 2.6766, lr: 1.44e-05
     itm tta time 0:03:25
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 52.177 | 71.403 | 78.396 | 30.837 | 5.401 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': 52.177, 'R5': 71.403, 'R10': 78.396, 'mAP': 30.837, 'mINP': 5.401, 'entropy': 1.3480225585160717, 'loss': 2.8088518669528346, 'lr': 2.485303051866504e-05}
     Epoch[1] Iteration[10/1240], entropy: 0.9059, loss: 2.6934, lr: 4.32e-05
     Epoch[1] Iteration[20/1240], entropy: 1.0781, loss: 2.6659, lr: 4.69e-05
     Epoch[1] Iteration[30/1240], entropy: 1.1378, loss: 2.6538, lr: 2.03e-05
     Epoch[1] Iteration[40/1240], entropy: 1.2931, loss: 2.7538, lr: 1.97e-07
     Epoch[1] Iteration[50/1240], entropy: 0.9940, loss: 2.6812, lr: 1.44e-05
     Epoch[1] Iteration[60/1240], entropy: 1.2625, loss: 2.7325, lr: 4.32e-05
     Epoch[1] Iteration[70/1240], entropy: 1.1135, loss: 2.6580, lr: 4.69e-05
     Epoch[1] Iteration[80/1240], entropy: 0.9788, loss: 2.5509, lr: 2.03e-05
     Epoch[1] Iteration[90/1240], entropy: 0.9002, loss: 2.4966, lr: 1.97e-07
     Epoch[1] Iteration[100/1240], entropy: 1.0211, loss: 2.4971, lr: 1.44e-05
     Epoch[1] Iteration[110/1240], entropy: 1.0556, loss: 2.7913, lr: 4.32e-05
     Epoch[1] Iteration[120/1240], entropy: 1.0258, loss: 2.6513, lr: 4.69e-05
     Epoch[1] Iteration[130/1240], entropy: 1.0858, loss: 2.6166, lr: 2.03e-05
     Epoch[1] Iteration[140/1240], entropy: 1.0648, loss: 2.7029, lr: 1.97e-07
     Epoch[1] Iteration[150/1240], entropy: 1.1889, loss: 2.6836, lr: 1.44e-05
     Epoch[1] Iteration[160/1240], entropy: 0.9158, loss: 2.6510, lr: 4.32e-05
     Epoch[1] Iteration[170/1240], entropy: 0.9936, loss: 2.6073, lr: 4.69e-05
     Epoch[1] Iteration[180/1240], entropy: 1.0088, loss: 2.5253, lr: 2.03e-05
     Epoch[1] Iteration[190/1240], entropy: 1.0415, loss: 2.6296, lr: 1.97e-07
     Epoch[1] Iteration[200/1240], entropy: 1.1358, loss: 2.7467, lr: 1.44e-05
     Epoch[1] Iteration[210/1240], entropy: 1.0805, loss: 2.7629, lr: 4.32e-05
     Epoch[1] Iteration[220/1240], entropy: 1.1592, loss: 2.8203, lr: 4.69e-05
     Epoch[1] Iteration[230/1240], entropy: 0.9197, loss: 2.7282, lr: 2.03e-05
     Epoch[1] Iteration[240/1240], entropy: 1.0917, loss: 2.7458, lr: 1.97e-07
     Epoch[1] Iteration[250/1240], entropy: 0.9764, loss: 2.5574, lr: 1.44e-05
     Epoch[1] Iteration[260/1240], entropy: 1.1418, loss: 2.6750, lr: 4.32e-05
     Epoch[1] Iteration[270/1240], entropy: 0.9551, loss: 2.6386, lr: 4.69e-05
     Epoch[1] Iteration[280/1240], entropy: 1.1614, loss: 2.7651, lr: 2.03e-05
     Epoch[1] Iteration[290/1240], entropy: 1.0160, loss: 2.6126, lr: 1.97e-07
     Epoch[1] Iteration[300/1240], entropy: 0.9314, loss: 2.5731, lr: 1.44e-05
     Epoch[1] Iteration[310/1240], entropy: 1.1306, loss: 2.7278, lr: 4.32e-05
     Epoch[1] Iteration[320/1240], entropy: 0.9223, loss: 2.5633, lr: 4.69e-05
     Epoch[1] Iteration[330/1240], entropy: 1.1399, loss: 2.7895, lr: 2.03e-05
     Epoch[1] Iteration[340/1240], entropy: 0.9697, loss: 2.5956, lr: 1.97e-07
     Epoch[1] Iteration[350/1240], entropy: 1.2405, loss: 2.7619, lr: 1.44e-05
     Epoch[1] Iteration[360/1240], entropy: 1.1656, loss: 2.8377, lr: 4.32e-05
     Epoch[1] Iteration[370/1240], entropy: 0.9457, loss: 2.5550, lr: 4.69e-05
     Epoch[1] Iteration[380/1240], entropy: 1.0119, loss: 2.5242, lr: 2.03e-05
     Epoch[1] Iteration[390/1240], entropy: 1.0816, loss: 2.7090, lr: 1.97e-07
     Epoch[1] Iteration[400/1240], entropy: 1.3426, loss: 2.8835, lr: 1.44e-05
     Epoch[1] Iteration[410/1240], entropy: 0.9193, loss: 2.5510, lr: 4.32e-05
     Epoch[1] Iteration[420/1240], entropy: 1.1768, loss: 2.6471, lr: 4.69e-05
     Epoch[1] Iteration[430/1240], entropy: 1.1233, loss: 2.7534, lr: 2.03e-05
     Epoch[1] Iteration[440/1240], entropy: 1.0278, loss: 2.7340, lr: 1.97e-07
     Epoch[1] Iteration[450/1240], entropy: 1.0045, loss: 2.5912, lr: 1.44e-05
     Epoch[1] Iteration[460/1240], entropy: 1.0842, loss: 2.5381, lr: 4.32e-05
     Epoch[1] Iteration[470/1240], entropy: 1.0281, loss: 2.5457, lr: 4.69e-05
     Epoch[1] Iteration[480/1240], entropy: 1.2998, loss: 2.8223, lr: 2.03e-05
     Epoch[1] Iteration[490/1240], entropy: 0.9732, loss: 2.7360, lr: 1.97e-07
     Epoch[1] Iteration[500/1240], entropy: 1.0610, loss: 2.5986, lr: 1.44e-05
     Epoch[1] Iteration[510/1240], entropy: 1.1237, loss: 2.6867, lr: 4.32e-05
     Epoch[1] Iteration[520/1240], entropy: 0.8001, loss: 2.6599, lr: 4.69e-05
     Epoch[1] Iteration[530/1240], entropy: 0.8190, loss: 2.7515, lr: 2.03e-05
     Epoch[1] Iteration[540/1240], entropy: 0.9909, loss: 2.6546, lr: 1.97e-07
     Epoch[1] Iteration[550/1240], entropy: 1.0563, loss: 2.7909, lr: 1.44e-05
     Epoch[1] Iteration[560/1240], entropy: 1.0650, loss: 2.6371, lr: 4.32e-05
