/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp15/exp15.0/2025091819060
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 10
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:284: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.499 | 83.248 | 35.543 | 6.005 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15909
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15909
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 994
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/994], entropy: 1.2177, uncertainty: 2.9435, uncertainty_coeffi: 0.0100, loss: 0.5964, lr: 4.77e-05
     Epoch[0] Iteration[910/994], entropy: 0.7249, uncertainty: 3.0689, uncertainty_coeffi: 0.0100, loss: 0.3403, lr: 4.77e-05
     Epoch[0] Iteration[920/994], entropy: 0.5155, uncertainty: 3.0169, uncertainty_coeffi: 0.0100, loss: 0.2289, lr: 4.77e-05
     Epoch[0] Iteration[930/994], entropy: 0.4517, uncertainty: 3.1911, uncertainty_coeffi: 0.0100, loss: 0.2399, lr: 4.77e-05
     Epoch[0] Iteration[940/994], entropy: 0.6811, uncertainty: 3.1502, uncertainty_coeffi: 0.0100, loss: 0.3078, lr: 4.77e-05
     Epoch[0] Iteration[950/994], entropy: 0.7298, uncertainty: 2.6947, uncertainty_coeffi: 0.0100, loss: 0.4347, lr: 4.77e-05
     Epoch[0] Iteration[960/994], entropy: 0.4134, uncertainty: 2.0920, uncertainty_coeffi: 0.0100, loss: 0.2596, lr: 4.77e-05
     Epoch[0] Iteration[970/994], entropy: 0.7369, uncertainty: 2.8919, uncertainty_coeffi: 0.0100, loss: 0.3700, lr: 4.77e-05
     Epoch[0] Iteration[980/994], entropy: 0.7902, uncertainty: 2.6496, uncertainty_coeffi: 0.0100, loss: 0.3799, lr: 4.77e-05
     Epoch[0] Iteration[990/994], entropy: 0.7254, uncertainty: 2.6379, uncertainty_coeffi: 0.0100, loss: 0.3762, lr: 4.77e-05
     Averaged stats: entropy_avg: 0.8326, uncertainty_avg: 2.7182, uncertainty_coeffi_avg: 0.0100, loss_avg: 0.4296, lr_avg: 4.77e-05
     itm tta time 0:02:26
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.499 | 83.248 | 35.543 | 6.005 |
|   0   | 36.840 | 56.520 | 64.747 | 19.335 | 2.340 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(36.84), 'R5': np.float32(56.52), 'R10': np.float32(64.747), 'mAP': np.float32(19.335), 'mINP': np.float32(2.34), 'entropy': 0.8326467504405012, 'uncertainty': 2.718220439824191, 'uncertainty_coeffi': 0.009999999776482582, 'loss': 0.42959913641515407, 'lr': 4.774575140626362e-05}
     Epoch[1] Iteration[10/994], entropy: 0.7929, uncertainty: 2.2403, uncertainty_coeffi: 0.0100, loss: 0.4889, lr: 3.27e-04
     Epoch[1] Iteration[20/994], entropy: 0.5865, uncertainty: 2.6434, uncertainty_coeffi: 0.0100, loss: 0.2604, lr: 3.27e-04
     Epoch[1] Iteration[30/994], entropy: 0.4270, uncertainty: 2.9023, uncertainty_coeffi: 0.0100, loss: 0.2539, lr: 3.27e-04
     Epoch[1] Iteration[40/994], entropy: 0.6717, uncertainty: 2.6850, uncertainty_coeffi: 0.0100, loss: 0.3200, lr: 3.27e-04
     Epoch[1] Iteration[50/994], entropy: 0.7760, uncertainty: 2.8278, uncertainty_coeffi: 0.0100, loss: 0.4707, lr: 3.27e-04
     Epoch[1] Iteration[60/994], entropy: 0.4376, uncertainty: 2.4818, uncertainty_coeffi: 0.0100, loss: 0.2888, lr: 3.27e-04
     Epoch[1] Iteration[70/994], entropy: 0.5285, uncertainty: 2.6829, uncertainty_coeffi: 0.0100, loss: 0.2815, lr: 3.27e-04
     Epoch[1] Iteration[80/994], entropy: 0.4041, uncertainty: 2.6116, uncertainty_coeffi: 0.0100, loss: 0.2189, lr: 3.27e-04
     Epoch[1] Iteration[90/994], entropy: 0.4709, uncertainty: 2.2294, uncertainty_coeffi: 0.0100, loss: 0.3321, lr: 3.27e-04
     Epoch[1] Iteration[100/994], entropy: 0.7550, uncertainty: 2.9797, uncertainty_coeffi: 0.0100, loss: 0.4199, lr: 3.27e-04
     Epoch[1] Iteration[110/994], entropy: 0.7401, uncertainty: 2.8289, uncertainty_coeffi: 0.0100, loss: 0.3606, lr: 3.27e-04
     Epoch[1] Iteration[120/994], entropy: 0.6906, uncertainty: 2.6607, uncertainty_coeffi: 0.0100, loss: 0.3096, lr: 3.27e-04
     Epoch[1] Iteration[130/994], entropy: 0.5771, uncertainty: 3.8967, uncertainty_coeffi: 0.0100, loss: 0.2623, lr: 3.27e-04
     Epoch[1] Iteration[140/994], entropy: 0.5126, uncertainty: 3.1556, uncertainty_coeffi: 0.0100, loss: 0.2963, lr: 3.27e-04
     Epoch[1] Iteration[150/994], entropy: 0.5767, uncertainty: 2.1799, uncertainty_coeffi: 0.0100, loss: 0.3366, lr: 3.27e-04
     Epoch[1] Iteration[160/994], entropy: 0.4256, uncertainty: 1.7677, uncertainty_coeffi: 0.0100, loss: 0.3076, lr: 3.27e-04
     Epoch[1] Iteration[170/994], entropy: 0.4211, uncertainty: 2.3734, uncertainty_coeffi: 0.0100, loss: 0.2782, lr: 3.27e-04
     Epoch[1] Iteration[180/994], entropy: 0.5720, uncertainty: 2.3450, uncertainty_coeffi: 0.0100, loss: 0.3606, lr: 3.27e-04
     Epoch[1] Iteration[190/994], entropy: 0.6523, uncertainty: 2.1381, uncertainty_coeffi: 0.0100, loss: 0.3871, lr: 3.27e-04
     Epoch[1] Iteration[200/994], entropy: 0.6920, uncertainty: 2.7970, uncertainty_coeffi: 0.0100, loss: 0.3517, lr: 3.27e-04
     Epoch[1] Iteration[210/994], entropy: 0.6406, uncertainty: 2.7969, uncertainty_coeffi: 0.0100, loss: 0.3529, lr: 3.27e-04
     Epoch[1] Iteration[220/994], entropy: 0.8157, uncertainty: 2.2577, uncertainty_coeffi: 0.0100, loss: 0.4833, lr: 3.27e-04
     Epoch[1] Iteration[230/994], entropy: 0.7494, uncertainty: 2.8470, uncertainty_coeffi: 0.0100, loss: 0.4026, lr: 3.27e-04
     Epoch[1] Iteration[240/994], entropy: 0.8262, uncertainty: 3.1308, uncertainty_coeffi: 0.0100, loss: 0.4029, lr: 3.27e-04
     Epoch[1] Iteration[250/994], entropy: 0.5323, uncertainty: 2.7267, uncertainty_coeffi: 0.0100, loss: 0.2661, lr: 3.27e-04
     Epoch[1] Iteration[260/994], entropy: 0.7691, uncertainty: 2.3885, uncertainty_coeffi: 0.0100, loss: 0.3906, lr: 3.27e-04
     Epoch[1] Iteration[270/994], entropy: 0.8401, uncertainty: 3.4733, uncertainty_coeffi: 0.0100, loss: 0.3512, lr: 3.27e-04
     Epoch[1] Iteration[280/994], entropy: 0.5579, uncertainty: 2.1046, uncertainty_coeffi: 0.0100, loss: 0.3704, lr: 3.27e-04
     Epoch[1] Iteration[290/994], entropy: 0.6932, uncertainty: 3.3522, uncertainty_coeffi: 0.0100, loss: 0.3036, lr: 3.27e-04
     Epoch[1] Iteration[300/994], entropy: 0.7130, uncertainty: 2.4372, uncertainty_coeffi: 0.0100, loss: 0.3968, lr: 3.27e-04
     Epoch[1] Iteration[310/994], entropy: 0.7055, uncertainty: 2.1686, uncertainty_coeffi: 0.0100, loss: 0.4421, lr: 3.27e-04
     Epoch[1] Iteration[320/994], entropy: 0.7074, uncertainty: 2.8085, uncertainty_coeffi: 0.0100, loss: 0.3571, lr: 3.27e-04
     Epoch[1] Iteration[330/994], entropy: 0.3184, uncertainty: 3.1303, uncertainty_coeffi: 0.0100, loss: 0.1764, lr: 3.27e-04
     Epoch[1] Iteration[340/994], entropy: 0.6464, uncertainty: 3.0836, uncertainty_coeffi: 0.0100, loss: 0.3112, lr: 3.27e-04
     Epoch[1] Iteration[350/994], entropy: 0.7519, uncertainty: 2.1861, uncertainty_coeffi: 0.0100, loss: 0.5007, lr: 3.27e-04
     Epoch[1] Iteration[360/994], entropy: 0.5146, uncertainty: 3.1765, uncertainty_coeffi: 0.0100, loss: 0.2569, lr: 3.27e-04
     Epoch[1] Iteration[370/994], entropy: 0.4960, uncertainty: 3.0511, uncertainty_coeffi: 0.0100, loss: 0.2271, lr: 3.27e-04
     Epoch[1] Iteration[380/994], entropy: 0.7669, uncertainty: 2.2267, uncertainty_coeffi: 0.0100, loss: 0.4679, lr: 3.27e-04
     Epoch[1] Iteration[390/994], entropy: 0.5555, uncertainty: 2.0646, uncertainty_coeffi: 0.0100, loss: 0.3025, lr: 3.27e-04
     Epoch[1] Iteration[400/994], entropy: 0.5053, uncertainty: 2.9624, uncertainty_coeffi: 0.0100, loss: 0.2691, lr: 3.27e-04
     Epoch[1] Iteration[410/994], entropy: 0.6418, uncertainty: 3.5511, uncertainty_coeffi: 0.0100, loss: 0.2826, lr: 3.27e-04
     Epoch[1] Iteration[420/994], entropy: 0.5574, uncertainty: 2.8575, uncertainty_coeffi: 0.0100, loss: 0.2605, lr: 3.27e-04
     Epoch[1] Iteration[430/994], entropy: 0.6053, uncertainty: 2.8816, uncertainty_coeffi: 0.0100, loss: 0.2885, lr: 3.27e-04
     Epoch[1] Iteration[440/994], entropy: 0.7060, uncertainty: 2.9335, uncertainty_coeffi: 0.0100, loss: 0.4084, lr: 3.27e-04
     Epoch[1] Iteration[450/994], entropy: 0.7489, uncertainty: 2.2274, uncertainty_coeffi: 0.0100, loss: 0.4857, lr: 3.27e-04
     Epoch[1] Iteration[460/994], entropy: 0.4987, uncertainty: 2.5252, uncertainty_coeffi: 0.0100, loss: 0.2964, lr: 3.27e-04
     Epoch[1] Iteration[470/994], entropy: 0.5591, uncertainty: 3.3404, uncertainty_coeffi: 0.0100, loss: 0.2363, lr: 3.27e-04
     Epoch[1] Iteration[480/994], entropy: 0.7673, uncertainty: 2.1068, uncertainty_coeffi: 0.0100, loss: 0.5046, lr: 3.27e-04
     Epoch[1] Iteration[490/994], entropy: 0.8096, uncertainty: 2.5478, uncertainty_coeffi: 0.0100, loss: 0.3831, lr: 3.27e-04
     Epoch[1] Iteration[500/994], entropy: 0.8630, uncertainty: 1.9402, uncertainty_coeffi: 0.0100, loss: 0.5148, lr: 3.27e-04
     Epoch[1] Iteration[510/994], entropy: 0.6598, uncertainty: 2.7702, uncertainty_coeffi: 0.0100, loss: 0.3497, lr: 3.27e-04
     Epoch[1] Iteration[520/994], entropy: 0.3932, uncertainty: 3.3753, uncertainty_coeffi: 0.0100, loss: 0.2422, lr: 3.27e-04
     Epoch[1] Iteration[530/994], entropy: 0.4616, uncertainty: 2.7489, uncertainty_coeffi: 0.0100, loss: 0.2604, lr: 3.27e-04
     Epoch[1] Iteration[540/994], entropy: 0.5875, uncertainty: 2.4752, uncertainty_coeffi: 0.0100, loss: 0.3802, lr: 3.27e-04
     Epoch[1] Iteration[550/994], entropy: 0.5823, uncertainty: 3.1852, uncertainty_coeffi: 0.0100, loss: 0.2793, lr: 3.27e-04
     Epoch[1] Iteration[560/994], entropy: 0.7266, uncertainty: 2.9563, uncertainty_coeffi: 0.0100, loss: 0.3895, lr: 3.27e-04
     Epoch[1] Iteration[570/994], entropy: 0.7531, uncertainty: 3.6412, uncertainty_coeffi: 0.0100, loss: 0.3212, lr: 3.27e-04
     Epoch[1] Iteration[580/994], entropy: 0.5742, uncertainty: 2.2842, uncertainty_coeffi: 0.0100, loss: 0.3749, lr: 3.27e-04
     Epoch[1] Iteration[590/994], entropy: 0.5433, uncertainty: 2.6950, uncertainty_coeffi: 0.0100, loss: 0.2764, lr: 3.27e-04
     Epoch[1] Iteration[600/994], entropy: 0.6944, uncertainty: 2.6994, uncertainty_coeffi: 0.0100, loss: 0.3087, lr: 3.27e-04
     Epoch[1] Iteration[610/994], entropy: 0.7162, uncertainty: 3.5999, uncertainty_coeffi: 0.0100, loss: 0.2909, lr: 3.27e-04
     Epoch[1] Iteration[620/994], entropy: 0.6153, uncertainty: 3.1236, uncertainty_coeffi: 0.0100, loss: 0.2640, lr: 3.27e-04
     Epoch[1] Iteration[630/994], entropy: 0.5200, uncertainty: 2.3758, uncertainty_coeffi: 0.0100, loss: 0.3029, lr: 3.27e-04
     Epoch[1] Iteration[640/994], entropy: 0.5973, uncertainty: 2.6663, uncertainty_coeffi: 0.0100, loss: 0.3086, lr: 3.27e-04
     Epoch[1] Iteration[650/994], entropy: 0.6577, uncertainty: 2.6512, uncertainty_coeffi: 0.0100, loss: 0.4183, lr: 3.27e-04
     Epoch[1] Iteration[660/994], entropy: 0.5466, uncertainty: 2.6691, uncertainty_coeffi: 0.0100, loss: 0.2888, lr: 3.27e-04
     Epoch[1] Iteration[670/994], entropy: 0.5414, uncertainty: 2.5595, uncertainty_coeffi: 0.0100, loss: 0.2983, lr: 3.27e-04
     Epoch[1] Iteration[680/994], entropy: 0.7653, uncertainty: 3.1369, uncertainty_coeffi: 0.0100, loss: 0.3386, lr: 3.27e-04
     Epoch[1] Iteration[690/994], entropy: 0.5586, uncertainty: 2.2283, uncertainty_coeffi: 0.0100, loss: 0.3249, lr: 3.27e-04
     Epoch[1] Iteration[700/994], entropy: 0.4467, uncertainty: 2.8705, uncertainty_coeffi: 0.0100, loss: 0.2016, lr: 3.27e-04
     Epoch[1] Iteration[710/994], entropy: 0.5144, uncertainty: 2.5890, uncertainty_coeffi: 0.0100, loss: 0.3043, lr: 3.27e-04
     Epoch[1] Iteration[720/994], entropy: 0.3485, uncertainty: 2.8849, uncertainty_coeffi: 0.0100, loss: 0.1957, lr: 3.27e-04
     Epoch[1] Iteration[730/994], entropy: 0.5782, uncertainty: 2.5517, uncertainty_coeffi: 0.0100, loss: 0.3665, lr: 3.27e-04
     Epoch[1] Iteration[740/994], entropy: 0.5373, uncertainty: 2.7035, uncertainty_coeffi: 0.0100, loss: 0.2304, lr: 3.27e-04
     Epoch[1] Iteration[750/994], entropy: 0.7126, uncertainty: 2.5585, uncertainty_coeffi: 0.0100, loss: 0.3831, lr: 3.27e-04
     Epoch[1] Iteration[760/994], entropy: 0.6733, uncertainty: 2.8154, uncertainty_coeffi: 0.0100, loss: 0.3232, lr: 3.27e-04
     Epoch[1] Iteration[770/994], entropy: 0.4462, uncertainty: 2.2076, uncertainty_coeffi: 0.0100, loss: 0.2474, lr: 3.27e-04
     Epoch[1] Iteration[780/994], entropy: 0.5749, uncertainty: 2.8626, uncertainty_coeffi: 0.0100, loss: 0.3097, lr: 3.27e-04
     Epoch[1] Iteration[790/994], entropy: 0.6156, uncertainty: 3.5664, uncertainty_coeffi: 0.0100, loss: 0.3387, lr: 3.27e-04
     Epoch[1] Iteration[800/994], entropy: 0.3812, uncertainty: 2.6259, uncertainty_coeffi: 0.0100, loss: 0.1948, lr: 3.27e-04
     Epoch[1] Iteration[810/994], entropy: 0.6630, uncertainty: 2.3098, uncertainty_coeffi: 0.0100, loss: 0.3980, lr: 3.27e-04
     Epoch[1] Iteration[820/994], entropy: 0.6342, uncertainty: 2.3040, uncertainty_coeffi: 0.0100, loss: 0.3765, lr: 3.27e-04
     Epoch[1] Iteration[830/994], entropy: 0.5469, uncertainty: 3.4287, uncertainty_coeffi: 0.0100, loss: 0.2608, lr: 3.27e-04
     Epoch[1] Iteration[840/994], entropy: 0.5962, uncertainty: 2.9960, uncertainty_coeffi: 0.0100, loss: 0.3175, lr: 3.27e-04
     Epoch[1] Iteration[850/994], entropy: 0.7178, uncertainty: 3.7078, uncertainty_coeffi: 0.0100, loss: 0.2565, lr: 3.27e-04
     Epoch[1] Iteration[860/994], entropy: 0.5722, uncertainty: 2.4613, uncertainty_coeffi: 0.0100, loss: 0.3169, lr: 3.27e-04
     Epoch[1] Iteration[870/994], entropy: 0.6996, uncertainty: 2.6410, uncertainty_coeffi: 0.0100, loss: 0.4323, lr: 3.27e-04
     Epoch[1] Iteration[880/994], entropy: 0.7067, uncertainty: 2.9282, uncertainty_coeffi: 0.0100, loss: 0.3154, lr: 3.27e-04
     Epoch[1] Iteration[890/994], entropy: 0.5195, uncertainty: 2.2096, uncertainty_coeffi: 0.0100, loss: 0.3198, lr: 3.27e-04
     Epoch[1] Iteration[900/994], entropy: 0.3789, uncertainty: 2.7138, uncertainty_coeffi: 0.0100, loss: 0.2002, lr: 3.27e-04
     Epoch[1] Iteration[910/994], entropy: 0.8633, uncertainty: 3.3198, uncertainty_coeffi: 0.0100, loss: 0.4149, lr: 3.27e-04
     Epoch[1] Iteration[920/994], entropy: 0.4325, uncertainty: 2.9897, uncertainty_coeffi: 0.0100, loss: 0.2471, lr: 3.27e-04
     Epoch[1] Iteration[930/994], entropy: 0.5201, uncertainty: 3.2298, uncertainty_coeffi: 0.0100, loss: 0.3195, lr: 3.27e-04
     Epoch[1] Iteration[940/994], entropy: 0.5124, uncertainty: 2.3737, uncertainty_coeffi: 0.0100, loss: 0.3177, lr: 3.27e-04
     Epoch[1] Iteration[950/994], entropy: 0.6730, uncertainty: 1.9973, uncertainty_coeffi: 0.0100, loss: 0.4305, lr: 3.27e-04
     Epoch[1] Iteration[960/994], entropy: 0.4150, uncertainty: 3.3948, uncertainty_coeffi: 0.0100, loss: 0.1837, lr: 3.27e-04
     Epoch[1] Iteration[970/994], entropy: 0.4395, uncertainty: 1.9650, uncertainty_coeffi: 0.0100, loss: 0.2435, lr: 3.27e-04
     Epoch[1] Iteration[980/994], entropy: 0.5392, uncertainty: 2.7171, uncertainty_coeffi: 0.0100, loss: 0.2767, lr: 3.27e-04
     Epoch[1] Iteration[990/994], entropy: 0.6106, uncertainty: 2.8793, uncertainty_coeffi: 0.0100, loss: 0.3345, lr: 3.27e-04
     Averaged stats: entropy_avg: 0.6054, uncertainty_avg: 2.7309, uncertainty_coeffi_avg: 0.0100, loss_avg: 0.3268, lr_avg: 3.27e-04
     itm tta time 0:02:28
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.499 | 83.248 | 35.543 | 6.005 |
|   0   | 36.840 | 56.520 | 64.747 | 19.335 | 2.340 |
|   1   | 20.869 | 36.699 | 44.624 | 9.404  | 0.927 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(20.869), 'R5': np.float32(36.699), 'R10': np.float32(44.624), 'mAP': np.float32(9.404), 'mINP': np.float32(0.927), 'entropy': 0.6054190430376265, 'uncertainty': 2.7308744842355903, 'uncertainty_coeffi': 0.009999999776482582, 'loss': 0.32679814220678927, 'lr': 0.0003272542485937395}
     Epoch[2] Iteration[10/994], entropy: 0.3667, uncertainty: 2.9309, uncertainty_coeffi: 0.0100, loss: 0.2102, lr: 3.27e-04
     Epoch[2] Iteration[20/994], entropy: 0.5504, uncertainty: 2.0256, uncertainty_coeffi: 0.0100, loss: 0.3194, lr: 3.27e-04
     Epoch[2] Iteration[30/994], entropy: 0.5259, uncertainty: 3.0275, uncertainty_coeffi: 0.0100, loss: 0.2695, lr: 4.52e-04
     Epoch[2] Iteration[40/994], entropy: 0.6704, uncertainty: 3.3719, uncertainty_coeffi: 0.0100, loss: 0.3262, lr: 4.52e-04
     Epoch[2] Iteration[50/994], entropy: 0.3950, uncertainty: 3.1465, uncertainty_coeffi: 0.0100, loss: 0.2025, lr: 4.52e-04
     Epoch[2] Iteration[60/994], entropy: 0.7343, uncertainty: 2.4126, uncertainty_coeffi: 0.0100, loss: 0.4398, lr: 4.52e-04
     Epoch[2] Iteration[70/994], entropy: 0.5764, uncertainty: 2.7864, uncertainty_coeffi: 0.0100, loss: 0.3239, lr: 4.52e-04
     Epoch[2] Iteration[80/994], entropy: 0.5048, uncertainty: 2.9773, uncertainty_coeffi: 0.0100, loss: 0.3159, lr: 4.52e-04
     Epoch[2] Iteration[90/994], entropy: 0.5406, uncertainty: 2.3962, uncertainty_coeffi: 0.0100, loss: 0.3201, lr: 4.52e-04
     Epoch[2] Iteration[100/994], entropy: 0.5375, uncertainty: 1.9856, uncertainty_coeffi: 0.0100, loss: 0.3798, lr: 4.52e-04
     Epoch[2] Iteration[110/994], entropy: 0.6367, uncertainty: 2.4693, uncertainty_coeffi: 0.0100, loss: 0.3882, lr: 4.52e-04
     Epoch[2] Iteration[120/994], entropy: 0.4492, uncertainty: 2.8380, uncertainty_coeffi: 0.0100, loss: 0.2172, lr: 4.52e-04
     Epoch[2] Iteration[130/994], entropy: 0.6212, uncertainty: 1.9633, uncertainty_coeffi: 0.0100, loss: 0.3945, lr: 4.52e-04
     Epoch[2] Iteration[140/994], entropy: 0.5902, uncertainty: 3.2902, uncertainty_coeffi: 0.0100, loss: 0.2941, lr: 4.52e-04
     Epoch[2] Iteration[150/994], entropy: 0.5897, uncertainty: 2.7565, uncertainty_coeffi: 0.0100, loss: 0.3793, lr: 4.52e-04
     Epoch[2] Iteration[160/994], entropy: 0.6991, uncertainty: 2.7583, uncertainty_coeffi: 0.0100, loss: 0.3508, lr: 4.52e-04
     Epoch[2] Iteration[170/994], entropy: 0.5693, uncertainty: 3.4212, uncertainty_coeffi: 0.0100, loss: 0.2782, lr: 4.52e-04
     Epoch[2] Iteration[180/994], entropy: 0.4156, uncertainty: 2.8277, uncertainty_coeffi: 0.0100, loss: 0.2265, lr: 4.52e-04
     Epoch[2] Iteration[190/994], entropy: 0.6707, uncertainty: 3.2106, uncertainty_coeffi: 0.0100, loss: 0.3329, lr: 4.52e-04
     Epoch[2] Iteration[200/994], entropy: 0.5958, uncertainty: 2.8630, uncertainty_coeffi: 0.0100, loss: 0.3069, lr: 4.52e-04
     Epoch[2] Iteration[210/994], entropy: 0.4959, uncertainty: 3.2051, uncertainty_coeffi: 0.0100, loss: 0.2302, lr: 4.52e-04
     Epoch[2] Iteration[220/994], entropy: 0.4885, uncertainty: 3.0800, uncertainty_coeffi: 0.0100, loss: 0.2155, lr: 4.52e-04
     Epoch[2] Iteration[230/994], entropy: 0.6551, uncertainty: 2.9941, uncertainty_coeffi: 0.0100, loss: 0.2851, lr: 4.52e-04
     Epoch[2] Iteration[240/994], entropy: 0.7327, uncertainty: 2.6170, uncertainty_coeffi: 0.0100, loss: 0.4469, lr: 4.52e-04
     Epoch[2] Iteration[250/994], entropy: 0.4749, uncertainty: 2.9260, uncertainty_coeffi: 0.0100, loss: 0.2617, lr: 4.52e-04
     Epoch[2] Iteration[260/994], entropy: 0.5703, uncertainty: 2.1325, uncertainty_coeffi: 0.0100, loss: 0.4089, lr: 4.52e-04
     Epoch[2] Iteration[270/994], entropy: 0.7645, uncertainty: 3.0316, uncertainty_coeffi: 0.0100, loss: 0.4146, lr: 4.52e-04
