Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.3/2025090504470
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4664, loss: 0.4664, lr: 4.52e-04
     Epoch[1] Iteration[270/620], entropy: 0.3919, loss: 0.3919, lr: 1.73e-04
     Epoch[1] Iteration[280/620], entropy: 0.2430, loss: 0.2430, lr: 4.52e-04
     Epoch[1] Iteration[290/620], entropy: 0.3755, loss: 0.3755, lr: 4.52e-04
     Epoch[1] Iteration[300/620], entropy: 0.3376, loss: 0.3376, lr: 1.73e-04
     Epoch[1] Iteration[310/620], entropy: 0.2724, loss: 0.2724, lr: 0.00e+00
     Epoch[1] Iteration[320/620], entropy: 0.2655, loss: 0.2655, lr: 1.73e-04
     Epoch[1] Iteration[330/620], entropy: 0.2150, loss: 0.2150, lr: 4.52e-04
     Epoch[1] Iteration[340/620], entropy: 0.3075, loss: 0.3075, lr: 4.52e-04
     Epoch[1] Iteration[350/620], entropy: 0.2329, loss: 0.2329, lr: 1.73e-04
     Epoch[1] Iteration[360/620], entropy: 0.3256, loss: 0.3256, lr: 0.00e+00
     Epoch[1] Iteration[370/620], entropy: 0.3101, loss: 0.3101, lr: 1.73e-04
     Epoch[1] Iteration[380/620], entropy: 0.2200, loss: 0.2200, lr: 4.52e-04
     Epoch[1] Iteration[390/620], entropy: 0.2828, loss: 0.2828, lr: 4.52e-04
     Epoch[1] Iteration[400/620], entropy: 0.2620, loss: 0.2620, lr: 1.73e-04
     Epoch[1] Iteration[410/620], entropy: 0.2658, loss: 0.2658, lr: 0.00e+00
     Epoch[1] Iteration[420/620], entropy: 0.2219, loss: 0.2219, lr: 1.73e-04
     Epoch[1] Iteration[430/620], entropy: 0.2864, loss: 0.2864, lr: 4.52e-04
     Epoch[1] Iteration[440/620], entropy: 0.1926, loss: 0.1926, lr: 4.52e-04
     Epoch[1] Iteration[450/620], entropy: 0.2800, loss: 0.2800, lr: 1.73e-04
     Epoch[1] Iteration[460/620], entropy: 0.2901, loss: 0.2901, lr: 0.00e+00
     Epoch[1] Iteration[470/620], entropy: 0.2594, loss: 0.2594, lr: 1.73e-04
     Epoch[1] Iteration[480/620], entropy: 0.2558, loss: 0.2558, lr: 4.52e-04
     Epoch[1] Iteration[490/620], entropy: 0.2150, loss: 0.2150, lr: 4.52e-04
     Epoch[1] Iteration[500/620], entropy: 0.4037, loss: 0.4037, lr: 1.73e-04
     Epoch[1] Iteration[510/620], entropy: 0.3445, loss: 0.3445, lr: 0.00e+00
     Epoch[1] Iteration[520/620], entropy: 0.2718, loss: 0.2718, lr: 1.73e-04
     Epoch[1] Iteration[530/620], entropy: 0.3067, loss: 0.3067, lr: 4.52e-04
     Epoch[1] Iteration[540/620], entropy: 0.2517, loss: 0.2517, lr: 4.52e-04
     Epoch[1] Iteration[550/620], entropy: 0.2985, loss: 0.2985, lr: 1.73e-04
     Epoch[1] Iteration[560/620], entropy: 0.3885, loss: 0.3885, lr: 0.00e+00
     Epoch[1] Iteration[570/620], entropy: 0.2631, loss: 0.2631, lr: 1.73e-04
     Epoch[1] Iteration[580/620], entropy: 0.2439, loss: 0.2439, lr: 4.52e-04
     Epoch[1] Iteration[590/620], entropy: 0.2613, loss: 0.2613, lr: 4.52e-04
     Epoch[1] Iteration[600/620], entropy: 0.2104, loss: 0.2104, lr: 1.73e-04
     Epoch[1] Iteration[610/620], entropy: 0.3084, loss: 0.3084, lr: 0.00e+00
     Epoch[1] Iteration[620/620], entropy: 0.3291, loss: 0.3291, lr: 1.73e-04
     Averaged stats: entropy: 0.3291, loss: 0.3291, lr: 1.73e-04
     itm tta time 0:02:15
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
|   0   | 61.815 | 77.111 | 82.658 | 35.862 | 5.936 |
|   1   | 61.729 | 77.116 | 82.663 | 35.886 | 5.970 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(61.729), 'R5': np.float32(77.116), 'R10': np.float32(82.663), 'mAP': np.float32(35.886), 'mINP': np.float32(5.97), 'entropy': 0.2861354874987756, 'loss': 0.2861354874987756, 'lr': 0.00024472170566784197}
     Epoch[2] Iteration[10/620], entropy: 0.4043, loss: 0.4043, lr: 4.52e-04
     Epoch[2] Iteration[20/620], entropy: 0.3155, loss: 0.3155, lr: 4.52e-04
     Epoch[2] Iteration[30/620], entropy: 0.3227, loss: 0.3227, lr: 1.73e-04
     Epoch[2] Iteration[40/620], entropy: 0.1877, loss: 0.1877, lr: 0.00e+00
     Epoch[2] Iteration[50/620], entropy: 0.2126, loss: 0.2126, lr: 1.73e-04
     Epoch[2] Iteration[60/620], entropy: 0.3807, loss: 0.3807, lr: 4.52e-04
     Epoch[2] Iteration[70/620], entropy: 0.3067, loss: 0.3067, lr: 4.52e-04
     Epoch[2] Iteration[80/620], entropy: 0.3338, loss: 0.3338, lr: 1.73e-04
     Epoch[2] Iteration[90/620], entropy: 0.2061, loss: 0.2061, lr: 0.00e+00
     Epoch[2] Iteration[100/620], entropy: 0.2770, loss: 0.2770, lr: 1.73e-04
     Epoch[2] Iteration[110/620], entropy: 0.1966, loss: 0.1966, lr: 4.52e-04
     Epoch[2] Iteration[120/620], entropy: 0.3092, loss: 0.3092, lr: 4.52e-04
     Epoch[2] Iteration[130/620], entropy: 0.2642, loss: 0.2642, lr: 1.73e-04
     Epoch[2] Iteration[140/620], entropy: 0.2591, loss: 0.2591, lr: 0.00e+00
     Epoch[2] Iteration[150/620], entropy: 0.3607, loss: 0.3607, lr: 1.73e-04
     Epoch[2] Iteration[160/620], entropy: 0.2246, loss: 0.2246, lr: 4.52e-04
     Epoch[2] Iteration[170/620], entropy: 0.3408, loss: 0.3408, lr: 4.52e-04
     Epoch[2] Iteration[180/620], entropy: 0.3196, loss: 0.3196, lr: 1.73e-04
     Epoch[2] Iteration[190/620], entropy: 0.3692, loss: 0.3692, lr: 0.00e+00
     Epoch[2] Iteration[200/620], entropy: 0.2651, loss: 0.2651, lr: 1.73e-04
     Epoch[2] Iteration[210/620], entropy: 0.1999, loss: 0.1999, lr: 4.52e-04
     Epoch[2] Iteration[220/620], entropy: 0.3137, loss: 0.3137, lr: 4.52e-04
     Epoch[2] Iteration[230/620], entropy: 0.2778, loss: 0.2778, lr: 1.73e-04
     Epoch[2] Iteration[240/620], entropy: 0.3134, loss: 0.3134, lr: 0.00e+00
     Epoch[2] Iteration[250/620], entropy: 0.3384, loss: 0.3384, lr: 1.73e-04
     Epoch[2] Iteration[260/620], entropy: 0.1628, loss: 0.1628, lr: 4.52e-04
     Epoch[2] Iteration[270/620], entropy: 0.2470, loss: 0.2470, lr: 4.52e-04
     Epoch[2] Iteration[280/620], entropy: 0.2584, loss: 0.2584, lr: 1.73e-04
     Epoch[2] Iteration[290/620], entropy: 0.3236, loss: 0.3236, lr: 0.00e+00
     Epoch[2] Iteration[300/620], entropy: 0.2725, loss: 0.2725, lr: 1.73e-04
     Epoch[2] Iteration[310/620], entropy: 0.2659, loss: 0.2659, lr: 4.52e-04
     Epoch[2] Iteration[320/620], entropy: 0.3240, loss: 0.3240, lr: 4.52e-04
     Epoch[2] Iteration[330/620], entropy: 0.2695, loss: 0.2695, lr: 1.73e-04
     Epoch[2] Iteration[340/620], entropy: 0.3279, loss: 0.3279, lr: 0.00e+00
     Epoch[2] Iteration[350/620], entropy: 0.2403, loss: 0.2403, lr: 1.73e-04
     Epoch[2] Iteration[360/620], entropy: 0.2291, loss: 0.2291, lr: 4.52e-04
     Epoch[2] Iteration[370/620], entropy: 0.3148, loss: 0.3148, lr: 4.52e-04
     Epoch[2] Iteration[380/620], entropy: 0.3071, loss: 0.3071, lr: 1.73e-04
     Epoch[2] Iteration[390/620], entropy: 0.2411, loss: 0.2411, lr: 0.00e+00
     Epoch[2] Iteration[400/620], entropy: 0.2755, loss: 0.2755, lr: 1.73e-04
     Epoch[2] Iteration[410/620], entropy: 0.2165, loss: 0.2165, lr: 4.52e-04
     Epoch[2] Iteration[420/620], entropy: 0.2692, loss: 0.2692, lr: 4.52e-04
     Epoch[2] Iteration[430/620], entropy: 0.2245, loss: 0.2245, lr: 1.73e-04
     Epoch[2] Iteration[440/620], entropy: 0.3239, loss: 0.3239, lr: 0.00e+00
     Epoch[2] Iteration[450/620], entropy: 0.2040, loss: 0.2040, lr: 1.73e-04
     Epoch[2] Iteration[460/620], entropy: 0.2930, loss: 0.2930, lr: 4.52e-04
     Epoch[2] Iteration[470/620], entropy: 0.2290, loss: 0.2290, lr: 4.52e-04
     Epoch[2] Iteration[480/620], entropy: 0.2489, loss: 0.2489, lr: 1.73e-04
     Epoch[2] Iteration[490/620], entropy: 0.2488, loss: 0.2488, lr: 0.00e+00
     Epoch[2] Iteration[500/620], entropy: 0.2562, loss: 0.2562, lr: 1.73e-04
     Epoch[2] Iteration[510/620], entropy: 0.2393, loss: 0.2393, lr: 4.52e-04
     Epoch[2] Iteration[520/620], entropy: 0.2323, loss: 0.2323, lr: 4.52e-04
     Epoch[2] Iteration[530/620], entropy: 0.2848, loss: 0.2848, lr: 1.73e-04
     Epoch[2] Iteration[540/620], entropy: 0.2382, loss: 0.2382, lr: 0.00e+00
     Epoch[2] Iteration[550/620], entropy: 0.2369, loss: 0.2369, lr: 1.73e-04
     Epoch[2] Iteration[560/620], entropy: 0.2617, loss: 0.2617, lr: 4.52e-04
     Epoch[2] Iteration[570/620], entropy: 0.2552, loss: 0.2552, lr: 4.52e-04
     Epoch[2] Iteration[580/620], entropy: 0.3110, loss: 0.3110, lr: 1.73e-04
