Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.0/2025090808382
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.661 | 77.509 | 83.263 | 35.544 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.6267, loss: 2.3849, lr: 9.05e-06
     Epoch[0] Iteration[510/1240], entropy: 0.7688, loss: 2.5872, lr: 9.05e-06
     Epoch[0] Iteration[520/1240], entropy: 0.5057, loss: 2.4098, lr: 3.45e-06
     Epoch[0] Iteration[530/1240], entropy: 0.5650, loss: 2.3989, lr: 0.00e+00
     Epoch[0] Iteration[540/1240], entropy: 0.7086, loss: 2.4472, lr: 3.45e-06
     Epoch[0] Iteration[550/1240], entropy: 0.5824, loss: 2.4202, lr: 9.05e-06
     Epoch[0] Iteration[560/1240], entropy: 0.6530, loss: 2.4285, lr: 9.05e-06
     Epoch[0] Iteration[570/1240], entropy: 0.7879, loss: 2.5484, lr: 3.45e-06
     Epoch[0] Iteration[580/1240], entropy: 0.6426, loss: 2.4635, lr: 0.00e+00
     Epoch[0] Iteration[590/1240], entropy: 0.6131, loss: 2.4734, lr: 3.45e-06
     Epoch[0] Iteration[600/1240], entropy: 0.6092, loss: 2.4654, lr: 9.05e-06
     Epoch[0] Iteration[610/1240], entropy: 0.7076, loss: 2.5747, lr: 9.05e-06
     Epoch[0] Iteration[620/1240], entropy: 0.9608, loss: 2.7170, lr: 3.45e-06
     Epoch[0] Iteration[630/1240], entropy: 0.5252, loss: 2.4179, lr: 0.00e+00
     Epoch[0] Iteration[640/1240], entropy: 0.6517, loss: 2.4685, lr: 3.45e-06
     Epoch[0] Iteration[650/1240], entropy: 0.3694, loss: 2.2327, lr: 9.05e-06
     Epoch[0] Iteration[660/1240], entropy: 0.4011, loss: 2.2187, lr: 9.05e-06
     Epoch[0] Iteration[670/1240], entropy: 0.6943, loss: 2.5761, lr: 3.45e-06
     Epoch[0] Iteration[680/1240], entropy: 0.6221, loss: 2.4935, lr: 0.00e+00
     Epoch[0] Iteration[690/1240], entropy: 0.6150, loss: 2.3763, lr: 3.45e-06
     Epoch[0] Iteration[700/1240], entropy: 0.7132, loss: 2.5128, lr: 9.05e-06
     Epoch[0] Iteration[710/1240], entropy: 0.5577, loss: 2.3483, lr: 9.05e-06
     Epoch[0] Iteration[720/1240], entropy: 0.4899, loss: 2.3533, lr: 3.45e-06
     Epoch[0] Iteration[730/1240], entropy: 0.6928, loss: 2.4982, lr: 0.00e+00
     Epoch[0] Iteration[740/1240], entropy: 0.4716, loss: 2.2774, lr: 3.45e-06
     Epoch[0] Iteration[750/1240], entropy: 0.6576, loss: 2.4731, lr: 9.05e-06
     Epoch[0] Iteration[760/1240], entropy: 0.8652, loss: 2.4908, lr: 9.05e-06
     Epoch[0] Iteration[770/1240], entropy: 0.7081, loss: 2.4982, lr: 3.45e-06
     Epoch[0] Iteration[780/1240], entropy: 0.5430, loss: 2.4597, lr: 0.00e+00
     Epoch[0] Iteration[790/1240], entropy: 0.5644, loss: 2.3809, lr: 3.45e-06
     Epoch[0] Iteration[800/1240], entropy: 0.6279, loss: 2.4967, lr: 9.05e-06
     Epoch[0] Iteration[810/1240], entropy: 0.8053, loss: 2.6276, lr: 9.05e-06
     Epoch[0] Iteration[820/1240], entropy: 0.6674, loss: 2.5462, lr: 3.45e-06
     Epoch[0] Iteration[830/1240], entropy: 0.4717, loss: 2.3997, lr: 0.00e+00
     Epoch[0] Iteration[840/1240], entropy: 0.5748, loss: 2.4180, lr: 3.45e-06
     Epoch[0] Iteration[850/1240], entropy: 0.7751, loss: 2.6235, lr: 9.05e-06
     Epoch[0] Iteration[860/1240], entropy: 0.7321, loss: 2.5675, lr: 9.05e-06
     Epoch[0] Iteration[870/1240], entropy: 0.6672, loss: 2.4892, lr: 3.45e-06
     Epoch[0] Iteration[880/1240], entropy: 0.4852, loss: 2.2975, lr: 0.00e+00
     Epoch[0] Iteration[890/1240], entropy: 0.6327, loss: 2.4935, lr: 3.45e-06
     Epoch[0] Iteration[900/1240], entropy: 0.7492, loss: 2.6016, lr: 9.05e-06
     Epoch[0] Iteration[910/1240], entropy: 0.7449, loss: 2.5734, lr: 9.05e-06
     Epoch[0] Iteration[920/1240], entropy: 0.4197, loss: 2.2998, lr: 3.45e-06
     Epoch[0] Iteration[930/1240], entropy: 0.5631, loss: 2.3111, lr: 0.00e+00
     Epoch[0] Iteration[940/1240], entropy: 0.7805, loss: 2.6331, lr: 3.45e-06
     Epoch[0] Iteration[950/1240], entropy: 0.5822, loss: 2.4157, lr: 9.05e-06
     Epoch[0] Iteration[960/1240], entropy: 0.6128, loss: 2.4515, lr: 9.05e-06
     Epoch[0] Iteration[970/1240], entropy: 0.7067, loss: 2.5566, lr: 3.45e-06
     Epoch[0] Iteration[980/1240], entropy: 0.7099, loss: 2.4548, lr: 0.00e+00
     Epoch[0] Iteration[990/1240], entropy: 0.7040, loss: 2.6211, lr: 3.45e-06
     Epoch[0] Iteration[1000/1240], entropy: 0.5121, loss: 2.3040, lr: 9.05e-06
     Epoch[0] Iteration[1010/1240], entropy: 0.7263, loss: 2.5595, lr: 9.05e-06
     Epoch[0] Iteration[1020/1240], entropy: 0.7765, loss: 2.5447, lr: 3.45e-06
     Epoch[0] Iteration[1030/1240], entropy: 0.5351, loss: 2.5011, lr: 0.00e+00
     Epoch[0] Iteration[1040/1240], entropy: 0.5743, loss: 2.4886, lr: 3.45e-06
     Epoch[0] Iteration[1050/1240], entropy: 0.5793, loss: 2.4460, lr: 9.05e-06
     Epoch[0] Iteration[1060/1240], entropy: 0.5465, loss: 2.3563, lr: 9.05e-06
     Epoch[0] Iteration[1070/1240], entropy: 0.6720, loss: 2.5305, lr: 3.45e-06
     Epoch[0] Iteration[1080/1240], entropy: 0.6859, loss: 2.3694, lr: 0.00e+00
     Epoch[0] Iteration[1090/1240], entropy: 0.7439, loss: 2.5561, lr: 3.45e-06
     Epoch[0] Iteration[1100/1240], entropy: 0.5161, loss: 2.3751, lr: 9.05e-06
     Epoch[0] Iteration[1110/1240], entropy: 0.2310, loss: 2.0703, lr: 9.05e-06
     Epoch[0] Iteration[1120/1240], entropy: 0.4872, loss: 2.3103, lr: 3.45e-06
     Epoch[0] Iteration[1130/1240], entropy: 0.6254, loss: 2.4651, lr: 0.00e+00
     Epoch[0] Iteration[1140/1240], entropy: 0.9105, loss: 2.6900, lr: 3.45e-06
     Epoch[0] Iteration[1150/1240], entropy: 0.5220, loss: 2.4871, lr: 9.05e-06
     Epoch[0] Iteration[1160/1240], entropy: 0.5869, loss: 2.4770, lr: 9.05e-06
     Epoch[0] Iteration[1170/1240], entropy: 0.6503, loss: 2.4775, lr: 3.45e-06
     Epoch[0] Iteration[1180/1240], entropy: 0.6410, loss: 2.4156, lr: 0.00e+00
     Epoch[0] Iteration[1190/1240], entropy: 0.8114, loss: 2.5997, lr: 3.45e-06
     Epoch[0] Iteration[1200/1240], entropy: 0.8451, loss: 2.5589, lr: 9.05e-06
     Epoch[0] Iteration[1210/1240], entropy: 0.8487, loss: 2.6481, lr: 9.05e-06
     Epoch[0] Iteration[1220/1240], entropy: 0.4869, loss: 2.5271, lr: 3.45e-06
     Epoch[0] Iteration[1230/1240], entropy: 0.7350, loss: 2.6245, lr: 0.00e+00
     Epoch[0] Iteration[1240/1240], entropy: 0.6941, loss: 2.5814, lr: 3.45e-06
     Averaged stats: entropy: 0.6941, loss: 2.5814, lr: 3.45e-06
     itm tta time 0:03:55
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.661 | 77.509 | 83.263 | 35.544 | 6.006 |
|   0   | 61.004 | 77.524 | 83.278 | 35.779 | 6.012 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(61.004), 'R5': np.float32(77.524), 'R10': np.float32(83.278), 'mAP': np.float32(35.779), 'mINP': np.float32(6.012), 'entropy': 0.6312332287911446, 'loss': 2.4673383947341674, 'lr': 4.967378347001002e-06}
     Epoch[1] Iteration[10/1240], entropy: 0.6939, loss: 2.4460, lr: 9.05e-06
     Epoch[1] Iteration[20/1240], entropy: 0.6717, loss: 2.5805, lr: 9.05e-06
     Epoch[1] Iteration[30/1240], entropy: 0.4647, loss: 2.3229, lr: 3.45e-06
     Epoch[1] Iteration[40/1240], entropy: 0.5409, loss: 2.2660, lr: 0.00e+00
     Epoch[1] Iteration[50/1240], entropy: 0.8733, loss: 2.5745, lr: 3.45e-06
     Epoch[1] Iteration[60/1240], entropy: 0.5103, loss: 2.4329, lr: 9.05e-06
     Epoch[1] Iteration[70/1240], entropy: 0.7577, loss: 2.4664, lr: 9.05e-06
     Epoch[1] Iteration[80/1240], entropy: 0.3523, loss: 2.1258, lr: 3.45e-06
     Epoch[1] Iteration[90/1240], entropy: 0.6373, loss: 2.6213, lr: 0.00e+00
     Epoch[1] Iteration[100/1240], entropy: 0.3326, loss: 2.1396, lr: 3.45e-06
     Epoch[1] Iteration[110/1240], entropy: 0.6863, loss: 2.5001, lr: 9.05e-06
     Epoch[1] Iteration[120/1240], entropy: 0.5685, loss: 2.3624, lr: 9.05e-06
     Epoch[1] Iteration[130/1240], entropy: 0.8205, loss: 2.5342, lr: 3.45e-06
     Epoch[1] Iteration[140/1240], entropy: 0.5831, loss: 2.3985, lr: 0.00e+00
     Epoch[1] Iteration[150/1240], entropy: 0.7930, loss: 2.6625, lr: 3.45e-06
     Epoch[1] Iteration[160/1240], entropy: 0.6142, loss: 2.4072, lr: 9.05e-06
     Epoch[1] Iteration[170/1240], entropy: 0.4348, loss: 2.1786, lr: 9.05e-06
     Epoch[1] Iteration[180/1240], entropy: 0.6899, loss: 2.5062, lr: 3.45e-06
     Epoch[1] Iteration[190/1240], entropy: 0.5741, loss: 2.4792, lr: 0.00e+00
     Epoch[1] Iteration[200/1240], entropy: 0.6979, loss: 2.5835, lr: 3.45e-06
     Epoch[1] Iteration[210/1240], entropy: 0.6009, loss: 2.5225, lr: 9.05e-06
     Epoch[1] Iteration[220/1240], entropy: 0.5268, loss: 2.3103, lr: 9.05e-06
     Epoch[1] Iteration[230/1240], entropy: 0.5823, loss: 2.3969, lr: 3.45e-06
     Epoch[1] Iteration[240/1240], entropy: 0.3564, loss: 2.3045, lr: 0.00e+00
     Epoch[1] Iteration[250/1240], entropy: 0.7343, loss: 2.5403, lr: 3.45e-06
     Epoch[1] Iteration[260/1240], entropy: 0.3629, loss: 2.1911, lr: 9.05e-06
     Epoch[1] Iteration[270/1240], entropy: 0.5438, loss: 2.3902, lr: 9.05e-06
     Epoch[1] Iteration[280/1240], entropy: 0.5700, loss: 2.3408, lr: 3.45e-06
     Epoch[1] Iteration[290/1240], entropy: 0.4293, loss: 2.3797, lr: 0.00e+00
     Epoch[1] Iteration[300/1240], entropy: 0.5498, loss: 2.2970, lr: 3.45e-06
     Epoch[1] Iteration[310/1240], entropy: 0.4344, loss: 2.4015, lr: 9.05e-06
     Epoch[1] Iteration[320/1240], entropy: 0.5528, loss: 2.4366, lr: 9.05e-06
     Epoch[1] Iteration[330/1240], entropy: 0.7213, loss: 2.5978, lr: 3.45e-06
     Epoch[1] Iteration[340/1240], entropy: 0.5238, loss: 2.3952, lr: 0.00e+00
     Epoch[1] Iteration[350/1240], entropy: 0.6121, loss: 2.3728, lr: 3.45e-06
     Epoch[1] Iteration[360/1240], entropy: 0.6519, loss: 2.3596, lr: 9.05e-06
     Epoch[1] Iteration[370/1240], entropy: 0.4865, loss: 2.3333, lr: 9.05e-06
     Epoch[1] Iteration[380/1240], entropy: 0.7375, loss: 2.6006, lr: 3.45e-06
     Epoch[1] Iteration[390/1240], entropy: 0.6313, loss: 2.4685, lr: 0.00e+00
     Epoch[1] Iteration[400/1240], entropy: 0.4602, loss: 2.3763, lr: 3.45e-06
     Epoch[1] Iteration[410/1240], entropy: 0.3184, loss: 2.2194, lr: 9.05e-06
     Epoch[1] Iteration[420/1240], entropy: 0.4819, loss: 2.3563, lr: 9.05e-06
     Epoch[1] Iteration[430/1240], entropy: 0.8055, loss: 2.6415, lr: 3.45e-06
     Epoch[1] Iteration[440/1240], entropy: 0.6722, loss: 2.5975, lr: 0.00e+00
     Epoch[1] Iteration[450/1240], entropy: 0.7285, loss: 2.5696, lr: 3.45e-06
     Epoch[1] Iteration[460/1240], entropy: 0.6058, loss: 2.3885, lr: 9.05e-06
     Epoch[1] Iteration[470/1240], entropy: 0.5132, loss: 2.3555, lr: 9.05e-06
     Epoch[1] Iteration[480/1240], entropy: 0.7244, loss: 2.5174, lr: 3.45e-06
     Epoch[1] Iteration[490/1240], entropy: 0.6808, loss: 2.4875, lr: 0.00e+00
     Epoch[1] Iteration[500/1240], entropy: 0.6770, loss: 2.5536, lr: 3.45e-06
     Epoch[1] Iteration[510/1240], entropy: 0.5846, loss: 2.4569, lr: 9.05e-06
     Epoch[1] Iteration[520/1240], entropy: 0.6714, loss: 2.5013, lr: 9.05e-06
     Epoch[1] Iteration[530/1240], entropy: 0.5601, loss: 2.3655, lr: 3.45e-06
     Epoch[1] Iteration[540/1240], entropy: 0.9385, loss: 2.6968, lr: 0.00e+00
     Epoch[1] Iteration[550/1240], entropy: 0.7084, loss: 2.4735, lr: 3.45e-06
     Epoch[1] Iteration[560/1240], entropy: 0.5623, loss: 2.3214, lr: 9.05e-06
     Epoch[1] Iteration[570/1240], entropy: 0.8696, loss: 2.6326, lr: 9.05e-06
     Epoch[1] Iteration[580/1240], entropy: 0.2273, loss: 2.1366, lr: 3.45e-06
     Epoch[1] Iteration[590/1240], entropy: 0.6306, loss: 2.5066, lr: 0.00e+00
     Epoch[1] Iteration[600/1240], entropy: 0.7324, loss: 2.5501, lr: 3.45e-06
     Epoch[1] Iteration[610/1240], entropy: 0.5698, loss: 2.4634, lr: 9.05e-06
     Epoch[1] Iteration[620/1240], entropy: 0.7393, loss: 2.6324, lr: 9.05e-06
