Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta_best1/exp0.0.1/2025090209533
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 5e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/data2/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.268 | 76.708 | 82.633 | 35.227 | 5.902 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/data2/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 1.5222, loss: 1.5222, lr: 4.69e-05
     Epoch[0] Iteration[560/1240], entropy: 1.3270, loss: 1.3270, lr: 4.69e-05
     Epoch[0] Iteration[570/1240], entropy: 1.3496, loss: 1.3496, lr: 2.03e-05
     Epoch[0] Iteration[580/1240], entropy: 1.4834, loss: 1.4834, lr: 1.97e-07
     Epoch[0] Iteration[590/1240], entropy: 1.2933, loss: 1.2933, lr: 1.44e-05
     Epoch[0] Iteration[600/1240], entropy: 1.3578, loss: 1.3578, lr: 4.32e-05
     Epoch[0] Iteration[610/1240], entropy: 1.3578, loss: 1.3578, lr: 4.69e-05
     Epoch[0] Iteration[620/1240], entropy: 1.3116, loss: 1.3116, lr: 2.03e-05
     Epoch[0] Iteration[630/1240], entropy: 1.4608, loss: 1.4608, lr: 1.97e-07
     Epoch[0] Iteration[640/1240], entropy: 1.3774, loss: 1.3774, lr: 1.44e-05
     Epoch[0] Iteration[650/1240], entropy: 1.3008, loss: 1.3008, lr: 4.32e-05
     Epoch[0] Iteration[660/1240], entropy: 1.1338, loss: 1.1338, lr: 4.69e-05
     Epoch[0] Iteration[670/1240], entropy: 1.4300, loss: 1.4300, lr: 2.03e-05
     Epoch[0] Iteration[680/1240], entropy: 1.2677, loss: 1.2677, lr: 1.97e-07
     Epoch[0] Iteration[690/1240], entropy: 1.3218, loss: 1.3218, lr: 1.44e-05
     Epoch[0] Iteration[700/1240], entropy: 1.2730, loss: 1.2730, lr: 4.32e-05
     Epoch[0] Iteration[710/1240], entropy: 1.2930, loss: 1.2930, lr: 4.69e-05
     Epoch[0] Iteration[720/1240], entropy: 1.3144, loss: 1.3144, lr: 2.03e-05
     Epoch[0] Iteration[730/1240], entropy: 1.2649, loss: 1.2649, lr: 1.97e-07
     Epoch[0] Iteration[740/1240], entropy: 1.1663, loss: 1.1663, lr: 1.44e-05
     Epoch[0] Iteration[750/1240], entropy: 1.4595, loss: 1.4595, lr: 4.32e-05
     Epoch[0] Iteration[760/1240], entropy: 1.2050, loss: 1.2050, lr: 4.69e-05
     Epoch[0] Iteration[770/1240], entropy: 0.9934, loss: 0.9934, lr: 2.03e-05
     Epoch[0] Iteration[780/1240], entropy: 1.1741, loss: 1.1741, lr: 1.97e-07
     Epoch[0] Iteration[790/1240], entropy: 1.2490, loss: 1.2490, lr: 1.44e-05
     Epoch[0] Iteration[800/1240], entropy: 1.1411, loss: 1.1411, lr: 4.32e-05
     Epoch[0] Iteration[810/1240], entropy: 1.1344, loss: 1.1344, lr: 4.69e-05
     Epoch[0] Iteration[820/1240], entropy: 1.2983, loss: 1.2983, lr: 2.03e-05
     Epoch[0] Iteration[830/1240], entropy: 1.2393, loss: 1.2393, lr: 1.97e-07
     Epoch[0] Iteration[840/1240], entropy: 1.2600, loss: 1.2600, lr: 1.44e-05
     Epoch[0] Iteration[850/1240], entropy: 1.1802, loss: 1.1802, lr: 4.32e-05
     Epoch[0] Iteration[860/1240], entropy: 1.2236, loss: 1.2236, lr: 4.69e-05
     Epoch[0] Iteration[870/1240], entropy: 1.2022, loss: 1.2022, lr: 2.03e-05
     Epoch[0] Iteration[880/1240], entropy: 1.2248, loss: 1.2248, lr: 1.97e-07
     Epoch[0] Iteration[890/1240], entropy: 1.1126, loss: 1.1126, lr: 1.44e-05
     Epoch[0] Iteration[900/1240], entropy: 1.1791, loss: 1.1791, lr: 4.32e-05
     Epoch[0] Iteration[910/1240], entropy: 1.0112, loss: 1.0112, lr: 4.69e-05
     Epoch[0] Iteration[920/1240], entropy: 1.1656, loss: 1.1656, lr: 2.03e-05
     Epoch[0] Iteration[930/1240], entropy: 1.0243, loss: 1.0243, lr: 1.97e-07
     Epoch[0] Iteration[940/1240], entropy: 1.1524, loss: 1.1524, lr: 1.44e-05
     Epoch[0] Iteration[950/1240], entropy: 1.1611, loss: 1.1611, lr: 4.32e-05
     Epoch[0] Iteration[960/1240], entropy: 1.1975, loss: 1.1975, lr: 4.69e-05
     Epoch[0] Iteration[970/1240], entropy: 0.8739, loss: 0.8739, lr: 2.03e-05
     Epoch[0] Iteration[980/1240], entropy: 1.2589, loss: 1.2589, lr: 1.97e-07
     Epoch[0] Iteration[990/1240], entropy: 1.0933, loss: 1.0933, lr: 1.44e-05
     Epoch[0] Iteration[1000/1240], entropy: 1.1840, loss: 1.1840, lr: 4.32e-05
     Epoch[0] Iteration[1010/1240], entropy: 1.0621, loss: 1.0621, lr: 4.69e-05
     Epoch[0] Iteration[1020/1240], entropy: 1.0915, loss: 1.0915, lr: 2.03e-05
     Epoch[0] Iteration[1030/1240], entropy: 1.0736, loss: 1.0736, lr: 1.97e-07
     Epoch[0] Iteration[1040/1240], entropy: 1.1078, loss: 1.1078, lr: 1.44e-05
     Epoch[0] Iteration[1050/1240], entropy: 1.2583, loss: 1.2583, lr: 4.32e-05
     Epoch[0] Iteration[1060/1240], entropy: 1.2444, loss: 1.2444, lr: 4.69e-05
     Epoch[0] Iteration[1070/1240], entropy: 1.3815, loss: 1.3815, lr: 2.03e-05
     Epoch[0] Iteration[1080/1240], entropy: 0.9572, loss: 0.9572, lr: 1.97e-07
     Epoch[0] Iteration[1090/1240], entropy: 0.9514, loss: 0.9514, lr: 1.44e-05
     Epoch[0] Iteration[1100/1240], entropy: 1.0431, loss: 1.0431, lr: 4.32e-05
     Epoch[0] Iteration[1110/1240], entropy: 1.0495, loss: 1.0495, lr: 4.69e-05
     Epoch[0] Iteration[1120/1240], entropy: 0.8323, loss: 0.8323, lr: 2.03e-05
     Epoch[0] Iteration[1130/1240], entropy: 1.1007, loss: 1.1007, lr: 1.97e-07
     Epoch[0] Iteration[1140/1240], entropy: 1.2516, loss: 1.2516, lr: 1.44e-05
     Epoch[0] Iteration[1150/1240], entropy: 1.0356, loss: 1.0356, lr: 4.32e-05
     Epoch[0] Iteration[1160/1240], entropy: 1.2420, loss: 1.2420, lr: 4.69e-05
     Epoch[0] Iteration[1170/1240], entropy: 1.1674, loss: 1.1674, lr: 2.03e-05
     Epoch[0] Iteration[1180/1240], entropy: 1.1032, loss: 1.1032, lr: 1.97e-07
     Epoch[0] Iteration[1190/1240], entropy: 1.0872, loss: 1.0872, lr: 1.44e-05
     Epoch[0] Iteration[1200/1240], entropy: 1.1306, loss: 1.1306, lr: 4.32e-05
     Epoch[0] Iteration[1210/1240], entropy: 1.0342, loss: 1.0342, lr: 4.69e-05
     Epoch[0] Iteration[1220/1240], entropy: 0.9840, loss: 0.9840, lr: 2.03e-05
     Epoch[0] Iteration[1230/1240], entropy: 0.9801, loss: 0.9801, lr: 1.97e-07
     Epoch[0] Iteration[1240/1240], entropy: 1.0334, loss: 1.0334, lr: 1.44e-05
     Averaged stats: entropy: 1.0334, loss: 1.0334, lr: 1.44e-05
     itm tta time 0:02:03
