Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta_best1/exp3.1.2/2025090213595
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/data2/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.268 | 76.708 | 82.633 | 35.227 | 5.902 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/data2/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 1.0400, loss: 2.6571, lr: 9.05e-05
     Epoch[0] Iteration[570/620], entropy: 0.8894, loss: 2.5906, lr: 3.45e-05
     Epoch[0] Iteration[580/620], entropy: 0.8774, loss: 2.5919, lr: 0.00e+00
     Epoch[0] Iteration[590/620], entropy: 0.8466, loss: 2.6355, lr: 3.45e-05
     Epoch[0] Iteration[600/620], entropy: 0.8807, loss: 2.6234, lr: 9.05e-05
     Epoch[0] Iteration[610/620], entropy: 0.7500, loss: 2.5459, lr: 9.05e-05
     Epoch[0] Iteration[620/620], entropy: 0.8447, loss: 2.5859, lr: 3.45e-05
     Averaged stats: entropy: 0.8447, loss: 2.5859, lr: 3.45e-05
     itm tta time 0:01:11
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.268 | 76.708 | 82.633 | 35.227 | 5.902 |
|   0   | 49.859 | 70.209 | 77.469 | 30.204 | 5.509 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': 49.859, 'R5': 70.209, 'R10': 77.469, 'mAP': 30.204, 'mINP': 5.509, 'entropy': 0.9423677450226199, 'loss': 2.6379312969023183, 'lr': 5.040322580645162e-05}
     Epoch[1] Iteration[10/620], entropy: 0.9272, loss: 2.5904, lr: 0.00e+00
     Epoch[1] Iteration[20/620], entropy: 0.8137, loss: 2.5376, lr: 3.45e-05
     Epoch[1] Iteration[30/620], entropy: 0.7322, loss: 2.5691, lr: 9.05e-05
     Epoch[1] Iteration[40/620], entropy: 0.7091, loss: 2.4587, lr: 9.05e-05
     Epoch[1] Iteration[50/620], entropy: 0.7602, loss: 2.4977, lr: 3.45e-05
     Epoch[1] Iteration[60/620], entropy: 0.7446, loss: 2.5500, lr: 0.00e+00
     Epoch[1] Iteration[70/620], entropy: 0.8336, loss: 2.6043, lr: 3.45e-05
     Epoch[1] Iteration[80/620], entropy: 0.7963, loss: 2.5863, lr: 9.05e-05
     Epoch[1] Iteration[90/620], entropy: 0.8049, loss: 2.4900, lr: 9.05e-05
     Epoch[1] Iteration[100/620], entropy: 0.6729, loss: 2.5322, lr: 3.45e-05
     Epoch[1] Iteration[110/620], entropy: 0.6945, loss: 2.5858, lr: 0.00e+00
     Epoch[1] Iteration[120/620], entropy: 0.7269, loss: 2.4982, lr: 3.45e-05
     Epoch[1] Iteration[130/620], entropy: 0.8627, loss: 2.6342, lr: 9.05e-05
     Epoch[1] Iteration[140/620], entropy: 0.7269, loss: 2.4867, lr: 9.05e-05
     Epoch[1] Iteration[150/620], entropy: 0.7545, loss: 2.6061, lr: 3.45e-05
     Epoch[1] Iteration[160/620], entropy: 0.7087, loss: 2.5364, lr: 0.00e+00
     Epoch[1] Iteration[170/620], entropy: 0.6400, loss: 2.5635, lr: 3.45e-05
     Epoch[1] Iteration[180/620], entropy: 0.8239, loss: 2.6314, lr: 9.05e-05
     Epoch[1] Iteration[190/620], entropy: 0.7839, loss: 2.5573, lr: 9.05e-05
     Epoch[1] Iteration[200/620], entropy: 0.6608, loss: 2.5834, lr: 3.45e-05
     Epoch[1] Iteration[210/620], entropy: 0.7913, loss: 2.5218, lr: 0.00e+00
     Epoch[1] Iteration[220/620], entropy: 0.7842, loss: 2.6070, lr: 3.45e-05
     Epoch[1] Iteration[230/620], entropy: 0.6822, loss: 2.4349, lr: 9.05e-05
     Epoch[1] Iteration[240/620], entropy: 0.6161, loss: 2.4912, lr: 9.05e-05
     Epoch[1] Iteration[250/620], entropy: 0.7825, loss: 2.5477, lr: 3.45e-05
     Epoch[1] Iteration[260/620], entropy: 0.6546, loss: 2.5047, lr: 0.00e+00
     Epoch[1] Iteration[270/620], entropy: 0.7928, loss: 2.5281, lr: 3.45e-05
     Epoch[1] Iteration[280/620], entropy: 0.8203, loss: 2.5440, lr: 9.05e-05
     Epoch[1] Iteration[290/620], entropy: 0.7590, loss: 2.5574, lr: 9.05e-05
     Epoch[1] Iteration[300/620], entropy: 0.6866, loss: 2.4897, lr: 3.45e-05
     Epoch[1] Iteration[310/620], entropy: 0.7345, loss: 2.5666, lr: 0.00e+00
     Epoch[1] Iteration[320/620], entropy: 0.6963, loss: 2.5775, lr: 3.45e-05
     Epoch[1] Iteration[330/620], entropy: 0.5876, loss: 2.4041, lr: 9.05e-05
     Epoch[1] Iteration[340/620], entropy: 0.5773, loss: 2.4812, lr: 9.05e-05
     Epoch[1] Iteration[350/620], entropy: 0.8184, loss: 2.5752, lr: 3.45e-05
     Epoch[1] Iteration[360/620], entropy: 0.7032, loss: 2.5869, lr: 0.00e+00
     Epoch[1] Iteration[370/620], entropy: 0.8707, loss: 2.6766, lr: 3.45e-05
     Epoch[1] Iteration[380/620], entropy: 0.7017, loss: 2.5650, lr: 9.05e-05
     Epoch[1] Iteration[390/620], entropy: 0.7568, loss: 2.5758, lr: 9.05e-05
     Epoch[1] Iteration[400/620], entropy: 0.6982, loss: 2.5139, lr: 3.45e-05
     Epoch[1] Iteration[410/620], entropy: 0.5496, loss: 2.4943, lr: 0.00e+00
     Epoch[1] Iteration[420/620], entropy: 0.7840, loss: 2.5239, lr: 3.45e-05
     Epoch[1] Iteration[430/620], entropy: 0.7070, loss: 2.5312, lr: 9.05e-05
     Epoch[1] Iteration[440/620], entropy: 0.7300, loss: 2.5018, lr: 9.05e-05
     Epoch[1] Iteration[450/620], entropy: 0.5164, loss: 2.4323, lr: 3.45e-05
     Epoch[1] Iteration[460/620], entropy: 0.7383, loss: 2.6272, lr: 0.00e+00
     Epoch[1] Iteration[470/620], entropy: 0.4797, loss: 2.4188, lr: 3.45e-05
     Epoch[1] Iteration[480/620], entropy: 0.7689, loss: 2.5372, lr: 9.05e-05
     Epoch[1] Iteration[490/620], entropy: 0.6146, loss: 2.5129, lr: 9.05e-05
     Epoch[1] Iteration[500/620], entropy: 0.5928, loss: 2.5793, lr: 3.45e-05
     Epoch[1] Iteration[510/620], entropy: 0.5580, loss: 2.4792, lr: 0.00e+00
     Epoch[1] Iteration[520/620], entropy: 0.6789, loss: 2.4995, lr: 3.45e-05
     Epoch[1] Iteration[530/620], entropy: 0.6139, loss: 2.4794, lr: 9.05e-05
     Epoch[1] Iteration[540/620], entropy: 0.7140, loss: 2.4007, lr: 9.05e-05
     Epoch[1] Iteration[550/620], entropy: 0.5663, loss: 2.5058, lr: 3.45e-05
     Epoch[1] Iteration[560/620], entropy: 0.6562, loss: 2.5357, lr: 0.00e+00
     Epoch[1] Iteration[570/620], entropy: 0.5954, loss: 2.3870, lr: 3.45e-05
     Epoch[1] Iteration[580/620], entropy: 0.7571, loss: 2.5718, lr: 9.05e-05
     Epoch[1] Iteration[590/620], entropy: 0.7976, loss: 2.5243, lr: 9.05e-05
     Epoch[1] Iteration[600/620], entropy: 0.5443, loss: 2.3849, lr: 3.45e-05
     Epoch[1] Iteration[610/620], entropy: 0.5966, loss: 2.5118, lr: 0.00e+00
     Epoch[1] Iteration[620/620], entropy: 0.6864, loss: 2.5759, lr: 3.45e-05
     Averaged stats: entropy: 0.6864, loss: 2.5759, lr: 3.45e-05
     itm tta time 0:01:10
