Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta_best1/exp3.1.0/2025090213345
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/data2/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.268 | 76.708 | 82.633 | 35.227 | 5.902 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/data2/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 1.0428, loss: 2.6584, lr: 9.05e-06
     Epoch[0] Iteration[570/620], entropy: 1.0602, loss: 2.6643, lr: 3.45e-06
     Epoch[0] Iteration[580/620], entropy: 1.0536, loss: 2.6670, lr: 0.00e+00
     Epoch[0] Iteration[590/620], entropy: 1.1204, loss: 2.7527, lr: 3.45e-06
     Epoch[0] Iteration[600/620], entropy: 1.0380, loss: 2.6880, lr: 9.05e-06
     Epoch[0] Iteration[610/620], entropy: 1.0197, loss: 2.6626, lr: 9.05e-06
     Epoch[0] Iteration[620/620], entropy: 1.0535, loss: 2.6790, lr: 3.45e-06
     Averaged stats: entropy: 1.0535, loss: 2.6790, lr: 3.45e-06
     itm tta time 0:01:10
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.268 | 76.708 | 82.633 | 35.227 | 5.902 |
|   0   | 59.976 | 76.733 | 82.598 | 35.218 | 5.964 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': 59.976, 'R5': 76.733, 'R10': 82.598, 'mAP': 35.218, 'mINP': 5.964, 'entropy': 1.0461809125638777, 'loss': 2.6820770502090454, 'lr': 5.040322580645162e-06}
     Epoch[1] Iteration[10/620], entropy: 1.0498, loss: 2.6500, lr: 0.00e+00
     Epoch[1] Iteration[20/620], entropy: 1.0491, loss: 2.6387, lr: 3.45e-06
     Epoch[1] Iteration[30/620], entropy: 1.0156, loss: 2.6875, lr: 9.05e-06
     Epoch[1] Iteration[40/620], entropy: 0.9777, loss: 2.5789, lr: 9.05e-06
     Epoch[1] Iteration[50/620], entropy: 0.9777, loss: 2.5979, lr: 3.45e-06
     Epoch[1] Iteration[60/620], entropy: 1.0334, loss: 2.6808, lr: 0.00e+00
     Epoch[1] Iteration[70/620], entropy: 1.0462, loss: 2.6916, lr: 3.45e-06
     Epoch[1] Iteration[80/620], entropy: 1.0460, loss: 2.6921, lr: 9.05e-06
     Epoch[1] Iteration[90/620], entropy: 0.9906, loss: 2.5736, lr: 9.05e-06
     Epoch[1] Iteration[100/620], entropy: 0.9891, loss: 2.6704, lr: 3.45e-06
     Epoch[1] Iteration[110/620], entropy: 1.0473, loss: 2.7335, lr: 0.00e+00
     Epoch[1] Iteration[120/620], entropy: 1.0181, loss: 2.6339, lr: 3.45e-06
     Epoch[1] Iteration[130/620], entropy: 1.1315, loss: 2.7539, lr: 9.05e-06
     Epoch[1] Iteration[140/620], entropy: 1.0151, loss: 2.6124, lr: 9.05e-06
     Epoch[1] Iteration[150/620], entropy: 1.0410, loss: 2.7131, lr: 3.45e-06
     Epoch[1] Iteration[160/620], entropy: 0.9870, loss: 2.6519, lr: 0.00e+00
     Epoch[1] Iteration[170/620], entropy: 1.1260, loss: 2.7633, lr: 3.45e-06
     Epoch[1] Iteration[180/620], entropy: 1.0785, loss: 2.7445, lr: 9.05e-06
     Epoch[1] Iteration[190/620], entropy: 1.0688, loss: 2.6917, lr: 9.05e-06
     Epoch[1] Iteration[200/620], entropy: 1.0643, loss: 2.7555, lr: 3.45e-06
     Epoch[1] Iteration[210/620], entropy: 1.0578, loss: 2.6445, lr: 0.00e+00
     Epoch[1] Iteration[220/620], entropy: 1.0476, loss: 2.7253, lr: 3.45e-06
     Epoch[1] Iteration[230/620], entropy: 0.9747, loss: 2.5580, lr: 9.05e-06
     Epoch[1] Iteration[240/620], entropy: 1.0094, loss: 2.6608, lr: 9.05e-06
     Epoch[1] Iteration[250/620], entropy: 0.9538, loss: 2.5988, lr: 3.45e-06
     Epoch[1] Iteration[260/620], entropy: 0.9911, loss: 2.6485, lr: 0.00e+00
     Epoch[1] Iteration[270/620], entropy: 1.0622, loss: 2.6429, lr: 3.45e-06
     Epoch[1] Iteration[280/620], entropy: 1.0446, loss: 2.6455, lr: 9.05e-06
     Epoch[1] Iteration[290/620], entropy: 1.0291, loss: 2.6744, lr: 9.05e-06
     Epoch[1] Iteration[300/620], entropy: 1.0269, loss: 2.6403, lr: 3.45e-06
     Epoch[1] Iteration[310/620], entropy: 1.0191, loss: 2.6908, lr: 0.00e+00
     Epoch[1] Iteration[320/620], entropy: 1.1087, loss: 2.7565, lr: 3.45e-06
     Epoch[1] Iteration[330/620], entropy: 0.9594, loss: 2.5637, lr: 9.05e-06
     Epoch[1] Iteration[340/620], entropy: 1.0113, loss: 2.6689, lr: 9.05e-06
     Epoch[1] Iteration[350/620], entropy: 1.0420, loss: 2.6635, lr: 3.45e-06
     Epoch[1] Iteration[360/620], entropy: 1.0750, loss: 2.7507, lr: 0.00e+00
     Epoch[1] Iteration[370/620], entropy: 1.1296, loss: 2.7855, lr: 3.45e-06
     Epoch[1] Iteration[380/620], entropy: 0.9914, loss: 2.6839, lr: 9.05e-06
     Epoch[1] Iteration[390/620], entropy: 1.0363, loss: 2.6921, lr: 9.05e-06
     Epoch[1] Iteration[400/620], entropy: 1.0360, loss: 2.6617, lr: 3.45e-06
     Epoch[1] Iteration[410/620], entropy: 1.0001, loss: 2.6867, lr: 0.00e+00
     Epoch[1] Iteration[420/620], entropy: 0.9669, loss: 2.5990, lr: 3.45e-06
     Epoch[1] Iteration[430/620], entropy: 1.0050, loss: 2.6656, lr: 9.05e-06
     Epoch[1] Iteration[440/620], entropy: 1.0341, loss: 2.6354, lr: 9.05e-06
     Epoch[1] Iteration[450/620], entropy: 0.9885, loss: 2.6394, lr: 3.45e-06
     Epoch[1] Iteration[460/620], entropy: 1.0633, loss: 2.7641, lr: 0.00e+00
     Epoch[1] Iteration[470/620], entropy: 1.0369, loss: 2.6625, lr: 3.45e-06
     Epoch[1] Iteration[480/620], entropy: 1.0134, loss: 2.6392, lr: 9.05e-06
     Epoch[1] Iteration[490/620], entropy: 1.0623, loss: 2.7036, lr: 9.05e-06
     Epoch[1] Iteration[500/620], entropy: 1.0895, loss: 2.8011, lr: 3.45e-06
     Epoch[1] Iteration[510/620], entropy: 0.9952, loss: 2.6693, lr: 0.00e+00
     Epoch[1] Iteration[520/620], entropy: 1.0451, loss: 2.6553, lr: 3.45e-06
     Epoch[1] Iteration[530/620], entropy: 0.9764, loss: 2.6272, lr: 9.05e-06
     Epoch[1] Iteration[540/620], entropy: 0.9892, loss: 2.5376, lr: 9.05e-06
     Epoch[1] Iteration[550/620], entropy: 1.0715, loss: 2.7173, lr: 3.45e-06
     Epoch[1] Iteration[560/620], entropy: 1.0417, loss: 2.7010, lr: 0.00e+00
     Epoch[1] Iteration[570/620], entropy: 0.9489, loss: 2.5419, lr: 3.45e-06
     Epoch[1] Iteration[580/620], entropy: 1.0431, loss: 2.6917, lr: 9.05e-06
     Epoch[1] Iteration[590/620], entropy: 0.9848, loss: 2.6049, lr: 9.05e-06
     Epoch[1] Iteration[600/620], entropy: 0.9365, loss: 2.5628, lr: 3.45e-06
     Epoch[1] Iteration[610/620], entropy: 1.0715, loss: 2.7137, lr: 0.00e+00
     Epoch[1] Iteration[620/620], entropy: 1.0950, loss: 2.7467, lr: 3.45e-06
     Averaged stats: entropy: 1.0950, loss: 2.7467, lr: 3.45e-06
     itm tta time 0:01:14
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.268 | 76.708 | 82.633 | 35.227 | 5.902 |
|   0   | 59.976 | 76.733 | 82.598 | 35.218 | 5.964 |
|   1   | 59.633 | 76.491 | 82.603 | 35.153 | 6.027 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': 59.633, 'R5': 76.491, 'R10': 82.603, 'mAP': 35.153, 'mINP': 6.027, 'entropy': 1.0293245536665763, 'loss': 2.668353934441843, 'lr': 4.89443411335684e-06}
     Epoch[2] Iteration[10/620], entropy: 1.0618, loss: 2.6978, lr: 9.05e-06
     Epoch[2] Iteration[20/620], entropy: 1.0554, loss: 2.7000, lr: 9.05e-06
     Epoch[2] Iteration[30/620], entropy: 1.0433, loss: 2.7179, lr: 3.45e-06
     Epoch[2] Iteration[40/620], entropy: 0.9825, loss: 2.6028, lr: 0.00e+00
     Epoch[2] Iteration[50/620], entropy: 1.0710, loss: 2.7407, lr: 3.45e-06
     Epoch[2] Iteration[60/620], entropy: 0.8927, loss: 2.6135, lr: 9.05e-06
     Epoch[2] Iteration[70/620], entropy: 1.0228, loss: 2.7142, lr: 9.05e-06
     Epoch[2] Iteration[80/620], entropy: 0.9790, loss: 2.6186, lr: 3.45e-06
     Epoch[2] Iteration[90/620], entropy: 1.0377, loss: 2.7253, lr: 0.00e+00
     Epoch[2] Iteration[100/620], entropy: 1.0463, loss: 2.6821, lr: 3.45e-06
     Epoch[2] Iteration[110/620], entropy: 1.0398, loss: 2.6843, lr: 9.05e-06
     Epoch[2] Iteration[120/620], entropy: 1.0125, loss: 2.6768, lr: 9.05e-06
     Epoch[2] Iteration[130/620], entropy: 0.9750, loss: 2.7104, lr: 3.45e-06
     Epoch[2] Iteration[140/620], entropy: 1.0433, loss: 2.6834, lr: 0.00e+00
     Epoch[2] Iteration[150/620], entropy: 1.0276, loss: 2.6918, lr: 3.45e-06
     Epoch[2] Iteration[160/620], entropy: 1.0772, loss: 2.7187, lr: 9.05e-06
     Epoch[2] Iteration[170/620], entropy: 0.9909, loss: 2.6430, lr: 9.05e-06
     Epoch[2] Iteration[180/620], entropy: 1.0167, loss: 2.6292, lr: 3.45e-06
     Epoch[2] Iteration[190/620], entropy: 0.9567, loss: 2.6249, lr: 0.00e+00
     Epoch[2] Iteration[200/620], entropy: 0.9461, loss: 2.5487, lr: 3.45e-06
     Epoch[2] Iteration[210/620], entropy: 0.9875, loss: 2.6868, lr: 9.05e-06
     Epoch[2] Iteration[220/620], entropy: 0.9677, loss: 2.6015, lr: 9.05e-06
     Epoch[2] Iteration[230/620], entropy: 0.9467, loss: 2.5584, lr: 3.45e-06
     Epoch[2] Iteration[240/620], entropy: 1.0314, loss: 2.7014, lr: 0.00e+00
     Epoch[2] Iteration[250/620], entropy: 1.0623, loss: 2.7536, lr: 3.45e-06
     Epoch[2] Iteration[260/620], entropy: 1.0587, loss: 2.6696, lr: 9.05e-06
     Epoch[2] Iteration[270/620], entropy: 0.9337, loss: 2.5993, lr: 9.05e-06
     Epoch[2] Iteration[280/620], entropy: 1.0173, loss: 2.6522, lr: 3.45e-06
     Epoch[2] Iteration[290/620], entropy: 1.0654, loss: 2.6902, lr: 0.00e+00
     Epoch[2] Iteration[300/620], entropy: 1.0089, loss: 2.6850, lr: 3.45e-06
     Epoch[2] Iteration[310/620], entropy: 0.9780, loss: 2.6867, lr: 9.05e-06
     Epoch[2] Iteration[320/620], entropy: 0.9799, loss: 2.6904, lr: 9.05e-06
     Epoch[2] Iteration[330/620], entropy: 1.1046, loss: 2.7529, lr: 3.45e-06
     Epoch[2] Iteration[340/620], entropy: 0.9169, loss: 2.5223, lr: 0.00e+00
     Epoch[2] Iteration[350/620], entropy: 1.0948, loss: 2.7519, lr: 3.45e-06
     Epoch[2] Iteration[360/620], entropy: 1.0517, loss: 2.6999, lr: 9.05e-06
     Epoch[2] Iteration[370/620], entropy: 1.0478, loss: 2.7247, lr: 9.05e-06
     Epoch[2] Iteration[380/620], entropy: 0.9961, loss: 2.5596, lr: 3.45e-06
     Epoch[2] Iteration[390/620], entropy: 1.0569, loss: 2.7240, lr: 0.00e+00
     Epoch[2] Iteration[400/620], entropy: 0.9624, loss: 2.5868, lr: 3.45e-06
     Epoch[2] Iteration[410/620], entropy: 1.0220, loss: 2.6643, lr: 9.05e-06
     Epoch[2] Iteration[420/620], entropy: 1.0021, loss: 2.6480, lr: 9.05e-06
     Epoch[2] Iteration[430/620], entropy: 1.0390, loss: 2.6296, lr: 3.45e-06
     Epoch[2] Iteration[440/620], entropy: 1.0503, loss: 2.5593, lr: 0.00e+00
     Epoch[2] Iteration[450/620], entropy: 1.0479, loss: 2.7491, lr: 3.45e-06
     Epoch[2] Iteration[460/620], entropy: 0.9864, loss: 2.6664, lr: 9.05e-06
     Epoch[2] Iteration[470/620], entropy: 1.0919, loss: 2.7242, lr: 9.05e-06
     Epoch[2] Iteration[480/620], entropy: 0.9907, loss: 2.5442, lr: 3.45e-06
     Epoch[2] Iteration[490/620], entropy: 0.9852, loss: 2.6757, lr: 0.00e+00
