/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp7/exp7.3/2025091513340
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:281: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15908
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15908
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 497
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/497], entropy: 0.3177, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3177, lr: 0.00e+00
     Epoch[0] Iteration[380/497], entropy: 0.3531, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3531, lr: 0.00e+00
     Epoch[0] Iteration[390/497], entropy: 0.3193, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3193, lr: 0.00e+00
     Epoch[0] Iteration[400/497], entropy: 0.2873, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2873, lr: 0.00e+00
     Epoch[0] Iteration[410/497], entropy: 0.3564, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3564, lr: 0.00e+00
     Epoch[0] Iteration[420/497], entropy: 0.3471, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3471, lr: 0.00e+00
     Epoch[0] Iteration[430/497], entropy: 0.2366, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2366, lr: 0.00e+00
     Epoch[0] Iteration[440/497], entropy: 0.2514, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2514, lr: 0.00e+00
     Epoch[0] Iteration[450/497], entropy: 0.2198, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2198, lr: 0.00e+00
     Epoch[0] Iteration[460/497], entropy: 0.3273, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3273, lr: 0.00e+00
     Epoch[0] Iteration[470/497], entropy: 0.3235, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3235, lr: 0.00e+00
     Epoch[0] Iteration[480/497], entropy: 0.3599, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3599, lr: 0.00e+00
     Epoch[0] Iteration[490/497], entropy: 0.2531, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2531, lr: 0.00e+00
     Averaged stats: entropy_avg: 0.2933, uncertainty_avg: 1.0000, uncertainty_coeffi_avg: 1.0000, loss_avg: 0.2933, lr_avg: 0.00e+00
     itm tta time 0:00:54
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
|   0   | 60.868 | 77.529 | 83.238 | 35.666 | 6.007 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(60.868), 'R5': np.float32(77.529), 'R10': np.float32(83.238), 'mAP': np.float32(35.666), 'mINP': np.float32(6.007), 'entropy': 0.29325113369494066, 'uncertainty': 1.0, 'uncertainty_coeffi': 1.0, 'loss': 0.29325113369494066, 'lr': 0.0}
     Epoch[1] Iteration[10/497], entropy: 0.1634, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1634, lr: 6.55e-06
     Epoch[1] Iteration[20/497], entropy: 0.2708, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2708, lr: 6.55e-06
     Epoch[1] Iteration[30/497], entropy: 0.3526, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3526, lr: 6.55e-06
     Epoch[1] Iteration[40/497], entropy: 0.3003, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3003, lr: 6.55e-06
     Epoch[1] Iteration[50/497], entropy: 0.3371, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3371, lr: 6.55e-06
     Epoch[1] Iteration[60/497], entropy: 0.3218, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3218, lr: 6.55e-06
     Epoch[1] Iteration[70/497], entropy: 0.3455, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3455, lr: 6.55e-06
     Epoch[1] Iteration[80/497], entropy: 0.2096, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2096, lr: 6.55e-06
     Epoch[1] Iteration[90/497], entropy: 0.3075, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3075, lr: 6.55e-06
     Epoch[1] Iteration[100/497], entropy: 0.3291, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3291, lr: 6.55e-06
     Epoch[1] Iteration[110/497], entropy: 0.4220, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4220, lr: 6.55e-06
     Epoch[1] Iteration[120/497], entropy: 0.3001, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3001, lr: 6.55e-06
     Epoch[1] Iteration[130/497], entropy: 0.3086, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3086, lr: 6.55e-06
     Epoch[1] Iteration[140/497], entropy: 0.3683, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3683, lr: 6.55e-06
     Epoch[1] Iteration[150/497], entropy: 0.2610, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2610, lr: 6.55e-06
     Epoch[1] Iteration[160/497], entropy: 0.2699, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2699, lr: 6.55e-06
     Epoch[1] Iteration[170/497], entropy: 0.2864, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2864, lr: 6.55e-06
     Epoch[1] Iteration[180/497], entropy: 0.3119, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3119, lr: 6.55e-06
     Epoch[1] Iteration[190/497], entropy: 0.2926, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2926, lr: 6.55e-06
     Epoch[1] Iteration[200/497], entropy: 0.2702, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2702, lr: 6.55e-06
     Epoch[1] Iteration[210/497], entropy: 0.2514, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2514, lr: 6.55e-06
     Epoch[1] Iteration[220/497], entropy: 0.2836, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2836, lr: 6.55e-06
     Epoch[1] Iteration[230/497], entropy: 0.2793, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2793, lr: 6.55e-06
     Epoch[1] Iteration[240/497], entropy: 0.3037, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3037, lr: 6.55e-06
     Epoch[1] Iteration[250/497], entropy: 0.3057, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3057, lr: 6.55e-06
     Epoch[1] Iteration[260/497], entropy: 0.2757, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2757, lr: 6.55e-06
     Epoch[1] Iteration[270/497], entropy: 0.2982, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2982, lr: 6.55e-06
     Epoch[1] Iteration[280/497], entropy: 0.2866, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2866, lr: 6.55e-06
     Epoch[1] Iteration[290/497], entropy: 0.2958, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2958, lr: 6.55e-06
     Epoch[1] Iteration[300/497], entropy: 0.2406, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2406, lr: 6.55e-06
     Epoch[1] Iteration[310/497], entropy: 0.3321, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3321, lr: 6.55e-06
     Epoch[1] Iteration[320/497], entropy: 0.3285, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3285, lr: 6.55e-06
     Epoch[1] Iteration[330/497], entropy: 0.2363, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2363, lr: 6.55e-06
     Epoch[1] Iteration[340/497], entropy: 0.3257, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3257, lr: 6.55e-06
     Epoch[1] Iteration[350/497], entropy: 0.3537, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3537, lr: 6.55e-06
     Epoch[1] Iteration[360/497], entropy: 0.3338, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3338, lr: 6.55e-06
     Epoch[1] Iteration[370/497], entropy: 0.3435, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3435, lr: 6.55e-06
     Epoch[1] Iteration[380/497], entropy: 0.2632, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2632, lr: 6.55e-06
     Epoch[1] Iteration[390/497], entropy: 0.2805, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2805, lr: 6.55e-06
     Epoch[1] Iteration[400/497], entropy: 0.3338, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3338, lr: 6.55e-06
     Epoch[1] Iteration[410/497], entropy: 0.2880, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2880, lr: 6.55e-06
     Epoch[1] Iteration[420/497], entropy: 0.3156, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3156, lr: 6.55e-06
     Epoch[1] Iteration[430/497], entropy: 0.2463, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2463, lr: 6.55e-06
     Epoch[1] Iteration[440/497], entropy: 0.2658, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2658, lr: 6.55e-06
     Epoch[1] Iteration[450/497], entropy: 0.3062, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3062, lr: 6.55e-06
     Epoch[1] Iteration[460/497], entropy: 0.3511, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3511, lr: 6.55e-06
     Epoch[1] Iteration[470/497], entropy: 0.2644, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2644, lr: 6.55e-06
     Epoch[1] Iteration[480/497], entropy: 0.2562, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2562, lr: 6.55e-06
     Epoch[1] Iteration[490/497], entropy: 0.2969, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2969, lr: 6.55e-06
     Averaged stats: entropy_avg: 0.2974, uncertainty_avg: 1.0000, uncertainty_coeffi_avg: 1.0000, loss_avg: 0.2974, lr_avg: 6.55e-06
     itm tta time 0:00:56
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
|   0   | 60.868 | 77.529 | 83.238 | 35.666 | 6.007 |
|   1   | 60.994 | 77.544 | 83.298 | 35.761 | 6.007 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(60.994), 'R5': np.float32(77.544), 'R10': np.float32(83.298), 'mAP': np.float32(35.761), 'mINP': np.float32(6.007), 'entropy': 0.2973631845445049, 'uncertainty': 1.0, 'uncertainty_coeffi': 1.0, 'loss': 0.2973631845445049, 'lr': 6.5450849718747394e-06}
     Epoch[2] Iteration[10/497], entropy: 0.3260, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3260, lr: 9.05e-06
     Epoch[2] Iteration[20/497], entropy: 0.2340, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2340, lr: 9.05e-06
