/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp5/exp5.4.2/2025091414050
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:281: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15908
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15908
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 497
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/497], entropy: 0.3172, uncertainty: 2.1176, uncertainty_coeffi: 0.0010, loss: 0.1379, lr: 0.00e+00
     Epoch[0] Iteration[380/497], entropy: 0.3023, uncertainty: 2.1091, uncertainty_coeffi: 0.0010, loss: 0.1309, lr: 0.00e+00
     Epoch[0] Iteration[390/497], entropy: 0.2941, uncertainty: 2.1599, uncertainty_coeffi: 0.0010, loss: 0.1266, lr: 0.00e+00
     Epoch[0] Iteration[400/497], entropy: 0.2618, uncertainty: 2.1140, uncertainty_coeffi: 0.0010, loss: 0.1112, lr: 0.00e+00
     Epoch[0] Iteration[410/497], entropy: 0.3378, uncertainty: 2.1676, uncertainty_coeffi: 0.0010, loss: 0.1431, lr: 0.00e+00
     Epoch[0] Iteration[420/497], entropy: 0.3196, uncertainty: 2.1275, uncertainty_coeffi: 0.0010, loss: 0.1360, lr: 0.00e+00
     Epoch[0] Iteration[430/497], entropy: 0.2175, uncertainty: 2.0663, uncertainty_coeffi: 0.0010, loss: 0.0968, lr: 0.00e+00
     Epoch[0] Iteration[440/497], entropy: 0.2381, uncertainty: 2.0740, uncertainty_coeffi: 0.0010, loss: 0.1075, lr: 0.00e+00
     Epoch[0] Iteration[450/497], entropy: 0.1976, uncertainty: 2.0004, uncertainty_coeffi: 0.0010, loss: 0.0864, lr: 0.00e+00
     Epoch[0] Iteration[460/497], entropy: 0.2951, uncertainty: 2.1578, uncertainty_coeffi: 0.0010, loss: 0.1287, lr: 0.00e+00
     Epoch[0] Iteration[470/497], entropy: 0.3090, uncertainty: 2.1728, uncertainty_coeffi: 0.0010, loss: 0.1332, lr: 0.00e+00
     Epoch[0] Iteration[480/497], entropy: 0.3272, uncertainty: 2.1994, uncertainty_coeffi: 0.0010, loss: 0.1418, lr: 0.00e+00
     Epoch[0] Iteration[490/497], entropy: 0.2317, uncertainty: 2.1078, uncertainty_coeffi: 0.0010, loss: 0.1031, lr: 0.00e+00
     Averaged stats: entropy_avg: 0.2789, uncertainty_avg: 2.1114, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.1216, lr_avg: 0.00e+00
     itm tta time 0:00:55
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
|   0   | 61.457 | 77.570 | 83.283 | 36.000 | 6.033 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(61.457), 'R5': np.float32(77.57), 'R10': np.float32(83.283), 'mAP': np.float32(36.0), 'mINP': np.float32(6.033), 'entropy': 0.27885247919024253, 'uncertainty': 2.111402312103583, 'uncertainty_coeffi': 0.0010000000474974513, 'loss': 0.121613831088251, 'lr': 0.0}
     Epoch[1] Iteration[10/497], entropy: 0.1516, uncertainty: 2.0401, uncertainty_coeffi: 0.0010, loss: 0.0697, lr: 6.55e-05
     Epoch[1] Iteration[20/497], entropy: 0.2537, uncertainty: 2.0491, uncertainty_coeffi: 0.0010, loss: 0.1116, lr: 6.55e-05
     Epoch[1] Iteration[30/497], entropy: 0.3245, uncertainty: 2.1050, uncertainty_coeffi: 0.0010, loss: 0.1408, lr: 6.55e-05
     Epoch[1] Iteration[40/497], entropy: 0.2739, uncertainty: 2.1855, uncertainty_coeffi: 0.0010, loss: 0.1191, lr: 6.55e-05
     Epoch[1] Iteration[50/497], entropy: 0.3281, uncertainty: 2.1648, uncertainty_coeffi: 0.0010, loss: 0.1400, lr: 6.55e-05
     Epoch[1] Iteration[60/497], entropy: 0.2825, uncertainty: 2.0941, uncertainty_coeffi: 0.0010, loss: 0.1252, lr: 6.55e-05
     Epoch[1] Iteration[70/497], entropy: 0.3188, uncertainty: 2.1740, uncertainty_coeffi: 0.0010, loss: 0.1346, lr: 6.55e-05
     Epoch[1] Iteration[80/497], entropy: 0.1946, uncertainty: 2.0439, uncertainty_coeffi: 0.0010, loss: 0.0875, lr: 6.55e-05
     Epoch[1] Iteration[90/497], entropy: 0.2754, uncertainty: 2.1075, uncertainty_coeffi: 0.0010, loss: 0.1169, lr: 6.55e-05
     Epoch[1] Iteration[100/497], entropy: 0.2999, uncertainty: 2.2064, uncertainty_coeffi: 0.0010, loss: 0.1282, lr: 6.55e-05
     Epoch[1] Iteration[110/497], entropy: 0.3909, uncertainty: 2.2121, uncertainty_coeffi: 0.0010, loss: 0.1631, lr: 6.55e-05
     Epoch[1] Iteration[120/497], entropy: 0.2747, uncertainty: 2.1392, uncertainty_coeffi: 0.0010, loss: 0.1182, lr: 6.55e-05
     Epoch[1] Iteration[130/497], entropy: 0.2780, uncertainty: 2.1061, uncertainty_coeffi: 0.0010, loss: 0.1241, lr: 6.55e-05
     Epoch[1] Iteration[140/497], entropy: 0.3265, uncertainty: 2.1519, uncertainty_coeffi: 0.0010, loss: 0.1425, lr: 6.55e-05
     Epoch[1] Iteration[150/497], entropy: 0.2422, uncertainty: 2.1619, uncertainty_coeffi: 0.0010, loss: 0.1043, lr: 6.55e-05
     Epoch[1] Iteration[160/497], entropy: 0.2286, uncertainty: 2.0441, uncertainty_coeffi: 0.0010, loss: 0.1051, lr: 6.55e-05
     Epoch[1] Iteration[170/497], entropy: 0.2454, uncertainty: 2.0094, uncertainty_coeffi: 0.0010, loss: 0.1093, lr: 6.55e-05
     Epoch[1] Iteration[180/497], entropy: 0.2940, uncertainty: 2.1252, uncertainty_coeffi: 0.0010, loss: 0.1299, lr: 6.55e-05
     Epoch[1] Iteration[190/497], entropy: 0.2542, uncertainty: 2.1303, uncertainty_coeffi: 0.0010, loss: 0.1114, lr: 6.55e-05
     Epoch[1] Iteration[200/497], entropy: 0.2354, uncertainty: 2.1360, uncertainty_coeffi: 0.0010, loss: 0.1057, lr: 6.55e-05
     Epoch[1] Iteration[210/497], entropy: 0.2237, uncertainty: 2.1601, uncertainty_coeffi: 0.0010, loss: 0.0976, lr: 6.55e-05
     Epoch[1] Iteration[220/497], entropy: 0.2617, uncertainty: 2.1882, uncertainty_coeffi: 0.0010, loss: 0.1124, lr: 6.55e-05
     Epoch[1] Iteration[230/497], entropy: 0.2662, uncertainty: 2.1805, uncertainty_coeffi: 0.0010, loss: 0.1138, lr: 6.55e-05
     Epoch[1] Iteration[240/497], entropy: 0.2737, uncertainty: 2.1596, uncertainty_coeffi: 0.0010, loss: 0.1189, lr: 6.55e-05
     Epoch[1] Iteration[250/497], entropy: 0.2838, uncertainty: 2.1764, uncertainty_coeffi: 0.0010, loss: 0.1226, lr: 6.55e-05
     Epoch[1] Iteration[260/497], entropy: 0.2403, uncertainty: 2.1251, uncertainty_coeffi: 0.0010, loss: 0.1039, lr: 6.55e-05
     Epoch[1] Iteration[270/497], entropy: 0.2486, uncertainty: 2.0612, uncertainty_coeffi: 0.0010, loss: 0.1084, lr: 6.55e-05
     Epoch[1] Iteration[280/497], entropy: 0.2583, uncertainty: 2.1314, uncertainty_coeffi: 0.0010, loss: 0.1109, lr: 6.55e-05
     Epoch[1] Iteration[290/497], entropy: 0.2879, uncertainty: 2.1974, uncertainty_coeffi: 0.0010, loss: 0.1244, lr: 6.55e-05
     Epoch[1] Iteration[300/497], entropy: 0.2120, uncertainty: 1.9881, uncertainty_coeffi: 0.0010, loss: 0.0927, lr: 6.55e-05
     Epoch[1] Iteration[310/497], entropy: 0.2931, uncertainty: 2.1766, uncertainty_coeffi: 0.0010, loss: 0.1269, lr: 6.55e-05
     Epoch[1] Iteration[320/497], entropy: 0.2782, uncertainty: 2.1488, uncertainty_coeffi: 0.0010, loss: 0.1207, lr: 6.55e-05
     Epoch[1] Iteration[330/497], entropy: 0.2121, uncertainty: 2.1241, uncertainty_coeffi: 0.0010, loss: 0.0943, lr: 6.55e-05
     Epoch[1] Iteration[340/497], entropy: 0.2928, uncertainty: 2.1432, uncertainty_coeffi: 0.0010, loss: 0.1239, lr: 6.55e-05
     Epoch[1] Iteration[350/497], entropy: 0.3520, uncertainty: 2.1855, uncertainty_coeffi: 0.0010, loss: 0.1531, lr: 6.55e-05
     Epoch[1] Iteration[360/497], entropy: 0.3092, uncertainty: 2.1604, uncertainty_coeffi: 0.0010, loss: 0.1305, lr: 6.55e-05
     Epoch[1] Iteration[370/497], entropy: 0.3044, uncertainty: 2.0753, uncertainty_coeffi: 0.0010, loss: 0.1313, lr: 6.55e-05
     Epoch[1] Iteration[380/497], entropy: 0.2375, uncertainty: 2.1256, uncertainty_coeffi: 0.0010, loss: 0.1033, lr: 6.55e-05
     Epoch[1] Iteration[390/497], entropy: 0.2589, uncertainty: 2.1547, uncertainty_coeffi: 0.0010, loss: 0.1139, lr: 6.55e-05
     Epoch[1] Iteration[400/497], entropy: 0.3174, uncertainty: 2.1839, uncertainty_coeffi: 0.0010, loss: 0.1369, lr: 6.55e-05
     Epoch[1] Iteration[410/497], entropy: 0.2484, uncertainty: 2.1430, uncertainty_coeffi: 0.0010, loss: 0.1097, lr: 6.55e-05
     Epoch[1] Iteration[420/497], entropy: 0.2974, uncertainty: 2.1822, uncertainty_coeffi: 0.0010, loss: 0.1280, lr: 6.55e-05
     Epoch[1] Iteration[430/497], entropy: 0.1995, uncertainty: 2.0141, uncertainty_coeffi: 0.0010, loss: 0.0911, lr: 6.55e-05
     Epoch[1] Iteration[440/497], entropy: 0.2366, uncertainty: 2.0183, uncertainty_coeffi: 0.0010, loss: 0.1056, lr: 6.55e-05
     Epoch[1] Iteration[450/497], entropy: 0.2756, uncertainty: 2.1057, uncertainty_coeffi: 0.0010, loss: 0.1186, lr: 6.55e-05
     Epoch[1] Iteration[460/497], entropy: 0.3159, uncertainty: 2.1358, uncertainty_coeffi: 0.0010, loss: 0.1343, lr: 6.55e-05
     Epoch[1] Iteration[470/497], entropy: 0.2455, uncertainty: 2.0921, uncertainty_coeffi: 0.0010, loss: 0.1090, lr: 6.55e-05
     Epoch[1] Iteration[480/497], entropy: 0.2268, uncertainty: 2.0897, uncertainty_coeffi: 0.0010, loss: 0.0991, lr: 6.55e-05
     Epoch[1] Iteration[490/497], entropy: 0.2790, uncertainty: 2.1879, uncertainty_coeffi: 0.0010, loss: 0.1196, lr: 6.55e-05
     Averaged stats: entropy_avg: 0.2696, uncertainty_avg: 2.1266, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.1172, lr_avg: 6.55e-05
     itm tta time 0:00:57
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
|   0   | 61.457 | 77.570 | 83.283 | 36.000 | 6.033 |
|   1   | 61.754 | 77.459 | 83.071 | 36.078 | 6.042 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(61.754), 'R5': np.float32(77.459), 'R10': np.float32(83.071), 'mAP': np.float32(36.078), 'mINP': np.float32(6.042), 'entropy': 0.26958056067933844, 'uncertainty': 2.1265616611558564, 'uncertainty_coeffi': 0.0010000000474974513, 'loss': 0.11719642838045043, 'lr': 6.54508497187474e-05}
     Epoch[2] Iteration[10/497], entropy: 0.2808, uncertainty: 2.2304, uncertainty_coeffi: 0.0010, loss: 0.1194, lr: 9.05e-05
     Epoch[2] Iteration[20/497], entropy: 0.1952, uncertainty: 2.0509, uncertainty_coeffi: 0.0010, loss: 0.0864, lr: 9.05e-05
